

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 03:31:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   824  007E  0083               	movwf	3
   825  007F  0EFE               	swapf	btemp,f
   826  0080  0E7E               	swapf	btemp,w
   827  0081  0009               	retfie
   828  0082                     __end_of_inte:
   829  007E                     btemp	set	126	;btemp
   830  007E                     wtemp0	set	126
   831                           
   832                           	psect	intentry
   833  0004                     __pintentry:	
   834                           ;incstack = 0
   835                           ; Regs used in _inte: [wreg+status,2+status,0]
   836                           
   837  0004                     interrupt_function:
   838  007E                     saved_w	set	btemp
   839  0004  00FE               	movwf	btemp
   840  0005  0E03               	swapf	3,w
   841  0006  00F7               	movwf	??_inte+1
   842  0007  080A               	movf	10,w
   843  0008  00F8               	movwf	??_inte+2
   844  0009  120A  118A  2853   	ljmp	_inte
   845                           
   846                           	psect	config
   847                           
   848                           ;Config register CONFIG1 @ 0x2007
   849                           ;	Oscillator Selection bits
   850                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   851                           ;	Watchdog Timer Enable bit
   852                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   853                           ;	Power-up Timer Enable bit
   854                           ;	PWRTE = OFF, PWRT disabled
   855                           ;	RE3/MCLR pin function select bit
   856                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   857                           ;	Code Protection bit
   858                           ;	CP = OFF, Program memory code protection is disabled
   859                           ;	Data Code Protection bit
   860                           ;	CPD = OFF, Data memory code protection is disabled
   861                           ;	Brown Out Reset Selection bits
   862                           ;	BOREN = OFF, BOR disabled
   863                           ;	Internal External Switchover bit
   864                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   865                           ;	Fail-Safe Clock Monitor Enabled bit
   866                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   867                           ;	Low Voltage Programming Enable bit
   868                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   869                           ;	In-Circuit Debugger Mode bit
   870                           ;	DEBUG = 0x1, unprogrammed default
   871  2007                     	org	8199
   872  2007  20D1               	dw	8401
   873                           
   874                           ;Config register CONFIG2 @ 0x2008
   875                           ;	Brown-out Reset Selection bit
   876                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   877                           ;	Flash Program Memory Self Write Enable bits
   878                           ;	WRT = OFF, Write protection off
   879  2008                     	org	8200
   880  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _inte in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _inte in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _inte in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _inte in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _inte in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _inte                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup

 _inte (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 03:31:31 2021

                     l61 0052                       u50 0097                       u51 0096  
                     u67 0089                      l701 003E                      l711 0043  
                    l703 003F                      l721 004A                      l713 0044  
                    l705 0040                      l715 0047                      l707 0041  
                    l717 0048                      l709 0042                      l719 0049  
                    l751 0091                      l743 0082                      l681 001D  
                    l753 0097                      l745 0087                      l691 002F  
                    l683 001E                      l755 009A                      l747 008C  
                    l693 0032                      l685 0025                      l749 008F  
                    l695 0035                      l687 0029                      l679 0019  
                    l697 0038                      l689 002C                      l699 003B  
                    _del 0072                      _der 0071                      _izq 0070  
                   i1l71 007B                     i1l67 0061                     u1_20 005A  
                   u1_21 0059                     u2_20 005E                     u2_21 005D  
                   u3_20 0065                     u3_21 0064                     u4_20 006E  
                   u4_21 006D                     _Cont 0073                     u7_27 0074  
                   _main 0082                     _var1 0075                     _inte 0053  
                   btemp 007E                     start 000C                    ?_main 0076  
                  ?_inte 0076                    _ANSEL 0188                    _CONTL 0074  
                  i1l731 0069                    i1l723 0053                    i1l725 005A  
                  i1l733 006A                    i1l735 006E                    i1l727 005E  
                  i1l737 0077                    i1l729 0065                    i1l739 007A  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _Setup 0019                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 009F             __end_of_inte 0082                   ??_main 0079  
                 ??_inte 0076                   ?_Setup 0076                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0015           __pcstackCOMMON 0076  
          __end_of_Setup 0053                  ??_Setup 0079               __pmaintext 0082  
             __pintentry 0004                  __ptext1 0019                  __ptext2 0053  
   end_of_initialization 0015                _PORTBbits 0006                _PORTEbits 0009  
    start_initialization 000F              __pbssCOMMON 0070                ___latbits 0002  
         __size_of_Setup 003A        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
          __size_of_main 001D            __size_of_inte 002F               _INTCONbits 000B  
               intlevel1 0000  
