

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 03:19:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   820  0065  1283               	bcf	3,5	;RP0=0, select bank0
   821  0066  1303               	bcf	3,6	;RP1=0, select bank0
   822  0067  1C86               	btfss	6,1	;volatile
   823  0068  286A               	goto	u2_21
   824  0069  286B               	goto	u2_20
   825  006A                     u2_21:
   826  006A  286E               	goto	i1l69
   827  006B                     u2_20:
   828  006B                     i1l729:
   829                           
   830                           ;Lab2_18483.c: 96:             CONTL--;
   831  006B  3001               	movlw	1
   832  006C  02F4               	subwf	_CONTL,f
   833                           
   834                           ;Lab2_18483.c: 97:         } else if (PORTBbits.RB0 == 1) {
   835  006D  2876               	goto	i1l733
   836  006E                     i1l69:
   837  006E  1C06               	btfss	6,0	;volatile
   838  006F  2871               	goto	u3_21
   839  0070  2872               	goto	u3_20
   840  0071                     u3_21:
   841  0071  2876               	goto	i1l733
   842  0072                     u3_20:
   843  0072                     i1l731:
   844                           
   845                           ;Lab2_18483.c: 98:             CONTL++;
   846  0072  3001               	movlw	1
   847  0073  00F6               	movwf	??_inte
   848  0074  0876               	movf	??_inte,w
   849  0075  07F4               	addwf	_CONTL,f
   850  0076                     i1l733:
   851                           
   852                           ;Lab2_18483.c: 100:         INTCONbits.RBIF = 0;
   853  0076  100B               	bcf	11,0	;volatile
   854  0077                     i1l735:
   855                           
   856                           ;Lab2_18483.c: 103:     if (ADCON0bits.GO == 0) {
   857  0077  1283               	bcf	3,5	;RP0=0, select bank0
   858  0078  1303               	bcf	3,6	;RP1=0, select bank0
   859  0079  189F               	btfsc	31,1	;volatile
   860  007A  287C               	goto	u4_21
   861  007B  287D               	goto	u4_20
   862  007C                     u4_21:
   863  007C  288A               	goto	i1l73
   864  007D                     u4_20:
   865  007D                     i1l737:
   866                           
   867                           ;Lab2_18483.c: 104:         var1 = ADRESH;
   868  007D  081E               	movf	30,w	;volatile
   869  007E  00F6               	movwf	??_inte
   870  007F  0876               	movf	??_inte,w
   871  0080  00F5               	movwf	_var1
   872                           
   873                           ;Lab2_18483.c: 105:         _delay((unsigned long)((25)*(8000000/4000000.0)));
   874  0081  3010               	movlw	16
   875  0082  00F6               	movwf	??_inte
   876  0083                     u7_27:
   877  0083  0BF6               	decfsz	??_inte,f
   878  0084  2883               	goto	u7_27
   879  0085  0000               	nop
   880  0086                     i1l739:
   881                           
   882                           ;Lab2_18483.c: 106:         PIR1bits.ADIF = 0;
   883  0086  1283               	bcf	3,5	;RP0=0, select bank0
   884  0087  1303               	bcf	3,6	;RP1=0, select bank0
   885  0088  130C               	bcf	12,6	;volatile
   886  0089                     i1l741:
   887                           
   888                           ;Lab2_18483.c: 107:         ADCON0bits.GO_DONE = 1;
   889  0089  149F               	bsf	31,1	;volatile
   890  008A                     i1l73:
   891  008A  0878               	movf	??_inte+2,w
   892  008B  008A               	movwf	10
   893  008C  0E77               	swapf	??_inte+1,w
   894  008D  0083               	movwf	3
   895  008E  0EFE               	swapf	btemp,f
   896  008F  0E7E               	swapf	btemp,w
   897  0090  0009               	retfie
   898  0091                     __end_of_inte:
   899  007E                     btemp	set	126	;btemp
   900  007E                     wtemp0	set	126
   901                           
   902                           	psect	intentry
   903  0004                     __pintentry:	
   904                           ;incstack = 0
   905                           ; Regs used in _inte: [wreg+status,2+status,0]
   906                           
   907  0004                     interrupt_function:
   908  007E                     saved_w	set	btemp
   909  0004  00FE               	movwf	btemp
   910  0005  0E03               	swapf	3,w
   911  0006  00F7               	movwf	??_inte+1
   912  0007  080A               	movf	10,w
   913  0008  00F8               	movwf	??_inte+2
   914  0009  120A  118A  2861   	ljmp	_inte
   915                           
   916                           	psect	config
   917                           
   918                           ;Config register CONFIG1 @ 0x2007
   919                           ;	Oscillator Selection bits
   920                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   921                           ;	Watchdog Timer Enable bit
   922                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   923                           ;	Power-up Timer Enable bit
   924                           ;	PWRTE = OFF, PWRT disabled
   925                           ;	RE3/MCLR pin function select bit
   926                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   927                           ;	Code Protection bit
   928                           ;	CP = OFF, Program memory code protection is disabled
   929                           ;	Data Code Protection bit
   930                           ;	CPD = OFF, Data memory code protection is disabled
   931                           ;	Brown Out Reset Selection bits
   932                           ;	BOREN = OFF, BOR disabled
   933                           ;	Internal External Switchover bit
   934                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   935                           ;	Fail-Safe Clock Monitor Enabled bit
   936                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   937                           ;	Low Voltage Programming Enable bit
   938                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   939                           ;	In-Circuit Debugger Mode bit
   940                           ;	DEBUG = 0x1, unprogrammed default
   941  2007                     	org	8199
   942  2007  20D1               	dw	8401
   943                           
   944                           ;Config register CONFIG2 @ 0x2008
   945                           ;	Brown-out Reset Selection bit
   946                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   947                           ;	Flash Program Memory Self Write Enable bits
   948                           ;	WRT = OFF, Write protection off
   949  2008                     	org	8200
   950  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _inte in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _inte in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _inte in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _inte in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _inte in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _inte                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup

 _inte (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 03:19:00 2021

                      pc 0002                       l63 0060                       l79 00A9  
                     u50 00A7                       u51 00A6                       u67 0098  
                     fsr 0004                      l701 0049                      l711 0050  
                    l703 004C                      l721 0057                      l713 0051  
                    l705 004D                      l723 0058                      l715 0052  
                    l707 004E                      l717 0055                      l709 004F  
                    l719 0056                      l751 009F                      l743 0091  
                    l681 0027                      l753 00A1                      l745 0096  
                    l691 003A                      l683 002B                      l755 00A7  
                    l747 009B                      l693 003D                      l685 002C  
                    l749 009E                      l695 0040                      l687 0033  
                    l697 0043                      l689 0037                      l699 0046  
                    _del 0072                      _der 0071                      _izq 0070  
                    indf 0000                     i1l73 008A                     i1l69 006E  
                   u1_20 0065                     u1_21 0064                     u2_20 006B  
                   u2_21 006A                     u3_20 0072                     u3_21 0071  
                   u4_20 007D                     u4_21 007C                     _Cont 0073  
                   u7_27 0083                     _disp 0020                     _main 0091  
                   _var1 0075                     _inte 0061                     btemp 007E  
                   start 000C                    ?_main 0076                    ?_inte 0076  
                  _ANSEL 0188                    _CONTL 0074                    i1l731 0072  
                  i1l741 0089                    i1l733 0076                    i1l725 0061  
                  i1l727 0065                    i1l735 0077                    i1l737 007D  
                  i1l729 006B                    i1l739 0086                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 0027                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00AE  
           __end_of_inte 0091                   ??_main 0079                   ??_inte 0076  
                 ?_Setup 0076                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0023           __pcstackCOMMON 0076            __end_of_Setup 0061  
           __pidataBANK0 00C1                  ??_Setup 0079               __pmaintext 0091  
             __pintentry 0004                  __ptext1 0027                  __ptext2 0061  
   end_of_initialization 0023                _PORTBbits 0006                _PORTEbits 0009  
    start_initialization 000F               init_fetch0 00AE              __pdataBANK0 0020  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_Setup 003A  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F            __size_of_main 001D  
          __size_of_inte 0030               _INTCONbits 000B                 init_ram0 00B2  
               intlevel1 0000  
