

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 14 21:13:40 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1988  068A  083B               	movf	??_sprintf+1,w
  1989  068B  0240               	subwf	sprintf@val,w
  1990  068C                     u1685:
  1991  068C  1803               	skipnc
  1992  068D  2E8F               	goto	u1681
  1993  068E  2E90               	goto	u1680
  1994  068F                     u1681:
  1995  068F  2E91               	goto	l1709
  1996  0690                     u1680:
  1997  0690  2E9B               	goto	l1713
  1998  0691                     l1709:
  1999  0691  3001               	movlw	1
  2000  0692  00FF               	movwf	btemp+1
  2001  0693  087F               	movf	btemp+1,w
  2002  0694  07C3               	addwf	sprintf@c,f
  2003  0695                     l1711:
  2004  0695  3005               	movlw	5
  2005  0696  0643               	xorwf	sprintf@c,w
  2006  0697  1D03               	btfss	3,2
  2007  0698  2E9A               	goto	u1691
  2008  0699  2E9B               	goto	u1690
  2009  069A                     u1691:
  2010  069A  2E75               	goto	l1705
  2011  069B                     u1690:
  2012  069B                     l1713:
  2013                           
  2014                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2015  069B  083E               	movf	sprintf@flag,w
  2016  069C  3903               	andlw	3
  2017  069D  1903               	btfsc	3,2
  2018  069E  2EA0               	goto	u1701
  2019  069F  2EA1               	goto	u1700
  2020  06A0                     u1701:
  2021  06A0  2EAC               	goto	l1719
  2022  06A1                     u1700:
  2023  06A1                     l1715:
  2024                           
  2025                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2026  06A1  302D               	movlw	45
  2027  06A2  00FF               	movwf	btemp+1
  2028  06A3  0842               	movf	sprintf@sp,w
  2029  06A4  0084               	movwf	4
  2030  06A5  087F               	movf	btemp+1,w
  2031  06A6  1383               	bcf	3,7	;select IRP bank0
  2032  06A7  0080               	movwf	0
  2033  06A8                     l1717:
  2034  06A8  3001               	movlw	1
  2035  06A9  00FF               	movwf	btemp+1
  2036  06AA  087F               	movf	btemp+1,w
  2037  06AB  07C2               	addwf	sprintf@sp,f
  2038  06AC                     l1719:
  2039                           
  2040                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2041  06AC  0843               	movf	sprintf@c,w
  2042  06AD  00FF               	movwf	btemp+1
  2043  06AE  087F               	movf	btemp+1,w
  2044  06AF  00BF               	movwf	sprintf@prec
  2045                           
  2046                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2047  06B0  2EEC               	goto	l1727
  2048  06B1                     l1721:
  2049                           
  2050                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2051  06B1  300A               	movlw	10
  2052  06B2  00AE               	movwf	___lwmod@divisor
  2053  06B3  3000               	movlw	0
  2054  06B4  00AF               	movwf	___lwmod@divisor+1
  2055  06B5  083F               	movf	sprintf@prec,w
  2056  06B6  00BA               	movwf	??_sprintf
  2057  06B7  073A               	addwf	??_sprintf,w
  2058  06B8  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2059  06B9  0084               	movwf	4
  2060  06BA  120A  118A  27D0  120A  118A  	fcall	stringdir
  2061  06BF  00A7               	movwf	___lwdiv@divisor
  2062  06C0  120A  118A  27D0  120A  118A  	fcall	stringdir
  2063  06C5  00A8               	movwf	___lwdiv@divisor+1
  2064  06C6  0841               	movf	sprintf@val+1,w
  2065  06C7  00AA               	movwf	___lwdiv@dividend+1
  2066  06C8  0840               	movf	sprintf@val,w
  2067  06C9  00A9               	movwf	___lwdiv@dividend
  2068  06CA  120A  158A  23CA  120A  118A  	fcall	___lwdiv
  2069  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  2070  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  2071  06D1  0828               	movf	?___lwdiv+1,w
  2072  06D2  00B1               	movwf	___lwmod@dividend+1
  2073  06D3  0827               	movf	?___lwdiv,w
  2074  06D4  00B0               	movwf	___lwmod@dividend
  2075  06D5  120A  158A  238E  120A  118A  	fcall	___lwmod
  2076  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  2077  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  2078  06DC  082E               	movf	?___lwmod,w
  2079  06DD  3E30               	addlw	48
  2080  06DE  00FF               	movwf	btemp+1
  2081  06DF  087F               	movf	btemp+1,w
  2082  06E0  00C3               	movwf	sprintf@c
  2083  06E1                     l1723:
  2084                           
  2085                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2086  06E1  0843               	movf	sprintf@c,w
  2087  06E2  00FF               	movwf	btemp+1
  2088  06E3  0842               	movf	sprintf@sp,w
  2089  06E4  0084               	movwf	4
  2090  06E5  087F               	movf	btemp+1,w
  2091  06E6  1383               	bcf	3,7	;select IRP bank0
  2092  06E7  0080               	movwf	0
  2093  06E8                     l1725:
  2094  06E8  3001               	movlw	1
  2095  06E9  00FF               	movwf	btemp+1
  2096  06EA  087F               	movf	btemp+1,w
  2097  06EB  07C2               	addwf	sprintf@sp,f
  2098  06EC                     l1727:
  2099                           
  2100                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2101  06EC  30FF               	movlw	255
  2102  06ED  00FF               	movwf	btemp+1
  2103  06EE  087F               	movf	btemp+1,w
  2104  06EF  07BF               	addwf	sprintf@prec,f
  2105  06F0  0A3F               	incf	sprintf@prec,w
  2106  06F1  1D03               	btfss	3,2
  2107  06F2  2EF4               	goto	u1711
  2108  06F3  2EF5               	goto	u1710
  2109  06F4                     u1711:
  2110  06F4  2EB1               	goto	l1721
  2111  06F5                     u1710:
  2112  06F5                     l1729:
  2113                           
  2114                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2115  06F5  3001               	movlw	1
  2116  06F6  07B3               	addwf	sprintf@f,f
  2117  06F7  30FF               	movlw	-1
  2118  06F8  0733               	addwf	sprintf@f,w
  2119  06F9  0084               	movwf	4
  2120  06FA  120A  118A  27D0  120A  118A  	fcall	stringdir
  2121  06FF  00FF               	movwf	btemp+1
  2122  0700  087F               	movf	btemp+1,w
  2123  0701  00C3               	movwf	sprintf@c
  2124  0702  0843               	movf	sprintf@c,w
  2125  0703  1D03               	btfss	3,2
  2126  0704  2F06               	goto	u1721
  2127  0705  2F07               	goto	u1720
  2128  0706                     u1721:
  2129  0706  2E2A               	goto	l1677
  2130  0707                     u1720:
  2131  0707                     l1731:
  2132                           
  2133                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2134  0707  0842               	movf	sprintf@sp,w
  2135  0708  0084               	movwf	4
  2136  0709  1383               	bcf	3,7	;select IRP bank0
  2137  070A  0180               	clrf	0
  2138  070B                     l263:
  2139  070B  0008               	return
  2140  070C                     __end_of_sprintf:
  2141                           
  2142                           	psect	text2
  2143  0B8E                     __ptext2:	
  2144 ;; *************** function ___lwmod *****************
  2145 ;; Defined at:
  2146 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;  divisor         2   14[BANK0 ] unsigned int 
  2149 ;;  dividend        2   16[BANK0 ] unsigned int 
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;  counter         1   18[BANK0 ] unsigned char 
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  2   14[BANK0 ] unsigned int 
  2154 ;; Registers used:
  2155 ;;		wreg, status,2, status,0, btemp+1
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2161 ;;      Params:         0       4       0       0       0
  2162 ;;      Locals:         0       1       0       0       0
  2163 ;;      Temps:          0       0       0       0       0
  2164 ;;      Totals:         0       5       0       0       0
  2165 ;;Total ram usage:        5 bytes
  2166 ;; Hardware stack levels used:    1
  2167 ;; Hardware stack levels required when called:    2
  2168 ;; This function calls:
  2169 ;;		Nothing
  2170 ;; This function is called by:
  2171 ;;		_sprintf
  2172 ;; This function uses a non-reentrant model
  2173 ;;
  2174                           
  2175                           
  2176                           ;psect for function ___lwmod
  2177  0B8E                     ___lwmod:
  2178  0B8E                     l1585:	
  2179                           ;incstack = 0
  2180                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2181                           
  2182  0B8E  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0B8F  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0B90  082E               	movf	___lwmod@divisor,w
  2185  0B91  042F               	iorwf	___lwmod@divisor+1,w
  2186  0B92  1903               	btfsc	3,2
  2187  0B93  2B95               	goto	u1531
  2188  0B94  2B96               	goto	u1530
  2189  0B95                     u1531:
  2190  0B95  2BC5               	goto	l1603
  2191  0B96                     u1530:
  2192  0B96                     l1587:
  2193  0B96  01B2               	clrf	___lwmod@counter
  2194  0B97  0AB2               	incf	___lwmod@counter,f
  2195  0B98  2BA4               	goto	l1593
  2196  0B99                     l1589:
  2197  0B99  3001               	movlw	1
  2198  0B9A                     u1545:
  2199  0B9A  1003               	clrc
  2200  0B9B  0DAE               	rlf	___lwmod@divisor,f
  2201  0B9C  0DAF               	rlf	___lwmod@divisor+1,f
  2202  0B9D  3EFF               	addlw	-1
  2203  0B9E  1D03               	skipz
  2204  0B9F  2B9A               	goto	u1545
  2205  0BA0                     l1591:
  2206  0BA0  3001               	movlw	1
  2207  0BA1  00FF               	movwf	btemp+1
  2208  0BA2  087F               	movf	btemp+1,w
  2209  0BA3  07B2               	addwf	___lwmod@counter,f
  2210  0BA4                     l1593:
  2211  0BA4  1FAF               	btfss	___lwmod@divisor+1,7
  2212  0BA5  2BA7               	goto	u1551
  2213  0BA6  2BA8               	goto	u1550
  2214  0BA7                     u1551:
  2215  0BA7  2B99               	goto	l1589
  2216  0BA8                     u1550:
  2217  0BA8                     l1595:
  2218  0BA8  082F               	movf	___lwmod@divisor+1,w
  2219  0BA9  0231               	subwf	___lwmod@dividend+1,w
  2220  0BAA  1D03               	skipz
  2221  0BAB  2BAE               	goto	u1565
  2222  0BAC  082E               	movf	___lwmod@divisor,w
  2223  0BAD  0230               	subwf	___lwmod@dividend,w
  2224  0BAE                     u1565:
  2225  0BAE  1C03               	skipc
  2226  0BAF  2BB1               	goto	u1561
  2227  0BB0  2BB2               	goto	u1560
  2228  0BB1                     u1561:
  2229  0BB1  2BB8               	goto	l1599
  2230  0BB2                     u1560:
  2231  0BB2                     l1597:
  2232  0BB2  082E               	movf	___lwmod@divisor,w
  2233  0BB3  02B0               	subwf	___lwmod@dividend,f
  2234  0BB4  082F               	movf	___lwmod@divisor+1,w
  2235  0BB5  1C03               	skipc
  2236  0BB6  03B1               	decf	___lwmod@dividend+1,f
  2237  0BB7  02B1               	subwf	___lwmod@dividend+1,f
  2238  0BB8                     l1599:
  2239  0BB8  3001               	movlw	1
  2240  0BB9                     u1575:
  2241  0BB9  1003               	clrc
  2242  0BBA  0CAF               	rrf	___lwmod@divisor+1,f
  2243  0BBB  0CAE               	rrf	___lwmod@divisor,f
  2244  0BBC  3EFF               	addlw	-1
  2245  0BBD  1D03               	skipz
  2246  0BBE  2BB9               	goto	u1575
  2247  0BBF                     l1601:
  2248  0BBF  3001               	movlw	1
  2249  0BC0  02B2               	subwf	___lwmod@counter,f
  2250  0BC1  1D03               	btfss	3,2
  2251  0BC2  2BC4               	goto	u1581
  2252  0BC3  2BC5               	goto	u1580
  2253  0BC4                     u1581:
  2254  0BC4  2BA8               	goto	l1595
  2255  0BC5                     u1580:
  2256  0BC5                     l1603:
  2257  0BC5  0831               	movf	___lwmod@dividend+1,w
  2258  0BC6  00AF               	movwf	?___lwmod+1
  2259  0BC7  0830               	movf	___lwmod@dividend,w
  2260  0BC8  00AE               	movwf	?___lwmod
  2261  0BC9                     l549:
  2262  0BC9  0008               	return
  2263  0BCA                     __end_of___lwmod:
  2264                           
  2265                           	psect	text3
  2266  0BCA                     __ptext3:	
  2267 ;; *************** function ___lwdiv *****************
  2268 ;; Defined at:
  2269 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;  divisor         2    7[BANK0 ] unsigned int 
  2272 ;;  dividend        2    9[BANK0 ] unsigned int 
  2273 ;; Auto vars:     Size  Location     Type
  2274 ;;  quotient        2   11[BANK0 ] unsigned int 
  2275 ;;  counter         1   13[BANK0 ] unsigned char 
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  2    7[BANK0 ] unsigned int 
  2278 ;; Registers used:
  2279 ;;		wreg, status,2, status,0, btemp+1
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2285 ;;      Params:         0       4       0       0       0
  2286 ;;      Locals:         0       3       0       0       0
  2287 ;;      Temps:          0       0       0       0       0
  2288 ;;      Totals:         0       7       0       0       0
  2289 ;;Total ram usage:        7 bytes
  2290 ;; Hardware stack levels used:    1
  2291 ;; Hardware stack levels required when called:    2
  2292 ;; This function calls:
  2293 ;;		Nothing
  2294 ;; This function is called by:
  2295 ;;		_sprintf
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299                           
  2300                           ;psect for function ___lwdiv
  2301  0BCA                     ___lwdiv:
  2302  0BCA                     l1559:	
  2303                           ;incstack = 0
  2304                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2305                           
  2306  0BCA  1283               	bcf	3,5	;RP0=0, select bank0
  2307  0BCB  1303               	bcf	3,6	;RP1=0, select bank0
  2308  0BCC  01AB               	clrf	___lwdiv@quotient
  2309  0BCD  01AC               	clrf	___lwdiv@quotient+1
  2310  0BCE                     l1561:
  2311  0BCE  0827               	movf	___lwdiv@divisor,w
  2312  0BCF  0428               	iorwf	___lwdiv@divisor+1,w
  2313  0BD0  1903               	btfsc	3,2
  2314  0BD1  2BD3               	goto	u1461
  2315  0BD2  2BD4               	goto	u1460
  2316  0BD3                     u1461:
  2317  0BD3  2C0B               	goto	l1581
  2318  0BD4                     u1460:
  2319  0BD4                     l1563:
  2320  0BD4  01AD               	clrf	___lwdiv@counter
  2321  0BD5  0AAD               	incf	___lwdiv@counter,f
  2322  0BD6  2BE2               	goto	l1569
  2323  0BD7                     l1565:
  2324  0BD7  3001               	movlw	1
  2325  0BD8                     u1475:
  2326  0BD8  1003               	clrc
  2327  0BD9  0DA7               	rlf	___lwdiv@divisor,f
  2328  0BDA  0DA8               	rlf	___lwdiv@divisor+1,f
  2329  0BDB  3EFF               	addlw	-1
  2330  0BDC  1D03               	skipz
  2331  0BDD  2BD8               	goto	u1475
  2332  0BDE                     l1567:
  2333  0BDE  3001               	movlw	1
  2334  0BDF  00FF               	movwf	btemp+1
  2335  0BE0  087F               	movf	btemp+1,w
  2336  0BE1  07AD               	addwf	___lwdiv@counter,f
  2337  0BE2                     l1569:
  2338  0BE2  1FA8               	btfss	___lwdiv@divisor+1,7
  2339  0BE3  2BE5               	goto	u1481
  2340  0BE4  2BE6               	goto	u1480
  2341  0BE5                     u1481:
  2342  0BE5  2BD7               	goto	l1565
  2343  0BE6                     u1480:
  2344  0BE6                     l1571:
  2345  0BE6  3001               	movlw	1
  2346  0BE7                     u1495:
  2347  0BE7  1003               	clrc
  2348  0BE8  0DAB               	rlf	___lwdiv@quotient,f
  2349  0BE9  0DAC               	rlf	___lwdiv@quotient+1,f
  2350  0BEA  3EFF               	addlw	-1
  2351  0BEB  1D03               	skipz
  2352  0BEC  2BE7               	goto	u1495
  2353  0BED  0828               	movf	___lwdiv@divisor+1,w
  2354  0BEE  022A               	subwf	___lwdiv@dividend+1,w
  2355  0BEF  1D03               	skipz
  2356  0BF0  2BF3               	goto	u1505
  2357  0BF1  0827               	movf	___lwdiv@divisor,w
  2358  0BF2  0229               	subwf	___lwdiv@dividend,w
  2359  0BF3                     u1505:
  2360  0BF3  1C03               	skipc
  2361  0BF4  2BF6               	goto	u1501
  2362  0BF5  2BF7               	goto	u1500
  2363  0BF6                     u1501:
  2364  0BF6  2BFE               	goto	l1577
  2365  0BF7                     u1500:
  2366  0BF7                     l1573:
  2367  0BF7  0827               	movf	___lwdiv@divisor,w
  2368  0BF8  02A9               	subwf	___lwdiv@dividend,f
  2369  0BF9  0828               	movf	___lwdiv@divisor+1,w
  2370  0BFA  1C03               	skipc
  2371  0BFB  03AA               	decf	___lwdiv@dividend+1,f
  2372  0BFC  02AA               	subwf	___lwdiv@dividend+1,f
  2373  0BFD                     l1575:
  2374  0BFD  142B               	bsf	___lwdiv@quotient,0
  2375  0BFE                     l1577:
  2376  0BFE  3001               	movlw	1
  2377  0BFF                     u1515:
  2378  0BFF  1003               	clrc
  2379  0C00  0CA8               	rrf	___lwdiv@divisor+1,f
  2380  0C01  0CA7               	rrf	___lwdiv@divisor,f
  2381  0C02  3EFF               	addlw	-1
  2382  0C03  1D03               	skipz
  2383  0C04  2BFF               	goto	u1515
  2384  0C05                     l1579:
  2385  0C05  3001               	movlw	1
  2386  0C06  02AD               	subwf	___lwdiv@counter,f
  2387  0C07  1D03               	btfss	3,2
  2388  0C08  2C0A               	goto	u1521
  2389  0C09  2C0B               	goto	u1520
  2390  0C0A                     u1521:
  2391  0C0A  2BE6               	goto	l1571
  2392  0C0B                     u1520:
  2393  0C0B                     l1581:
  2394  0C0B  082C               	movf	___lwdiv@quotient+1,w
  2395  0C0C  00A8               	movwf	?___lwdiv+1
  2396  0C0D  082B               	movf	___lwdiv@quotient,w
  2397  0C0E  00A7               	movwf	?___lwdiv
  2398  0C0F                     l539:
  2399  0C0F  0008               	return
  2400  0C10                     __end_of___lwdiv:
  2401                           
  2402                           	psect	text4
  2403  0A93                     __ptext4:	
  2404 ;; *************** function _setup *****************
  2405 ;; Defined at:
  2406 ;;		line 11 in file "CONFIG.c"
  2407 ;; Parameters:    Size  Location     Type
  2408 ;;		None
  2409 ;; Auto vars:     Size  Location     Type
  2410 ;;		None
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  1    wreg      void 
  2413 ;; Registers used:
  2414 ;;		wreg, status,2
  2415 ;; Tracked objects:
  2416 ;;		On entry : 0/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2420 ;;      Params:         0       0       0       0       0
  2421 ;;      Locals:         0       0       0       0       0
  2422 ;;      Temps:          0       0       0       0       0
  2423 ;;      Totals:         0       0       0       0       0
  2424 ;;Total ram usage:        0 bytes
  2425 ;; Hardware stack levels used:    1
  2426 ;; Hardware stack levels required when called:    2
  2427 ;; This function calls:
  2428 ;;		Nothing
  2429 ;; This function is called by:
  2430 ;;		_main
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434                           
  2435                           ;psect for function _setup
  2436  0A93                     _setup:
  2437  0A93                     l1667:	
  2438                           ;incstack = 0
  2439                           ; Regs used in _setup: [wreg+status,2]
  2440                           
  2441                           
  2442                           ;CONFIG.c: 12:     ANSEL = 0b00000011;
  2443  0A93  3003               	movlw	3
  2444  0A94  1683               	bsf	3,5	;RP0=1, select bank3
  2445  0A95  1703               	bsf	3,6	;RP1=1, select bank3
  2446  0A96  0088               	movwf	8	;volatile
  2447  0A97                     l1669:
  2448                           
  2449                           ;CONFIG.c: 13:     ANSELH = 0;
  2450  0A97  0189               	clrf	9	;volatile
  2451  0A98                     l1671:
  2452                           
  2453                           ;CONFIG.c: 14:     TRISA = 0b000000011;
  2454  0A98  3003               	movlw	3
  2455  0A99  1683               	bsf	3,5	;RP0=1, select bank1
  2456  0A9A  1303               	bcf	3,6	;RP1=0, select bank1
  2457  0A9B  0085               	movwf	5	;volatile
  2458                           
  2459                           ;CONFIG.c: 15:     TRISE =0;
  2460  0A9C  0189               	clrf	9	;volatile
  2461                           
  2462                           ;CONFIG.c: 16:     TRISB = 0;
  2463  0A9D  0186               	clrf	6	;volatile
  2464                           
  2465                           ;CONFIG.c: 17:     TRISC = 0;
  2466  0A9E  0187               	clrf	7	;volatile
  2467                           
  2468                           ;CONFIG.c: 18:     TRISD = 0;
  2469  0A9F  0188               	clrf	8	;volatile
  2470                           
  2471                           ;CONFIG.c: 19:     PORTA = 0;
  2472  0AA0  1283               	bcf	3,5	;RP0=0, select bank0
  2473  0AA1  1303               	bcf	3,6	;RP1=0, select bank0
  2474  0AA2  0185               	clrf	5	;volatile
  2475                           
  2476                           ;CONFIG.c: 20:     PORTB = 0;
  2477  0AA3  0186               	clrf	6	;volatile
  2478                           
  2479                           ;CONFIG.c: 21:     PORTC = 0;
  2480  0AA4  0187               	clrf	7	;volatile
  2481                           
  2482                           ;CONFIG.c: 22:     PORTD = 0;
  2483  0AA5  0188               	clrf	8	;volatile
  2484                           
  2485                           ;CONFIG.c: 23:     PORTE = 0;
  2486  0AA6  0189               	clrf	9	;volatile
  2487  0AA7                     l81:
  2488  0AA7  0008               	return
  2489  0AA8                     __end_of_setup:
  2490                           
  2491                           	psect	text5
  2492  0A6A                     __ptext5:	
  2493 ;; *************** function _intr *****************
  2494 ;; Defined at:
  2495 ;;		line 11 in file "INT.c"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;		None
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;		None
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  1    wreg      void 
  2502 ;; Registers used:
  2503 ;;		None
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2509 ;;      Params:         0       0       0       0       0
  2510 ;;      Locals:         0       0       0       0       0
  2511 ;;      Temps:          0       0       0       0       0
  2512 ;;      Totals:         0       0       0       0       0
  2513 ;;Total ram usage:        0 bytes
  2514 ;; Hardware stack levels used:    1
  2515 ;; Hardware stack levels required when called:    2
  2516 ;; This function calls:
  2517 ;;		Nothing
  2518 ;; This function is called by:
  2519 ;;		_main
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function _intr
  2525  0A6A                     _intr:
  2526  0A6A                     l1665:	
  2527                           ;incstack = 0
  2528                           ; Regs used in _intr: []
  2529                           
  2530                           
  2531                           ;INT.c: 12:     INTCONbits.GIE = 1;
  2532  0A6A  178B               	bsf	11,7	;volatile
  2533                           
  2534                           ;INT.c: 13:     INTCONbits.PEIE = 1;
  2535  0A6B  170B               	bsf	11,6	;volatile
  2536                           
  2537                           ;INT.c: 14:     PIE1bits.RCIE = 1;
  2538  0A6C  1683               	bsf	3,5	;RP0=1, select bank1
  2539  0A6D  1303               	bcf	3,6	;RP1=0, select bank1
  2540  0A6E  168C               	bsf	12,5	;volatile
  2541  0A6F                     l54:	
  2542                           ;INT.c: 17:     return;
  2543                           
  2544  0A6F  0008               	return
  2545  0A70                     __end_of_intr:
  2546                           
  2547                           	psect	text6
  2548  0D4A                     __ptext6:	
  2549 ;; *************** function ___fltol *****************
  2550 ;; Defined at:
  2551 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;  f1              4   55[BANK0 ] void 
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;  exp1            1   64[BANK0 ] unsigned char 
  2556 ;;  sign1           1   63[BANK0 ] unsigned char 
  2557 ;; Return value:  Size  Location     Type
  2558 ;;                  4   55[BANK0 ] long 
  2559 ;; Registers used:
  2560 ;;		wreg, status,2, status,0, btemp+1
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/0
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2566 ;;      Params:         0       4       0       0       0
  2567 ;;      Locals:         0       2       0       0       0
  2568 ;;      Temps:          0       4       0       0       0
  2569 ;;      Totals:         0      10       0       0       0
  2570 ;;Total ram usage:       10 bytes
  2571 ;; Hardware stack levels used:    1
  2572 ;; Hardware stack levels required when called:    2
  2573 ;; This function calls:
  2574 ;;		Nothing
  2575 ;; This function is called by:
  2576 ;;		_main
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           
  2581                           ;psect for function ___fltol
  2582  0D4A                     ___fltol:
  2583  0D4A                     l2309:	
  2584                           ;incstack = 0
