

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 13 23:38:10 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1258  0E50  0831               	movf	?___flmul+1,w
  1259  0E51  00CF               	movwf	___fldiv@b+1
  1260  0E52  0830               	movf	?___flmul,w
  1261  0E53  00CE               	movwf	___fldiv@b
  1262  0E54  3043               	movlw	67
  1263  0E55  00CD               	movwf	___fldiv@a+3
  1264  0E56  307F               	movlw	127
  1265  0E57  00CC               	movwf	___fldiv@a+2
  1266  0E58  3000               	movlw	0
  1267  0E59  00CB               	movwf	___fldiv@a+1
  1268  0E5A  3000               	movlw	0
  1269  0E5B  00CA               	movwf	___fldiv@a
  1270  0E5C  120A  118A  2389  120A  158A  	fcall	___fldiv
  1271  0E61  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0E62  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0E63  084D               	movf	?___fldiv+3,w
  1274  0E64  00DA               	movwf	___fltol@f1+3
  1275  0E65  084C               	movf	?___fldiv+2,w
  1276  0E66  00D9               	movwf	___fltol@f1+2
  1277  0E67  084B               	movf	?___fldiv+1,w
  1278  0E68  00D8               	movwf	___fltol@f1+1
  1279  0E69  084A               	movf	?___fldiv,w
  1280  0E6A  00D7               	movwf	___fltol@f1
  1281  0E6B  120A  158A  2574  120A  158A  	fcall	___fltol
  1282  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0E72  0858               	movf	?___fltol+1,w
  1285  0E73  00E6               	movwf	_voltage_int1+1
  1286  0E74  0857               	movf	?___fltol,w
  1287  0E75  00E5               	movwf	_voltage_int1
  1288  0E76                     l2499:
  1289                           
  1290                           ;Lab3.c: 63:             for (i = 0; i < 3; i++) {
  1291  0E76  01E1               	clrf	_i
  1292  0E77  01E2               	clrf	_i+1
  1293  0E78                     l2505:
  1294                           
  1295                           ;Lab3.c: 64:                 digits[i] = (char) (voltage_int1 % 10);
  1296  0E78  300A               	movlw	10
  1297  0E79  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0E7A  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0E7B  00A7               	movwf	___awmod@divisor
  1300  0E7C  3000               	movlw	0
  1301  0E7D  00A8               	movwf	___awmod@divisor+1
  1302  0E7E  0866               	movf	_voltage_int1+1,w
  1303  0E7F  00AA               	movwf	___awmod@dividend+1
  1304  0E80  0865               	movf	_voltage_int1,w
  1305  0E81  00A9               	movwf	___awmod@dividend
  1306  0E82  120A  158A  243F  120A  158A  	fcall	___awmod
  1307  0E87  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0E88  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0E89  0827               	movf	?___awmod,w
  1310  0E8A  00FF               	movwf	btemp+1
  1311  0E8B  0861               	movf	_i,w
  1312  0E8C  3E63               	addlw	(low (_digits| 0))& (0+255)
  1313  0E8D  0084               	movwf	4
  1314  0E8E  087F               	movf	btemp+1,w
  1315  0E8F  1383               	bcf	3,7	;select IRP bank0
  1316  0E90  0080               	movwf	0
  1317  0E91                     l2507:
  1318                           
  1319                           ;Lab3.c: 65:                 voltage_int1 /= 10;
  1320  0E91  300A               	movlw	10
  1321  0E92  00A7               	movwf	___awdiv@divisor
  1322  0E93  3000               	movlw	0
  1323  0E94  00A8               	movwf	___awdiv@divisor+1
  1324  0E95  0866               	movf	_voltage_int1+1,w
  1325  0E96  00AA               	movwf	___awdiv@dividend+1
  1326  0E97  0865               	movf	_voltage_int1,w
  1327  0E98  00A9               	movwf	___awdiv@dividend
  1328  0E99  120A  158A  249A  120A  158A  	fcall	___awdiv
  1329  0E9E  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0E9F  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0EA0  0828               	movf	?___awdiv+1,w
  1332  0EA1  00E6               	movwf	_voltage_int1+1
  1333  0EA2  0827               	movf	?___awdiv,w
  1334  0EA3  00E5               	movwf	_voltage_int1
  1335  0EA4                     l2509:
  1336                           
  1337                           ;Lab3.c: 66:             }
  1338  0EA4  3001               	movlw	1
  1339  0EA5  07E1               	addwf	_i,f
  1340  0EA6  1803               	skipnc
  1341  0EA7  0AE2               	incf	_i+1,f
  1342  0EA8  3000               	movlw	0
  1343  0EA9  07E2               	addwf	_i+1,f
  1344  0EAA                     l2511:
  1345  0EAA  0862               	movf	_i+1,w
  1346  0EAB  3A80               	xorlw	128
  1347  0EAC  00FF               	movwf	btemp+1
  1348  0EAD  3080               	movlw	128
  1349  0EAE  027F               	subwf	btemp+1,w
  1350  0EAF  1D03               	skipz
  1351  0EB0  2EB3               	goto	u3285
  1352  0EB1  3003               	movlw	3
  1353  0EB2  0261               	subwf	_i,w
  1354  0EB3                     u3285:
  1355  0EB3  1C03               	skipc
  1356  0EB4  2EB6               	goto	u3281
  1357  0EB5  2EB7               	goto	u3280
  1358  0EB6                     u3281:
  1359  0EB6  2E78               	goto	l2505
  1360  0EB7                     u3280:
  1361  0EB7                     l2513:
  1362                           
  1363                           ;Lab3.c: 67:             Lcd_Set_Cursor(1,1);
  1364  0EB7  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0EB8  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0EB9  01AB               	clrf	Lcd_Set_Cursor@b
  1367  0EBA  0AAB               	incf	Lcd_Set_Cursor@b,f
  1368  0EBB  3001               	movlw	1
  1369  0EBC  120A  158A  2347  120A  158A  	fcall	_Lcd_Set_Cursor
  1370  0EC1                     l2515:
  1371                           
  1372                           ;Lab3.c: 68:             sprintf(buffer, "%i.%i%iV", digits[2], digits[1], digits[0]);
  1373  0EC1  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1374  0EC2  00FF               	movwf	btemp+1
  1375  0EC3  087F               	movf	btemp+1,w
  1376  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0EC6  00B3               	movwf	sprintf@f
  1379  0EC7  0865               	movf	_digits+2,w
  1380  0EC8  1683               	bsf	3,5	;RP0=1, select bank1
  1381  0EC9  1303               	bcf	3,6	;RP1=0, select bank1
  1382  0ECA  00CC               	movwf	??_main^(0+128)
  1383  0ECB  01CD               	clrf	(??_main^(0+128)+1)
  1384  0ECC  084C               	movf	??_main^(0+128),w
  1385  0ECD  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0ECE  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0ECF  00B4               	movwf	?_sprintf+1
  1388  0ED0  1683               	bsf	3,5	;RP0=1, select bank1
  1389  0ED1  1303               	bcf	3,6	;RP1=0, select bank1
  1390  0ED2  084D               	movf	(??_main+1)^(0+128),w
  1391  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0ED5  00B5               	movwf	?_sprintf+2
  1394  0ED6  0864               	movf	_digits+1,w
  1395  0ED7  1683               	bsf	3,5	;RP0=1, select bank1
  1396  0ED8  1303               	bcf	3,6	;RP1=0, select bank1
  1397  0ED9  00CE               	movwf	(??_main+2)^(0+128)
  1398  0EDA  01CF               	clrf	((??_main+2)^(0+128)+1)
  1399  0EDB  084E               	movf	(??_main+2)^(0+128),w
  1400  0EDC  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0EDD  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0EDE  00B6               	movwf	?_sprintf+3
  1403  0EDF  1683               	bsf	3,5	;RP0=1, select bank1
  1404  0EE0  1303               	bcf	3,6	;RP1=0, select bank1
  1405  0EE1  084F               	movf	(??_main+3)^(0+128),w
  1406  0EE2  1283               	bcf	3,5	;RP0=0, select bank0
  1407  0EE3  1303               	bcf	3,6	;RP1=0, select bank0
  1408  0EE4  00B7               	movwf	?_sprintf+4
  1409  0EE5  0863               	movf	_digits,w
  1410  0EE6  1683               	bsf	3,5	;RP0=1, select bank1
  1411  0EE7  1303               	bcf	3,6	;RP1=0, select bank1
  1412  0EE8  00D0               	movwf	(??_main+4)^(0+128)
  1413  0EE9  01D1               	clrf	((??_main+4)^(0+128)+1)
  1414  0EEA  0850               	movf	(??_main+4)^(0+128),w
  1415  0EEB  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0EEC  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0EED  00B8               	movwf	?_sprintf+5
  1418  0EEE  1683               	bsf	3,5	;RP0=1, select bank1
  1419  0EEF  1303               	bcf	3,6	;RP1=0, select bank1
  1420  0EF0  0851               	movf	(??_main+5)^(0+128),w
  1421  0EF1  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0EF2  1303               	bcf	3,6	;RP1=0, select bank0
  1423  0EF3  00B9               	movwf	?_sprintf+6
  1424  0EF4  30AB               	movlw	(low (_buffer| 0))& (0+255)
  1425  0EF5  120A  118A  2621  120A  158A  	fcall	_sprintf
  1426  0EFA                     l2517:
  1427                           
  1428                           ;Lab3.c: 69:             Lcd_Write_String(buffer);
  1429  0EFA  30AB               	movlw	(low (_buffer| 0))& (0+255)
  1430  0EFB  120A  158A  2322  120A  158A  	fcall	_Lcd_Write_String
  1431                           
  1432                           ;Lab3.c: 70:         } else if (cons == 1) {
  1433  0F00  2E1D               	goto	l2495
  1434  0F01                     l2519:
  1435  0F01  0367               	decf	_cons,w
  1436  0F02  0468               	iorwf	_cons+1,w
  1437  0F03  1D03               	btfss	3,2
  1438  0F04  2F06               	goto	u3291
  1439  0F05  2F07               	goto	u3290
  1440  0F06                     u3291:
  1441  0F06  2E1D               	goto	l2495
  1442  0F07                     u3290:
  1443  0F07                     l2521:
  1444                           
  1445                           ;Lab3.c: 71:             voltage_int2 = (uint16_t) (((voltage2 * 500) / 255));
  1446  0F07  1683               	bsf	3,5	;RP0=1, select bank1
  1447  0F08  1303               	bcf	3,6	;RP1=0, select bank1
  1448  0F09  0823               	movf	(_voltage2+3)^(0+128),w
  1449  0F0A  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0F0B  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0F0C  00B7               	movwf	___flmul@a+3
  1452  0F0D  1683               	bsf	3,5	;RP0=1, select bank1
  1453  0F0E  1303               	bcf	3,6	;RP1=0, select bank1
  1454  0F0F  0822               	movf	(_voltage2+2)^(0+128),w
  1455  0F10  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0F11  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0F12  00B6               	movwf	___flmul@a+2
  1458  0F13  1683               	bsf	3,5	;RP0=1, select bank1
  1459  0F14  1303               	bcf	3,6	;RP1=0, select bank1
  1460  0F15  0821               	movf	(_voltage2+1)^(0+128),w
  1461  0F16  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0F17  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0F18  00B5               	movwf	___flmul@a+1
  1464  0F19  1683               	bsf	3,5	;RP0=1, select bank1
  1465  0F1A  1303               	bcf	3,6	;RP1=0, select bank1
  1466  0F1B  0820               	movf	_voltage2^(0+128),w
  1467  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0F1E  00B4               	movwf	___flmul@a
  1470  0F1F  3043               	movlw	67
  1471  0F20  00B3               	movwf	___flmul@b+3
  1472  0F21  30FA               	movlw	250
  1473  0F22  00B2               	movwf	___flmul@b+2
  1474  0F23  3000               	movlw	0
  1475  0F24  00B1               	movwf	___flmul@b+1
  1476  0F25  3000               	movlw	0
  1477  0F26  00B0               	movwf	___flmul@b
  1478  0F27  120A  118A  2028  120A  158A  	fcall	___flmul
  1479  0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0F2D  1303               	bcf	3,6	;RP1=0, select bank0
  1481  0F2E  0833               	movf	?___flmul+3,w
  1482  0F2F  00D1               	movwf	___fldiv@b+3
  1483  0F30  0832               	movf	?___flmul+2,w
  1484  0F31  00D0               	movwf	___fldiv@b+2
  1485  0F32  0831               	movf	?___flmul+1,w
  1486  0F33  00CF               	movwf	___fldiv@b+1
  1487  0F34  0830               	movf	?___flmul,w
  1488  0F35  00CE               	movwf	___fldiv@b
  1489  0F36  3043               	movlw	67
  1490  0F37  00CD               	movwf	___fldiv@a+3
  1491  0F38  307F               	movlw	127
  1492  0F39  00CC               	movwf	___fldiv@a+2
  1493  0F3A  3000               	movlw	0
  1494  0F3B  00CB               	movwf	___fldiv@a+1
  1495  0F3C  3000               	movlw	0
  1496  0F3D  00CA               	movwf	___fldiv@a
  1497  0F3E  120A  118A  2389  120A  158A  	fcall	___fldiv
  1498  0F43  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0F44  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0F45  084D               	movf	?___fldiv+3,w
  1501  0F46  00DA               	movwf	___fltol@f1+3
  1502  0F47  084C               	movf	?___fldiv+2,w
  1503  0F48  00D9               	movwf	___fltol@f1+2
  1504  0F49  084B               	movf	?___fldiv+1,w
  1505  0F4A  00D8               	movwf	___fltol@f1+1
  1506  0F4B  084A               	movf	?___fldiv,w
  1507  0F4C  00D7               	movwf	___fltol@f1
  1508  0F4D  120A  158A  2574  120A  158A  	fcall	___fltol
  1509  0F52  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0F53  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0F54  0858               	movf	?___fltol+1,w
  1512  0F55  1683               	bsf	3,5	;RP0=1, select bank1
  1513  0F56  1303               	bcf	3,6	;RP1=0, select bank1
  1514  0F57  00A9               	movwf	(_voltage_int2+1)^(0+128)
  1515  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0F5A  0857               	movf	?___fltol,w
  1518  0F5B  1683               	bsf	3,5	;RP0=1, select bank1
  1519  0F5C  1303               	bcf	3,6	;RP1=0, select bank1
  1520  0F5D  00A8               	movwf	_voltage_int2^(0+128)
  1521  0F5E                     l2523:
  1522                           
  1523                           ;Lab3.c: 72:             for (i = 0; i < 3; i++) {
  1524  0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0F60  01E1               	clrf	_i
  1527  0F61  01E2               	clrf	_i+1
  1528  0F62                     l2529:
  1529                           
  1530                           ;Lab3.c: 73:                 digits[i] = (char) (voltage_int1 % 10);
  1531  0F62  300A               	movlw	10
  1532  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0F65  00A7               	movwf	___awmod@divisor
  1535  0F66  3000               	movlw	0
  1536  0F67  00A8               	movwf	___awmod@divisor+1
  1537  0F68  0866               	movf	_voltage_int1+1,w
  1538  0F69  00AA               	movwf	___awmod@dividend+1
  1539  0F6A  0865               	movf	_voltage_int1,w
  1540  0F6B  00A9               	movwf	___awmod@dividend
  1541  0F6C  120A  158A  243F  120A  158A  	fcall	___awmod
  1542  0F71  1283               	bcf	3,5	;RP0=0, select bank0
  1543  0F72  1303               	bcf	3,6	;RP1=0, select bank0
  1544  0F73  0827               	movf	?___awmod,w
  1545  0F74  00FF               	movwf	btemp+1
  1546  0F75  0861               	movf	_i,w
  1547  0F76  3E63               	addlw	(low (_digits| 0))& (0+255)
  1548  0F77  0084               	movwf	4
  1549  0F78  087F               	movf	btemp+1,w
  1550  0F79  1383               	bcf	3,7	;select IRP bank0
  1551  0F7A  0080               	movwf	0
  1552  0F7B                     l2531:
  1553                           
  1554                           ;Lab3.c: 74:                 voltage_int2 /= 10;
  1555  0F7B  300A               	movlw	10
  1556  0F7C  00A7               	movwf	___awdiv@divisor
  1557  0F7D  3000               	movlw	0
  1558  0F7E  00A8               	movwf	___awdiv@divisor+1
  1559  0F7F  1683               	bsf	3,5	;RP0=1, select bank1
  1560  0F80  1303               	bcf	3,6	;RP1=0, select bank1
  1561  0F81  0829               	movf	(_voltage_int2+1)^(0+128),w
  1562  0F82  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0F83  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0F84  00AA               	movwf	___awdiv@dividend+1
  1565  0F85  1683               	bsf	3,5	;RP0=1, select bank1
  1566  0F86  1303               	bcf	3,6	;RP1=0, select bank1
  1567  0F87  0828               	movf	_voltage_int2^(0+128),w
  1568  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  1569  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  1570  0F8A  00A9               	movwf	___awdiv@dividend
  1571  0F8B  120A  158A  249A  120A  158A  	fcall	___awdiv
  1572  0F90  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0F91  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0F92  0828               	movf	?___awdiv+1,w
  1575  0F93  1683               	bsf	3,5	;RP0=1, select bank1
  1576  0F94  1303               	bcf	3,6	;RP1=0, select bank1
  1577  0F95  00A9               	movwf	(_voltage_int2+1)^(0+128)
  1578  0F96  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0F97  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0F98  0827               	movf	?___awdiv,w
  1581  0F99  1683               	bsf	3,5	;RP0=1, select bank1
  1582  0F9A  1303               	bcf	3,6	;RP1=0, select bank1
  1583  0F9B  00A8               	movwf	_voltage_int2^(0+128)
  1584  0F9C                     l2533:
  1585                           
  1586                           ;Lab3.c: 75:             }
  1587  0F9C  3001               	movlw	1
  1588  0F9D  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0F9E  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0F9F  07E1               	addwf	_i,f
  1591  0FA0  1803               	skipnc
  1592  0FA1  0AE2               	incf	_i+1,f
  1593  0FA2  3000               	movlw	0
  1594  0FA3  07E2               	addwf	_i+1,f
  1595  0FA4                     l2535:
  1596  0FA4  0862               	movf	_i+1,w
  1597  0FA5  3A80               	xorlw	128
  1598  0FA6  00FF               	movwf	btemp+1
  1599  0FA7  3080               	movlw	128
  1600  0FA8  027F               	subwf	btemp+1,w
  1601  0FA9  1D03               	skipz
  1602  0FAA  2FAD               	goto	u3305
  1603  0FAB  3003               	movlw	3
  1604  0FAC  0261               	subwf	_i,w
  1605  0FAD                     u3305:
  1606  0FAD  1C03               	skipc
  1607  0FAE  2FB0               	goto	u3301
  1608  0FAF  2FB1               	goto	u3300
  1609  0FB0                     u3301:
  1610  0FB0  2F62               	goto	l2529
  1611  0FB1                     u3300:
  1612  0FB1                     l2537:
  1613                           
  1614                           ;Lab3.c: 76:             Lcd_Set_Cursor(2, 7);
  1615  0FB1  3007               	movlw	7
  1616  0FB2  00FF               	movwf	btemp+1
  1617  0FB3  087F               	movf	btemp+1,w
  1618  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0FB6  00AB               	movwf	Lcd_Set_Cursor@b
  1621  0FB7  3002               	movlw	2
  1622  0FB8  120A  158A  2347  120A  158A  	fcall	_Lcd_Set_Cursor
  1623  0FBD                     l2539:
  1624                           
  1625                           ;Lab3.c: 77:             sprintf(buffer, "%i.%i%iV", digits[2], digits[1], digits[0]);
  1626  0FBD  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1627  0FBE  00FF               	movwf	btemp+1
  1628  0FBF  087F               	movf	btemp+1,w
  1629  0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  1630  0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  1631  0FC2  00B3               	movwf	sprintf@f
  1632  0FC3  0865               	movf	_digits+2,w
  1633  0FC4  1683               	bsf	3,5	;RP0=1, select bank1
  1634  0FC5  1303               	bcf	3,6	;RP1=0, select bank1
  1635  0FC6  00CC               	movwf	??_main^(0+128)
  1636  0FC7  01CD               	clrf	(??_main^(0+128)+1)
  1637  0FC8  084C               	movf	??_main^(0+128),w
  1638  0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0FCB  00B4               	movwf	?_sprintf+1
  1641  0FCC  1683               	bsf	3,5	;RP0=1, select bank1
  1642  0FCD  1303               	bcf	3,6	;RP1=0, select bank1
  1643  0FCE  084D               	movf	(??_main+1)^(0+128),w
  1644  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  1645  0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  1646  0FD1  00B5               	movwf	?_sprintf+2
  1647  0FD2  0864               	movf	_digits+1,w
  1648  0FD3  1683               	bsf	3,5	;RP0=1, select bank1
  1649  0FD4  1303               	bcf	3,6	;RP1=0, select bank1
  1650  0FD5  00CE               	movwf	(??_main+2)^(0+128)
  1651  0FD6  01CF               	clrf	((??_main+2)^(0+128)+1)
  1652  0FD7  084E               	movf	(??_main+2)^(0+128),w
  1653  0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  1654  0FD9  1303               	bcf	3,6	;RP1=0, select bank0
  1655  0FDA  00B6               	movwf	?_sprintf+3
  1656  0FDB  1683               	bsf	3,5	;RP0=1, select bank1
  1657  0FDC  1303               	bcf	3,6	;RP1=0, select bank1
  1658  0FDD  084F               	movf	(??_main+3)^(0+128),w
  1659  0FDE  1283               	bcf	3,5	;RP0=0, select bank0
  1660  0FDF  1303               	bcf	3,6	;RP1=0, select bank0
  1661  0FE0  00B7               	movwf	?_sprintf+4
  1662  0FE1  0863               	movf	_digits,w
  1663  0FE2  1683               	bsf	3,5	;RP0=1, select bank1
  1664  0FE3  1303               	bcf	3,6	;RP1=0, select bank1
  1665  0FE4  00D0               	movwf	(??_main+4)^(0+128)
  1666  0FE5  01D1               	clrf	((??_main+4)^(0+128)+1)
  1667  0FE6  0850               	movf	(??_main+4)^(0+128),w
  1668  0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  1669  0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  1670  0FE9  00B8               	movwf	?_sprintf+5
  1671  0FEA  1683               	bsf	3,5	;RP0=1, select bank1
  1672  0FEB  1303               	bcf	3,6	;RP1=0, select bank1
  1673  0FEC  0851               	movf	(??_main+5)^(0+128),w
  1674  0FED  1283               	bcf	3,5	;RP0=0, select bank0
  1675  0FEE  1303               	bcf	3,6	;RP1=0, select bank0
  1676  0FEF  00B9               	movwf	?_sprintf+6
  1677  0FF0  30AB               	movlw	(low (_buffer| 0))& (0+255)
  1678  0FF1  120A  118A  2621  120A  158A  	fcall	_sprintf
  1679  0FF6                     l2541:
  1680                           
  1681                           ;Lab3.c: 78:             Lcd_Write_String(buffer);
  1682  0FF6  30AB               	movlw	(low (_buffer| 0))& (0+255)
  1683  0FF7  120A  158A  2322  120A  158A  	fcall	_Lcd_Write_String
  1684  0FFC  2E1D               	goto	l2495
  1685  0FFD  120A  118A  2810   	ljmp	start
  1686  1000                     __end_of_main:
  1687                           
  1688                           	psect	text1
  1689  0621                     __ptext1:	
  1690 ;; *************** function _sprintf *****************
  1691 ;; Defined at:
  1692 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  sp              1    wreg     PTR unsigned char 
  1695 ;;		 -> buffer(20), 
  1696 ;;  f               1   19[BANK0 ] PTR const unsigned char 
  1697 ;;		 -> STR_2(9), STR_1(9), 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  sp              1   34[BANK0 ] PTR unsigned char 
  1700 ;;		 -> buffer(20), 
  1701 ;;  tmpval          4    0        struct .
  1702 ;;  val             2   32[BANK0 ] unsigned int 
  1703 ;;  cp              2    0        PTR const unsigned char 
  1704 ;;  len             2    0        unsigned int 
  1705 ;;  c               1   35[BANK0 ] unsigned char 
  1706 ;;  prec            1   31[BANK0 ] char 
  1707 ;;  flag            1   30[BANK0 ] unsigned char 
  1708 ;;  ap              1   29[BANK0 ] PTR void [1]
  1709 ;;		 -> ?_sprintf(2), 
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  2   19[BANK0 ] int 
  1712 ;; Registers used:
  1713 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         0       7       0       0       0
  1720 ;;      Locals:         0       7       0       0       0
  1721 ;;      Temps:          0       3       0       0       0
  1722 ;;      Totals:         0      17       0       0       0
  1723 ;;Total ram usage:       17 bytes
  1724 ;; Hardware stack levels used:    1
  1725 ;; Hardware stack levels required when called:    3
  1726 ;; This function calls:
  1727 ;;		___lwdiv
  1728 ;;		___lwmod
  1729 ;; This function is called by:
  1730 ;;		_main
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _sprintf
  1736  0621                     _sprintf:
  1737                           
  1738                           ;incstack = 0
  1739                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1740                           ;sprintf@sp stored from wreg
  1741  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0623  00C2               	movwf	sprintf@sp
  1744  0624                     l1667:
  1745                           
  1746                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 505: sprintf(char
