

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 01:23:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1501  03DF                     u5310:
  1502  03DF                     l3441:
  1503                           
  1504                           ;Lab3.c: 88:             fla = 0;
  1505  03DF  01E1               	clrf	_fla^(0+128)
  1506  03E0  01E2               	clrf	(_fla+1)^(0+128)
  1507  03E1                     l3443:
  1508                           
  1509                           ;Lab3.c: 89:             sprintf(datos2, "%3i", incre2);
  1510  03E1  303D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1511  03E2  00FF               	movwf	btemp+1
  1512  03E3  087F               	movf	btemp+1,w
  1513  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1514  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1515  03E6  00B4               	movwf	sprintf@f
  1516  03E7  1683               	bsf	3,5	;RP0=1, select bank1
  1517  03E8  1303               	bcf	3,6	;RP1=0, select bank1
  1518  03E9  085E               	movf	(_incre2+1)^(0+128),w
  1519  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  1520  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  1521  03EC  00B6               	movwf	?_sprintf+2
  1522  03ED  1683               	bsf	3,5	;RP0=1, select bank1
  1523  03EE  1303               	bcf	3,6	;RP1=0, select bank1
  1524  03EF  085D               	movf	_incre2^(0+128),w
  1525  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1526  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1527  03F2  00B5               	movwf	?_sprintf+1
  1528  03F3  3090               	movlw	(low (_datos2| (0+256)))& (0+255)
  1529  03F4  120A  158A  20D6  120A  118A  	fcall	_sprintf
  1530  03F9                     l3445:
  1531                           
  1532                           ;Lab3.c: 90:             LCDGoto(12, 1);
  1533  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1534  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1535  03FB  01AD               	clrf	LCDGoto@ln
  1536  03FC  0AAD               	incf	LCDGoto@ln,f
  1537  03FD  300C               	movlw	12
  1538  03FE  160A  118A  257F  120A  118A  	fcall	_LCDGoto
  1539  0403                     l3447:
  1540                           
  1541                           ;Lab3.c: 91:             LCDStr(datos2);
  1542  0403  3090               	movlw	(low (_datos2| (0+256)))& (0+255)
  1543  0404  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0405  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0406  00AD               	movwf	LCDStr@str
  1546  0407  3001               	movlw	1
  1547  0408  00AE               	movwf	LCDStr@str+1
  1548  0409  160A  118A  2522  120A  118A  	fcall	_LCDStr
  1549  040E                     l3449:
  1550                           
  1551                           ;Lab3.c: 92:             _delay((unsigned long)((25)*(8000000/4000000.0)));
  1552  040E  300F               	movlw	15
  1553  040F  1683               	bsf	3,5	;RP0=1, select bank1
  1554  0410  1303               	bcf	3,6	;RP1=0, select bank1
  1555  0411  00C3               	movwf	??_main^(0+128)
  1556  0412                     u5377:
  1557  0412  0BC3               	decfsz	??_main^(0+128),f
  1558  0413  2C12               	goto	u5377
  1559  0414  2C15               	nop2
  1560  0415                     l3451:
  1561                           
  1562                           ;Lab3.c: 93:             ADCON0bits.GO_DONE = 1;
  1563  0415  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0416  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0417  149F               	bsf	31,1	;volatile
  1566  0418                     l3453:
  1567                           
  1568                           ;Lab3.c: 95:         if (cons == 0) {
  1569  0418  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0419  0864               	movf	_cons,w
  1571  041A  0465               	iorwf	_cons+1,w
  1572  041B  1D03               	btfss	3,2
  1573  041C  2C1E               	goto	u5321
  1574  041D  2C1F               	goto	u5320
  1575  041E                     u5321:
  1576  041E  2D2B               	goto	l3477
  1577  041F                     u5320:
  1578  041F                     l3455:
  1579                           
  1580                           ;Lab3.c: 96:             voltage_int1 = (uint16_t) ((((voltage1 * 500) / 255) - 300));
  1581  041F  1683               	bsf	3,5	;RP0=1, select bank1
  1582  0420  1303               	bcf	3,6	;RP1=0, select bank1
  1583  0421  0856               	movf	(_voltage1+3)^(0+128),w
  1584  0422  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0423  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0424  00B8               	movwf	___flmul@a+3
  1587  0425  1683               	bsf	3,5	;RP0=1, select bank1
  1588  0426  1303               	bcf	3,6	;RP1=0, select bank1
  1589  0427  0855               	movf	(_voltage1+2)^(0+128),w
  1590  0428  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0429  1303               	bcf	3,6	;RP1=0, select bank0
  1592  042A  00B7               	movwf	___flmul@a+2
  1593  042B  1683               	bsf	3,5	;RP0=1, select bank1
  1594  042C  1303               	bcf	3,6	;RP1=0, select bank1
  1595  042D  0854               	movf	(_voltage1+1)^(0+128),w
  1596  042E  1283               	bcf	3,5	;RP0=0, select bank0
  1597  042F  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0430  00B6               	movwf	___flmul@a+1
  1599  0431  1683               	bsf	3,5	;RP0=1, select bank1
  1600  0432  1303               	bcf	3,6	;RP1=0, select bank1
  1601  0433  0853               	movf	_voltage1^(0+128),w
  1602  0434  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0435  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0436  00B5               	movwf	___flmul@a
  1605  0437  3043               	movlw	67
  1606  0438  00B4               	movwf	___flmul@b+3
  1607  0439  30FA               	movlw	250
  1608  043A  00B3               	movwf	___flmul@b+2
  1609  043B  3000               	movlw	0
  1610  043C  00B2               	movwf	___flmul@b+1
  1611  043D  3000               	movlw	0
  1612  043E  00B1               	movwf	___flmul@b
  1613  043F  120A  118A  2033  120A  118A  	fcall	___flmul
  1614  0444  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0445  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0446  0834               	movf	?___flmul+3,w
  1617  0447  00D2               	movwf	___fldiv@b+3
  1618  0448  0833               	movf	?___flmul+2,w
  1619  0449  00D1               	movwf	___fldiv@b+2
  1620  044A  0832               	movf	?___flmul+1,w
  1621  044B  00D0               	movwf	___fldiv@b+1
  1622  044C  0831               	movf	?___flmul,w
  1623  044D  00CF               	movwf	___fldiv@b
  1624  044E  3043               	movlw	67
  1625  044F  00CE               	movwf	___fldiv@a+3
  1626  0450  307F               	movlw	127
  1627  0451  00CD               	movwf	___fldiv@a+2
  1628  0452  3000               	movlw	0
  1629  0453  00CC               	movwf	___fldiv@a+1
  1630  0454  3000               	movlw	0
  1631  0455  00CB               	movwf	___fldiv@a
  1632  0456  120A  158A  225E  120A  118A  	fcall	___fldiv
  1633  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1634  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1635  045D  084E               	movf	?___fldiv+3,w
  1636  045E  1683               	bsf	3,5	;RP0=1, select bank1
  1637  045F  1303               	bcf	3,6	;RP1=0, select bank1
  1638  0460  00B4               	movwf	(___fladd@a+3)^(0+128)
  1639  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0463  084D               	movf	?___fldiv+2,w
  1642  0464  1683               	bsf	3,5	;RP0=1, select bank1
  1643  0465  1303               	bcf	3,6	;RP1=0, select bank1
  1644  0466  00B3               	movwf	(___fladd@a+2)^(0+128)
  1645  0467  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0468  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0469  084C               	movf	?___fldiv+1,w
  1648  046A  1683               	bsf	3,5	;RP0=1, select bank1
  1649  046B  1303               	bcf	3,6	;RP1=0, select bank1
  1650  046C  00B2               	movwf	(___fladd@a+1)^(0+128)
  1651  046D  1283               	bcf	3,5	;RP0=0, select bank0
  1652  046E  1303               	bcf	3,6	;RP1=0, select bank0
  1653  046F  084B               	movf	?___fldiv,w
  1654  0470  1683               	bsf	3,5	;RP0=1, select bank1
  1655  0471  1303               	bcf	3,6	;RP1=0, select bank1
  1656  0472  00B1               	movwf	___fladd@a^(0+128)
  1657  0473  30C3               	movlw	195
  1658  0474  00B0               	movwf	(___fladd@b+3)^(0+128)
  1659  0475  3096               	movlw	150
  1660  0476  00AF               	movwf	(___fladd@b+2)^(0+128)
  1661  0477  3000               	movlw	0
  1662  0478  00AE               	movwf	(___fladd@b+1)^(0+128)
  1663  0479  3000               	movlw	0
  1664  047A  00AD               	movwf	___fladd@b^(0+128)
  1665  047B  120A  158A  24F6  120A  118A  	fcall	___fladd
  1666  0480  1683               	bsf	3,5	;RP0=1, select bank1
  1667  0481  1303               	bcf	3,6	;RP1=0, select bank1
  1668  0482  0830               	movf	(?___fladd+3)^(0+128),w
  1669  0483  00BC               	movwf	(___fltol@f1+3)^(0+128)
  1670  0484  082F               	movf	(?___fladd+2)^(0+128),w
  1671  0485  00BB               	movwf	(___fltol@f1+2)^(0+128)
  1672  0486  082E               	movf	(?___fladd+1)^(0+128),w
  1673  0487  00BA               	movwf	(___fltol@f1+1)^(0+128)
  1674  0488  082D               	movf	?___fladd^(0+128),w
  1675  0489  00B9               	movwf	___fltol@f1^(0+128)
  1676  048A  120A  118A  276E  120A  118A  	fcall	___fltol
  1677  048F  1683               	bsf	3,5	;RP0=1, select bank1
  1678  0490  1303               	bcf	3,6	;RP1=0, select bank1
  1679  0491  083A               	movf	(?___fltol+1)^(0+128),w
  1680  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0494  00E3               	movwf	_voltage_int1+1
  1683  0495  1683               	bsf	3,5	;RP0=1, select bank1
  1684  0496  1303               	bcf	3,6	;RP1=0, select bank1
  1685  0497  0839               	movf	?___fltol^(0+128),w
  1686  0498  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0499  1303               	bcf	3,6	;RP1=0, select bank0
  1688  049A  00E2               	movwf	_voltage_int1
  1689  049B                     l3457:
  1690                           
  1691                           ;Lab3.c: 97:             for (i = 0; i < 3; i++) {
  1692  049B  01E0               	clrf	_i
  1693  049C  01E1               	clrf	_i+1
  1694  049D                     l3463:
  1695                           
  1696                           ;Lab3.c: 98:                 digitos[i] = (char) (voltage_int1 % 10);
  1697  049D  300A               	movlw	10
  1698  049E  1283               	bcf	3,5	;RP0=0, select bank0
  1699  049F  1303               	bcf	3,6	;RP1=0, select bank0
  1700  04A0  00A8               	movwf	___awmod@divisor
  1701  04A1  3000               	movlw	0
  1702  04A2  00A9               	movwf	___awmod@divisor+1
  1703  04A3  0863               	movf	_voltage_int1+1,w
  1704  04A4  00AB               	movwf	___awmod@dividend+1
  1705  04A5  0862               	movf	_voltage_int1,w
  1706  04A6  00AA               	movwf	___awmod@dividend
  1707  04A7  160A  118A  2632  120A  118A  	fcall	___awmod
  1708  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  1709  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  1710  04AE  0828               	movf	?___awmod,w
  1711  04AF  00FF               	movwf	btemp+1
  1712  04B0  0860               	movf	_i,w
  1713  04B1  3EDA               	addlw	(low (_digitos| 0))& (0+255)
  1714  04B2  0084               	movwf	4
  1715  04B3  087F               	movf	btemp+1,w
  1716  04B4  1383               	bcf	3,7	;select IRP bank1
  1717  04B5  0080               	movwf	0
  1718  04B6                     l3465:
  1719                           
  1720                           ;Lab3.c: 99:                 voltage_int1 /= 10;
  1721  04B6  300A               	movlw	10
  1722  04B7  00A8               	movwf	___awdiv@divisor
  1723  04B8  3000               	movlw	0
  1724  04B9  00A9               	movwf	___awdiv@divisor+1
  1725  04BA  0863               	movf	_voltage_int1+1,w
  1726  04BB  00AB               	movwf	___awdiv@dividend+1
  1727  04BC  0862               	movf	_voltage_int1,w
  1728  04BD  00AA               	movwf	___awdiv@dividend
  1729  04BE  160A  118A  268D  120A  118A  	fcall	___awdiv
  1730  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1731  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1732  04C5  0829               	movf	?___awdiv+1,w
  1733  04C6  00E3               	movwf	_voltage_int1+1
  1734  04C7  0828               	movf	?___awdiv,w
  1735  04C8  00E2               	movwf	_voltage_int1
  1736  04C9                     l3467:
  1737                           
  1738                           ;Lab3.c: 100:             }
  1739  04C9  3001               	movlw	1
  1740  04CA  07E0               	addwf	_i,f
  1741  04CB  1803               	skipnc
  1742  04CC  0AE1               	incf	_i+1,f
  1743  04CD  3000               	movlw	0
  1744  04CE  07E1               	addwf	_i+1,f
  1745  04CF                     l3469:
  1746  04CF  0861               	movf	_i+1,w
  1747  04D0  3A80               	xorlw	128
  1748  04D1  00FF               	movwf	btemp+1
  1749  04D2  3080               	movlw	128
  1750  04D3  027F               	subwf	btemp+1,w
  1751  04D4  1D03               	skipz
  1752  04D5  2CD8               	goto	u5335
  1753  04D6  3003               	movlw	3
  1754  04D7  0260               	subwf	_i,w
  1755  04D8                     u5335:
  1756  04D8  1C03               	skipc
  1757  04D9  2CDB               	goto	u5331
  1758  04DA  2CDC               	goto	u5330
  1759  04DB                     u5331:
  1760  04DB  2C9D               	goto	l3463
  1761  04DC                     u5330:
  1762  04DC                     l3471:
  1763                           
  1764                           ;Lab3.c: 101:             LCDGoto(0, 1);
  1765  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1766  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1767  04DE  01AD               	clrf	LCDGoto@ln
  1768  04DF  0AAD               	incf	LCDGoto@ln,f
  1769  04E0  3000               	movlw	0
  1770  04E1  160A  118A  257F  120A  118A  	fcall	_LCDGoto
  1771  04E6                     l3473:
  1772                           
  1773                           ;Lab3.c: 102:             sprintf(buffer, "%i.%i%iV", digitos[2], digitos[1], digitos[0]
      +                          );
  1774  04E6  3034               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1775  04E7  00FF               	movwf	btemp+1
  1776  04E8  087F               	movf	btemp+1,w
  1777  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  1778  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  1779  04EB  00B4               	movwf	sprintf@f
  1780  04EC  1683               	bsf	3,5	;RP0=1, select bank1
  1781  04ED  1303               	bcf	3,6	;RP1=0, select bank1
  1782  04EE  085C               	movf	(_digitos^(0+128)+2),w
  1783  04EF  00C3               	movwf	??_main^(0+128)
  1784  04F0  01C4               	clrf	(??_main^(0+128)+1)
  1785  04F1  0843               	movf	??_main^(0+128),w
  1786  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  1787  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  1788  04F4  00B5               	movwf	?_sprintf+1
  1789  04F5  1683               	bsf	3,5	;RP0=1, select bank1
  1790  04F6  1303               	bcf	3,6	;RP1=0, select bank1
  1791  04F7  0844               	movf	(??_main+1)^(0+128),w
  1792  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1793  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1794  04FA  00B6               	movwf	?_sprintf+2
  1795  04FB  1683               	bsf	3,5	;RP0=1, select bank1
  1796  04FC  1303               	bcf	3,6	;RP1=0, select bank1
  1797  04FD  085B               	movf	(_digitos^(0+128)+1),w
  1798  04FE  00C5               	movwf	(??_main+2)^(0+128)
  1799  04FF  01C6               	clrf	((??_main+2)^(0+128)+1)
  1800  0500  0845               	movf	(??_main+2)^(0+128),w
  1801  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0503  00B7               	movwf	?_sprintf+3
  1804  0504  1683               	bsf	3,5	;RP0=1, select bank1
  1805  0505  1303               	bcf	3,6	;RP1=0, select bank1
  1806  0506  0846               	movf	(??_main+3)^(0+128),w
  1807  0507  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0508  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0509  00B8               	movwf	?_sprintf+4
  1810  050A  1683               	bsf	3,5	;RP0=1, select bank1
  1811  050B  1303               	bcf	3,6	;RP1=0, select bank1
  1812  050C  085A               	movf	_digitos^(0+128),w
  1813  050D  00C7               	movwf	(??_main+4)^(0+128)
  1814  050E  01C8               	clrf	((??_main+4)^(0+128)+1)
  1815  050F  0847               	movf	(??_main+4)^(0+128),w
  1816  0510  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0511  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0512  00B9               	movwf	?_sprintf+5
  1819  0513  1683               	bsf	3,5	;RP0=1, select bank1
  1820  0514  1303               	bcf	3,6	;RP1=0, select bank1
  1821  0515  0848               	movf	(??_main+5)^(0+128),w
  1822  0516  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0517  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0518  00BA               	movwf	?_sprintf+6
  1825  0519  30CC               	movlw	(low (_buffer| (0+256)))& (0+255)
  1826  051A  120A  158A  20D6  120A  118A  	fcall	_sprintf
  1827  051F                     l3475:
  1828                           
  1829                           ;Lab3.c: 103:             LCDStr(buffer);
  1830  051F  30CC               	movlw	(low (_buffer| (0+256)))& (0+255)
  1831  0520  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0521  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0522  00AD               	movwf	LCDStr@str
  1834  0523  3001               	movlw	1
  1835  0524  00AE               	movwf	LCDStr@str+1
  1836  0525  160A  118A  2522  120A  118A  	fcall	_LCDStr
  1837                           
  1838                           ;Lab3.c: 104:         } else if (cons == 1) {
  1839  052A  2E39               	goto	l3501
  1840  052B                     l3477:
  1841  052B  0364               	decf	_cons,w
  1842  052C  0465               	iorwf	_cons+1,w
  1843  052D  1D03               	btfss	3,2
  1844  052E  2D30               	goto	u5341
  1845  052F  2D31               	goto	u5340
  1846  0530                     u5341:
  1847  0530  2E39               	goto	l3501
  1848  0531                     u5340:
  1849  0531                     l3479:
  1850                           
  1851                           ;Lab3.c: 105:             voltage_int2 = (uint16_t) (((voltage2 * 500) / 255));
  1852  0531  1683               	bsf	3,5	;RP0=1, select bank1
  1853  0532  1303               	bcf	3,6	;RP1=0, select bank1
  1854  0533  0852               	movf	(_voltage2+3)^(0+128),w
  1855  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0535  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0536  00B8               	movwf	___flmul@a+3
  1858  0537  1683               	bsf	3,5	;RP0=1, select bank1
  1859  0538  1303               	bcf	3,6	;RP1=0, select bank1
  1860  0539  0851               	movf	(_voltage2+2)^(0+128),w
  1861  053A  1283               	bcf	3,5	;RP0=0, select bank0
  1862  053B  1303               	bcf	3,6	;RP1=0, select bank0
  1863  053C  00B7               	movwf	___flmul@a+2
  1864  053D  1683               	bsf	3,5	;RP0=1, select bank1
  1865  053E  1303               	bcf	3,6	;RP1=0, select bank1
  1866  053F  0850               	movf	(_voltage2+1)^(0+128),w
  1867  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0542  00B6               	movwf	___flmul@a+1
  1870  0543  1683               	bsf	3,5	;RP0=1, select bank1
  1871  0544  1303               	bcf	3,6	;RP1=0, select bank1
  1872  0545  084F               	movf	_voltage2^(0+128),w
  1873  0546  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0547  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0548  00B5               	movwf	___flmul@a
  1876  0549  3043               	movlw	67
  1877  054A  00B4               	movwf	___flmul@b+3
  1878  054B  30FA               	movlw	250
  1879  054C  00B3               	movwf	___flmul@b+2
  1880  054D  3000               	movlw	0
  1881  054E  00B2               	movwf	___flmul@b+1
  1882  054F  3000               	movlw	0
  1883  0550  00B1               	movwf	___flmul@b
  1884  0551  120A  118A  2033  120A  118A  	fcall	___flmul
  1885  0556  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0557  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0558  0834               	movf	?___flmul+3,w
  1888  0559  00D2               	movwf	___fldiv@b+3
  1889  055A  0833               	movf	?___flmul+2,w
  1890  055B  00D1               	movwf	___fldiv@b+2
  1891  055C  0832               	movf	?___flmul+1,w
  1892  055D  00D0               	movwf	___fldiv@b+1
  1893  055E  0831               	movf	?___flmul,w
  1894  055F  00CF               	movwf	___fldiv@b
  1895  0560  3043               	movlw	67
  1896  0561  00CE               	movwf	___fldiv@a+3
  1897  0562  307F               	movlw	127
  1898  0563  00CD               	movwf	___fldiv@a+2
  1899  0564  3000               	movlw	0
  1900  0565  00CC               	movwf	___fldiv@a+1
  1901  0566  3000               	movlw	0
  1902  0567  00CB               	movwf	___fldiv@a
  1903  0568  120A  158A  225E  120A  118A  	fcall	___fldiv
  1904  056D  1283               	bcf	3,5	;RP0=0, select bank0
  1905  056E  1303               	bcf	3,6	;RP1=0, select bank0
  1906  056F  084E               	movf	?___fldiv+3,w
  1907  0570  1683               	bsf	3,5	;RP0=1, select bank1
  1908  0571  1303               	bcf	3,6	;RP1=0, select bank1
  1909  0572  00BC               	movwf	(___fltol@f1+3)^(0+128)
  1910  0573  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0574  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0575  084D               	movf	?___fldiv+2,w
  1913  0576  1683               	bsf	3,5	;RP0=1, select bank1
  1914  0577  1303               	bcf	3,6	;RP1=0, select bank1
  1915  0578  00BB               	movwf	(___fltol@f1+2)^(0+128)
  1916  0579  1283               	bcf	3,5	;RP0=0, select bank0
  1917  057A  1303               	bcf	3,6	;RP1=0, select bank0
  1918  057B  084C               	movf	?___fldiv+1,w
  1919  057C  1683               	bsf	3,5	;RP0=1, select bank1
  1920  057D  1303               	bcf	3,6	;RP1=0, select bank1
  1921  057E  00BA               	movwf	(___fltol@f1+1)^(0+128)
  1922  057F  1283               	bcf	3,5	;RP0=0, select bank0
  1923  0580  1303               	bcf	3,6	;RP1=0, select bank0
  1924  0581  084B               	movf	?___fldiv,w
  1925  0582  1683               	bsf	3,5	;RP0=1, select bank1
  1926  0583  1303               	bcf	3,6	;RP1=0, select bank1
  1927  0584  00B9               	movwf	___fltol@f1^(0+128)
  1928  0585  120A  118A  276E  120A  118A  	fcall	___fltol
  1929  058A  1683               	bsf	3,5	;RP0=1, select bank1
  1930  058B  1303               	bcf	3,6	;RP1=0, select bank1
  1931  058C  083A               	movf	(?___fltol+1)^(0+128),w
  1932  058D  00E4               	movwf	(_voltage_int2+1)^(0+128)
  1933  058E  0839               	movf	?___fltol^(0+128),w
  1934  058F  00E3               	movwf	_voltage_int2^(0+128)
  1935  0590                     l3481:
  1936                           
  1937                           ;Lab3.c: 106:             for (i = 0; i < 3; i++) {
  1938  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1939  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1940  0592  01E0               	clrf	_i
  1941  0593  01E1               	clrf	_i+1
  1942  0594                     l3487:
  1943                           
  1944                           ;Lab3.c: 107:                 digitos2[i] = (char) (voltage_int2 % 10);
  1945  0594  300A               	movlw	10
  1946  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0597  00A8               	movwf	___awmod@divisor
  1949  0598  3000               	movlw	0
  1950  0599  00A9               	movwf	___awmod@divisor+1
  1951  059A  1683               	bsf	3,5	;RP0=1, select bank1
  1952  059B  1303               	bcf	3,6	;RP1=0, select bank1
  1953  059C  0864               	movf	(_voltage_int2+1)^(0+128),w
  1954  059D  1283               	bcf	3,5	;RP0=0, select bank0
  1955  059E  1303               	bcf	3,6	;RP1=0, select bank0
  1956  059F  00AB               	movwf	___awmod@dividend+1
  1957  05A0  1683               	bsf	3,5	;RP0=1, select bank1
  1958  05A1  1303               	bcf	3,6	;RP1=0, select bank1
  1959  05A2  0863               	movf	_voltage_int2^(0+128),w
  1960  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  1961  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  1962  05A5  00AA               	movwf	___awmod@dividend
  1963  05A6  160A  118A  2632  120A  118A  	fcall	___awmod
  1964  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1965  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1966  05AD  0828               	movf	?___awmod,w
  1967  05AE  00FF               	movwf	btemp+1
  1968  05AF  0860               	movf	_i,w
  1969  05B0  3ED7               	addlw	(low (_digitos2| 0))& (0+255)
  1970  05B1  0084               	movwf	4
  1971  05B2  087F               	movf	btemp+1,w
  1972  05B3  1383               	bcf	3,7	;select IRP bank1
  1973  05B4  0080               	movwf	0
  1974  05B5                     l3489:
  1975                           
  1976                           ;Lab3.c: 108:                 voltage_int2 /= 10;
  1977  05B5  300A               	movlw	10
  1978  05B6  00A8               	movwf	___awdiv@divisor
  1979  05B7  3000               	movlw	0
  1980  05B8  00A9               	movwf	___awdiv@divisor+1
  1981  05B9  1683               	bsf	3,5	;RP0=1, select bank1
  1982  05BA  1303               	bcf	3,6	;RP1=0, select bank1
  1983  05BB  0864               	movf	(_voltage_int2+1)^(0+128),w
