

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 13 01:13:06 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   918 ;; Registers used:
   919 ;;		None
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0
   928 ;;      Totals:         0       0       0       0       0
   929 ;;Total ram usage:        0 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		_main
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _intr
   940  070E                     _intr:
   941  070E                     l737:	
   942                           ;incstack = 0
   943                           ; Regs used in _intr: []
   944                           
   945                           
   946                           ;INT.c: 12:     INTCONbits.GIE = 1;
   947  070E  178B               	bsf	11,7	;volatile
   948                           
   949                           ;INT.c: 13:     INTCONbits.PEIE = 1;
   950  070F  170B               	bsf	11,6	;volatile
   951                           
   952                           ;INT.c: 14:     PIE1bits.RCIE = 1;
   953  0710  1683               	bsf	3,5	;RP0=1, select bank1
   954  0711  1303               	bcf	3,6	;RP1=0, select bank1
   955  0712  168C               	bsf	12,5	;volatile
   956  0713                     l57:	
   957                           ;INT.c: 17:     return;
   958                           
   959  0713  0008               	return
   960  0714                     __end_of_intr:
   961                           
   962                           	psect	text3
   963  0762                     __ptext3:	
   964 ;; *************** function _Lcd_Write_String *****************
   965 ;; Defined at:
   966 ;;		line 124 in file "LCD.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;  a               1    wreg     PTR unsigned char 
   969 ;;		 -> STR_1(11), 
   970 ;; Auto vars:     Size  Location     Type
   971 ;;  a               1    5[COMMON] PTR unsigned char 
   972 ;;		 -> STR_1(11), 
   973 ;;  i               2    3[COMMON] int 
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         3       0       0       0       0
   985 ;;      Temps:          0       0       0       0       0
   986 ;;      Totals:         3       0       0       0       0
   987 ;;Total ram usage:        3 bytes
   988 ;; Hardware stack levels used:    1
   989 ;; Hardware stack levels required when called:    2
   990 ;; This function calls:
   991 ;;		_Lcd_Write_Char
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _Lcd_Write_String
   999  0762                     _Lcd_Write_String:
  1000                           
  1001                           ;incstack = 0
  1002                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1003                           ;Lcd_Write_String@a stored from wreg
  1004  0762  00F5               	movwf	Lcd_Write_String@a
  1005  0763                     l777:
  1006                           
  1007                           ;LCD.c: 124: void Lcd_Write_String(char *a);LCD.c: 125: {;LCD.c: 126:  int i;;LCD.c: 127
      +                          :  for(i=0;a[i]!='\0';i++)
  1008  0763  01F3               	clrf	Lcd_Write_String@i
  1009  0764  01F4               	clrf	Lcd_Write_String@i+1
  1010  0765  2F79               	goto	l783
  1011  0766                     l779:
  1012                           
  1013                           ;LCD.c: 128:     Lcd_Write_Char(a[i]);
  1014  0766  0873               	movf	Lcd_Write_String@i,w
  1015  0767  0775               	addwf	Lcd_Write_String@a,w
  1016  0768  0084               	movwf	4
  1017  0769  120A  118A  2003  120A  118A  	fcall	stringdir
  1018  076E  120A  118A  2732  120A  118A  	fcall	_Lcd_Write_Char
  1019  0773                     l781:
  1020  0773  3001               	movlw	1
  1021  0774  07F3               	addwf	Lcd_Write_String@i,f
  1022  0775  1803               	skipnc
  1023  0776  0AF4               	incf	Lcd_Write_String@i+1,f
  1024  0777  3000               	movlw	0
  1025  0778  07F4               	addwf	Lcd_Write_String@i+1,f
  1026  0779                     l783:
  1027  0779  0873               	movf	Lcd_Write_String@i,w
  1028  077A  0775               	addwf	Lcd_Write_String@a,w
  1029  077B  0084               	movwf	4
  1030  077C  120A  118A  2003  120A  118A  	fcall	stringdir
  1031  0781  3A00               	xorlw	0
  1032  0782  1D03               	skipz
  1033  0783  2F85               	goto	u41
  1034  0784  2F86               	goto	u40
  1035  0785                     u41:
  1036  0785  2F66               	goto	l779
  1037  0786                     u40:
  1038  0786                     l44:
  1039  0786  0008               	return
  1040  0787                     __end_of_Lcd_Write_String:
  1041                           
  1042                           	psect	text4
  1043  0732                     __ptext4:	
  1044 ;; *************** function _Lcd_Write_Char *****************
  1045 ;; Defined at:
  1046 ;;		line 106 in file "LCD.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;  a               1    wreg     unsigned char 
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;  a               1    2[COMMON] unsigned char 
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, status,2, status,0, pclath, cstack
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       0       0       0       0
  1061 ;;      Locals:         1       0       0       0       0
  1062 ;;      Temps:          1       0       0       0       0
  1063 ;;      Totals:         2       0       0       0       0
  1064 ;;Total ram usage:        2 bytes
  1065 ;; Hardware stack levels used:    1
  1066 ;; Hardware stack levels required when called:    1
  1067 ;; This function calls:
  1068 ;;		_Lcd_Port
  1069 ;; This function is called by:
  1070 ;;		_Lcd_Write_String
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _Lcd_Write_Char
  1076  0732                     _Lcd_Write_Char:
  1077                           
  1078                           ;incstack = 0
  1079                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1080                           ;Lcd_Write_Char@a stored from wreg
  1081  0732  00F2               	movwf	Lcd_Write_Char@a
  1082  0733                     l701:
  1083                           
  1084                           ;LCD.c: 106: void Lcd_Write_Char(char a);LCD.c: 107: {;LCD.c: 112:    RB6 = 1;
  1085  0733  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0734  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0735  1706               	bsf	6,6	;volatile
  1088  0736                     l703:
  1089                           
  1090                           ;LCD.c: 117:    Lcd_Port(a);
  1091  0736  0872               	movf	Lcd_Write_Char@a,w
  1092  0737  120A  118A  2708  120A  118A  	fcall	_Lcd_Port
  1093  073C                     l705:
  1094                           
  1095                           ;LCD.c: 119:    RB7 = 1;
  1096  073C  1283               	bcf	3,5	;RP0=0, select bank0
  1097  073D  1303               	bcf	3,6	;RP1=0, select bank0
  1098  073E  1786               	bsf	6,7	;volatile
  1099  073F                     l707:
  1100                           
  1101                           ;LCD.c: 120:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1102  073F  301A               	movlw	26
  1103  0740  00F1               	movwf	??_Lcd_Write_Char
  1104  0741                     u77:
  1105  0741  0BF1               	decfsz	??_Lcd_Write_Char,f
  1106  0742  2F41               	goto	u77
  1107  0743  0000               	nop
  1108  0744                     l709:
  1109                           
  1110                           ;LCD.c: 121:    RB7 = 0;
  1111  0744  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0745  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0746  1386               	bcf	6,7	;volatile
  1114  0747                     l38:
  1115  0747  0008               	return
  1116  0748                     __end_of_Lcd_Write_Char:
  1117                           
  1118                           	psect	text5
  1119  07B1                     __ptext5:	
  1120 ;; *************** function _Lcd_Init *****************
  1121 ;; Defined at:
  1122 ;;		line 90 in file "LCD.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, status,2, status,0, pclath, cstack
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       0       0       0       0
  1137 ;;      Locals:         0       0       0       0       0
  1138 ;;      Temps:          2       0       0       0       0
  1139 ;;      Totals:         2       0       0       0       0
  1140 ;;Total ram usage:        2 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; Hardware stack levels required when called:    2
  1143 ;; This function calls:
  1144 ;;		_Lcd_Cmd
  1145 ;;		_Lcd_Port
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _Lcd_Init
  1153  07B1                     _Lcd_Init:
  1154  07B1                     l719:	
  1155                           ;incstack = 0
  1156                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1157                           
  1158                           
  1159                           ;LCD.c: 92:   Lcd_Port(0x00);
  1160  07B1  3000               	movlw	0
  1161  07B2  120A  118A  2708  120A  118A  	fcall	_Lcd_Port
  1162  07B7                     l721:
  1163                           
  1164                           ;LCD.c: 93:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1165  07B7  3034               	movlw	52
  1166  07B8  00F5               	movwf	??_Lcd_Init+1
  1167  07B9  30F1               	movlw	241
  1168  07BA  00F4               	movwf	??_Lcd_Init
  1169  07BB                     u87:
  1170  07BB  0BF4               	decfsz	??_Lcd_Init,f
  1171  07BC  2FBB               	goto	u87
  1172  07BD  0BF5               	decfsz	??_Lcd_Init+1,f
  1173  07BE  2FBB               	goto	u87
  1174  07BF  2FC0               	nop2
  1175  07C0                     l723:
  1176                           
  1177                           ;LCD.c: 94:   Lcd_Cmd(0x30);
  1178  07C0  3030               	movlw	48
  1179  07C1  120A  118A  2748  120A  118A  	fcall	_Lcd_Cmd
  1180                           
  1181                           ;LCD.c: 95:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1182  07C6  300D               	movlw	13
  1183  07C7  00F5               	movwf	??_Lcd_Init+1
  1184  07C8  30FB               	movlw	251
  1185  07C9  00F4               	movwf	??_Lcd_Init
  1186  07CA                     u97:
  1187  07CA  0BF4               	decfsz	??_Lcd_Init,f
  1188  07CB  2FCA               	goto	u97
  1189  07CC  0BF5               	decfsz	??_Lcd_Init+1,f
  1190  07CD  2FCA               	goto	u97
  1191  07CE  2FCF               	nop2
  1192  07CF                     l725:
  1193                           
  1194                           ;LCD.c: 96:   Lcd_Cmd(0x30);
  1195  07CF  3030               	movlw	48
  1196  07D0  120A  118A  2748  120A  118A  	fcall	_Lcd_Cmd
  1197  07D5                     l727:
  1198                           
  1199                           ;LCD.c: 97:  _delay((unsigned long)((15)*(8000000/4000.0)));
  1200  07D5  3027               	movlw	39
  1201  07D6  00F5               	movwf	??_Lcd_Init+1
  1202  07D7  30F5               	movlw	245
  1203  07D8  00F4               	movwf	??_Lcd_Init
  1204  07D9                     u107:
  1205  07D9  0BF4               	decfsz	??_Lcd_Init,f
  1206  07DA  2FD9               	goto	u107
  1207  07DB  0BF5               	decfsz	??_Lcd_Init+1,f
  1208  07DC  2FD9               	goto	u107
  1209                           
  1210                           ;LCD.c: 98:   Lcd_Cmd(0x30);
  1211  07DD  3030               	movlw	48
  1212  07DE  120A  118A  2748  120A  118A  	fcall	_Lcd_Cmd
  1213                           
  1214                           ;LCD.c: 100:   Lcd_Cmd(0x3C);
  1215  07E3  303C               	movlw	60
  1216  07E4  120A  118A  2748  120A  118A  	fcall	_Lcd_Cmd
  1217                           
  1218                           ;LCD.c: 101:   Lcd_Cmd(0x08);
  1219  07E9  3008               	movlw	8
  1220  07EA  120A  118A  2748  120A  118A  	fcall	_Lcd_Cmd
  1221                           
  1222                           ;LCD.c: 102:   Lcd_Cmd(0x01);
  1223  07EF  3001               	movlw	1
  1224  07F0  120A  118A  2748  120A  118A  	fcall	_Lcd_Cmd
  1225                           
  1226                           ;LCD.c: 103:   Lcd_Cmd(0x07);
  1227  07F5  3007               	movlw	7
  1228  07F6  120A  118A  2748  120A  118A  	fcall	_Lcd_Cmd
  1229  07FB                     l35:
  1230  07FB  0008               	return
  1231  07FC                     __end_of_Lcd_Init:
  1232                           
  1233                           	psect	text6
  1234  0748                     __ptext6:	
  1235 ;; *************** function _Lcd_Cmd *****************
  1236 ;; Defined at:
  1237 ;;		line 54 in file "LCD.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;  a               1    wreg     unsigned char 
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;  a               1    3[COMMON] unsigned char 
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg, status,2, status,0, pclath, cstack
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         0       0       0       0       0
  1252 ;;      Locals:         1       0       0       0       0
  1253 ;;      Temps:          2       0       0       0       0
  1254 ;;      Totals:         3       0       0       0       0
  1255 ;;Total ram usage:        3 bytes
  1256 ;; Hardware stack levels used:    1
  1257 ;; Hardware stack levels required when called:    1
  1258 ;; This function calls:
  1259 ;;		_Lcd_Port
  1260 ;; This function is called by:
  1261 ;;		_Lcd_Init
  1262 ;;		_Lcd_Clear
  1263 ;;		_Lcd_Set_Cursor
  1264 ;;		_Lcd_Shift_Right
  1265 ;;		_Lcd_Shift_Left
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function _Lcd_Cmd
  1271  0748                     _Lcd_Cmd:
  1272                           
  1273                           ;incstack = 0
  1274                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1275                           ;Lcd_Cmd@a stored from wreg
  1276  0748  00F3               	movwf	Lcd_Cmd@a
  1277  0749                     l691:
  1278                           
  1279                           ;LCD.c: 54: void Lcd_Cmd(char a);LCD.c: 55: {;LCD.c: 56:  RB6 = 0;
  1280  0749  1283               	bcf	3,5	;RP0=0, select bank0
  1281  074A  1303               	bcf	3,6	;RP1=0, select bank0
  1282  074B  1306               	bcf	6,6	;volatile
  1283  074C                     l693:
  1284                           
  1285                           ;LCD.c: 57:  Lcd_Port(a);
  1286  074C  0873               	movf	Lcd_Cmd@a,w
  1287  074D  120A  118A  2708  120A  118A  	fcall	_Lcd_Port
  1288  0752                     l695:
  1289                           
  1290                           ;LCD.c: 58:  RB7 = 1;
  1291  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1292  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1293  0754  1786               	bsf	6,7	;volatile
  1294  0755                     l697:
  1295                           
  1296                           ;LCD.c: 59:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1297  0755  300B               	movlw	11
  1298  0756  00F2               	movwf	??_Lcd_Cmd+1
  1299  0757  3062               	movlw	98
  1300  0758  00F1               	movwf	??_Lcd_Cmd
  1301  0759                     u117:
  1302  0759  0BF1               	decfsz	??_Lcd_Cmd,f
  1303  075A  2F59               	goto	u117
  1304  075B  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1305  075C  2F59               	goto	u117
  1306  075D  0000               	nop
  1307  075E                     l699:
  1308                           
  1309                           ;LCD.c: 60:         RB7 = 0;
  1310  075E  1283               	bcf	3,5	;RP0=0, select bank0
  1311  075F  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0760  1386               	bcf	6,7	;volatile
  1313  0761                     l23:
  1314  0761  0008               	return
  1315  0762                     __end_of_Lcd_Cmd:
  1316                           
  1317                           	psect	text7
  1318  0708                     __ptext7:	
  1319 ;; *************** function _Lcd_Port *****************
  1320 ;; Defined at:
  1321 ;;		line 15 in file "LCD.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;  a               1    wreg     unsigned char 
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;  a               1    0[COMMON] unsigned char 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         0       0       0       0       0
  1336 ;;      Locals:         1       0       0       0       0
  1337 ;;      Temps:          0       0       0       0       0
  1338 ;;      Totals:         1       0       0       0       0
  1339 ;;Total ram usage:        1 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; This function calls:
  1342 ;;		Nothing
  1343 ;; This function is called by:
  1344 ;;		_Lcd_Cmd
  1345 ;;		_Lcd_Init
  1346 ;;		_Lcd_Write_Char
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _Lcd_Port
  1352  0708                     _Lcd_Port:
  1353                           
  1354                           ;incstack = 0
  1355                           ; Regs used in _Lcd_Port: [wreg]
  1356                           ;Lcd_Port@a stored from wreg
  1357  0708  00F0               	movwf	Lcd_Port@a
  1358  0709                     l689:
  1359                           
  1360                           ;LCD.c: 15: void Lcd_Port(char a);LCD.c: 16: {;LCD.c: 17:     PORTD = a;
  1361  0709  0870               	movf	Lcd_Port@a,w
  1362  070A  1283               	bcf	3,5	;RP0=0, select bank0
  1363  070B  1303               	bcf	3,6	;RP1=0, select bank0
  1364  070C  0088               	movwf	8	;volatile
  1365  070D                     l20:
  1366  070D  0008               	return
  1367  070E                     __end_of_Lcd_Port:
  1368                           
  1369                           	psect	text8
  1370  0714                     __ptext8:	
  1371 ;; *************** function _ADCL_con *****************
  1372 ;; Defined at:
  1373 ;;		line 10 in file "adc.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         0       0       0       0       0
  1389 ;;      Temps:          0       0       0       0       0
  1390 ;;      Totals:         0       0       0       0       0
  1391 ;;Total ram usage:        0 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_main
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _ADCL_con
  1402  0714                     _ADCL_con:
  1403  0714                     l711:	
  1404                           ;incstack = 0
  1405                           ; Regs used in _ADCL_con: [wreg+status,2]
  1406                           
  1407                           
  1408                           ;adc.c: 11:     PIE1bits.ADIE = 1;
  1409  0714  1683               	bsf	3,5	;RP0=1, select bank1
  1410  0715  1303               	bcf	3,6	;RP1=0, select bank1
  1411  0716  170C               	bsf	12,6	;volatile
  1412  0717                     l713:
  1413                           
  1414                           ;adc.c: 12:     ADCON0 = 0b10000001;
  1415  0717  3081               	movlw	129
  1416  0718  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0719  1303               	bcf	3,6	;RP1=0, select bank0
  1418  071A  009F               	movwf	31	;volatile
  1419  071B                     l715:
  1420                           
  1421                           ;adc.c: 13:     ADCON1 = 0;
  1422  071B  1683               	bsf	3,5	;RP0=1, select bank1
  1423  071C  1303               	bcf	3,6	;RP1=0, select bank1
  1424  071D  019F               	clrf	31	;volatile
  1425  071E                     l9:
  1426  071E  0008               	return
  1427  071F                     __end_of_ADCL_con:
  1428  007E                     btemp	set	126	;btemp
  1429  007E                     wtemp0	set	126
  1430                           
  1431                           	psect	config
  1432                           
  1433                           ;Config register CONFIG1 @ 0x2007
  1434                           ;	Oscillator Selection bits
  1435                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  1436                           ;	Watchdog Timer Enable bit
  1437                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1438                           ;	Power-up Timer Enable bit
  1439                           ;	PWRTE = OFF, PWRT disabled
  1440                           ;	RE3/MCLR pin function select bit
  1441                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1442                           ;	Code Protection bit
  1443                           ;	CP = OFF, Program memory code protection is disabled
  1444                           ;	Data Code Protection bit
  1445                           ;	CPD = OFF, Data memory code protection is disabled
  1446                           ;	Brown Out Reset Selection bits
  1447                           ;	BOREN = ON, BOR enabled
  1448                           ;	Internal External Switchover bit
  1449                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1450                           ;	Fail-Safe Clock Monitor Enabled bit
  1451                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1452                           ;	Low Voltage Programming Enable bit
  1453                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1454                           ;	In-Circuit Debugger Mode bit
  1455                           ;	DEBUG = 0x1, unprogrammed default
  1456  2007                     	org	8199
  1457  2007  23D7               	dw	9175
  1458                           
  1459                           ;Config register CONFIG2 @ 0x2008
  1460                           ;	Brown-out Reset Selection bit
  1461                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1462                           ;	Flash Program Memory Self Write Enable bits
  1463                           ;	WRT = OFF, Write protection off
  1464  2008                     	org	8200
  1465  2008  3FFF               	dw	16383

Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     198
                                              6 COMMON     2     2      0
                           _ADCL_con
                           _Lcd_Init
                   _Lcd_Write_String
                               _intr
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _intr                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     153
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      30
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      45
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      30
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCL_con                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCL_con
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _intr
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Feb 13 01:13:06 2021

                        l9 071E                          pc 0002                         l20 070D  
                       l23 0761                         l35 07FB                         l44 0786  
                       l38 0747                         l80 0731                         l57 0713  
                       l97 07AE                         u40 0786                         u41 0785  
                       u57 0798                         u67 07A4                         u77 0741  
                       u87 07BB                         u97 07CA                         fsr 0004  
                      l701 0733                        l711 0714                        l703 0736  
                      l713 0717                        l721 07B7                        l705 073C  
                      l715 071B                        l723 07C0                        l707 073F  
                      l725 07CF                        l709 0744                        l741 0723  
                      l727 07D5                        l719 07B1                        l743 0724  
                      l737 070E                        l691 0749                        l739 071F  
                      l693 074C                        l781 0773                        l695 0752  
                      l783 0779                        l791 0796                        l689 0709  
                      l697 0755                        l777 0763                        l793 07A0  
                      l785 0787                        l699 075E                        l779 0766  
                      l795 07A8                        l787 078C                        l789 0791  
                      _RB6 0036                        _RB7 0037                        u107 07D9  
                      u117 0759                        fsr0 0004                       STR_1 0009  
        ?_Lcd_Write_String 0070                       _main 0787           __end_of_ADCL_con 071F  
                     _intr 070E                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0073            __end_of_Lcd_Cmd 0762                      ?_main 0070  
