

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 17:33:12 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       0       0       0       0
   926 ;;      Temps:          0       0       0       0       0
   927 ;;      Totals:         0       0       0       0       0
   928 ;;Total ram usage:        0 bytes
   929 ;; Hardware stack levels used:    1
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_main
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _intr
   939  06BF                     _intr:
   940  06BF                     l769:	
   941                           ;incstack = 0
   942                           ; Regs used in _intr: []
   943                           
   944                           
   945                           ;INT.c: 12:     INTCONbits.GIE = 1;
   946  06BF  178B               	bsf	11,7	;volatile
   947                           
   948                           ;INT.c: 13:     INTCONbits.PEIE = 1;
   949  06C0  170B               	bsf	11,6	;volatile
   950                           
   951                           ;INT.c: 14:     PIE1bits.RCIE = 1;
   952  06C1  1683               	bsf	3,5	;RP0=1, select bank1
   953  06C2  1303               	bcf	3,6	;RP1=0, select bank1
   954  06C3  168C               	bsf	12,5	;volatile
   955  06C4                     l71:	
   956                           ;INT.c: 17:     return;
   957                           
   958  06C4  0008               	return
   959  06C5                     __end_of_intr:
   960                           
   961                           	psect	text3
   962  0741                     __ptext3:	
   963 ;; *************** function _Lcd_Write_String *****************
   964 ;; Defined at:
   965 ;;		line 108 in file "LCD.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  a               1    wreg     PTR unsigned char 
   968 ;;		 -> STR_1(11), 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  a               1    7[COMMON] PTR unsigned char 
   971 ;;		 -> STR_1(11), 
   972 ;;  i               2    5[COMMON] int 
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         3       0       0       0       0
   984 ;;      Temps:          0       0       0       0       0
   985 ;;      Totals:         3       0       0       0       0
   986 ;;Total ram usage:        3 bytes
   987 ;; Hardware stack levels used:    1
   988 ;; Hardware stack levels required when called:    2
   989 ;; This function calls:
   990 ;;		_Lcd_Write_Char
   991 ;; This function is called by:
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _Lcd_Write_String
   998  0741                     _Lcd_Write_String:
   999                           
  1000                           ;incstack = 0
  1001                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1002                           ;Lcd_Write_String@a stored from wreg
  1003  0741  00F7               	movwf	Lcd_Write_String@a
  1004  0742                     l815:
  1005                           
  1006                           ;LCD.c: 108: void Lcd_Write_String(char *a);LCD.c: 109: {;LCD.c: 110:  int i;;LCD.c: 111
      +                          :  for(i=0;a[i]!='\0';i++)
  1007  0742  01F5               	clrf	Lcd_Write_String@i
  1008  0743  01F6               	clrf	Lcd_Write_String@i+1
  1009  0744  2F58               	goto	l821
  1010  0745                     l817:
  1011                           
  1012                           ;LCD.c: 112:     Lcd_Write_Char(a[i]);
  1013  0745  0875               	movf	Lcd_Write_String@i,w
  1014  0746  0777               	addwf	Lcd_Write_String@a,w
  1015  0747  0084               	movwf	4
  1016  0748  120A  118A  2003  120A  118A  	fcall	stringdir
  1017  074D  120A  118A  2766  120A  118A  	fcall	_Lcd_Write_Char
  1018  0752                     l819:
  1019  0752  3001               	movlw	1
  1020  0753  07F5               	addwf	Lcd_Write_String@i,f
  1021  0754  1803               	skipnc
  1022  0755  0AF6               	incf	Lcd_Write_String@i+1,f
  1023  0756  3000               	movlw	0
  1024  0757  07F6               	addwf	Lcd_Write_String@i+1,f
  1025  0758                     l821:
  1026  0758  0875               	movf	Lcd_Write_String@i,w
  1027  0759  0777               	addwf	Lcd_Write_String@a,w
  1028  075A  0084               	movwf	4
  1029  075B  120A  118A  2003  120A  118A  	fcall	stringdir
  1030  0760  3A00               	xorlw	0
  1031  0761  1D03               	skipz
  1032  0762  2F64               	goto	u111
  1033  0763  2F65               	goto	u110
  1034  0764                     u111:
  1035  0764  2F45               	goto	l817
  1036  0765                     u110:
  1037  0765                     l58:
  1038  0765  0008               	return
  1039  0766                     __end_of_Lcd_Write_String:
  1040                           
  1041                           	psect	text4
  1042  0766                     __ptext4:	
  1043 ;; *************** function _Lcd_Write_Char *****************
  1044 ;; Defined at:
  1045 ;;		line 92 in file "LCD.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;  a               1    wreg     unsigned char 
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;  a               1    4[COMMON] unsigned char 
  1050 ;;  y               1    3[COMMON] unsigned char 
  1051 ;;  temp            1    2[COMMON] unsigned char 
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  1    wreg      void 
  1054 ;; Registers used:
  1055 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1061 ;;      Params:         0       0       0       0       0
  1062 ;;      Locals:         3       0       0       0       0
  1063 ;;      Temps:          1       0       0       0       0
  1064 ;;      Totals:         4       0       0       0       0
  1065 ;;Total ram usage:        4 bytes
  1066 ;; Hardware stack levels used:    1
  1067 ;; Hardware stack levels required when called:    1
  1068 ;; This function calls:
  1069 ;;		_Lcd_Port
  1070 ;; This function is called by:
  1071 ;;		_Lcd_Write_String
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _Lcd_Write_Char
  1077  0766                     _Lcd_Write_Char:
  1078                           
  1079                           ;incstack = 0
  1080                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1081                           ;Lcd_Write_Char@a stored from wreg
  1082  0766  00F4               	movwf	Lcd_Write_Char@a
  1083  0767                     l723:
  1084                           
  1085                           ;LCD.c: 92: void Lcd_Write_Char(char a);LCD.c: 93: {;LCD.c: 94:    char temp,y;;LCD.c: 9
      +                          5:    temp = a&0x0F;
  1086  0767  0874               	movf	Lcd_Write_Char@a,w
  1087  0768  390F               	andlw	15
  1088  0769  00FF               	movwf	btemp+1
  1089  076A  087F               	movf	btemp+1,w
  1090  076B  00F2               	movwf	Lcd_Write_Char@temp
  1091                           
  1092                           ;LCD.c: 96:    y = a&0xF0;
  1093  076C  0874               	movf	Lcd_Write_Char@a,w
  1094  076D  39F0               	andlw	240
  1095  076E  00FF               	movwf	btemp+1
  1096  076F  087F               	movf	btemp+1,w
  1097  0770  00F3               	movwf	Lcd_Write_Char@y
  1098  0771                     l725:
  1099                           
  1100                           ;LCD.c: 97:    RB6 = 1;
  1101  0771  1283               	bcf	3,5	;RP0=0, select bank0
  1102  0772  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0773  1706               	bsf	6,6	;volatile
  1104  0774                     l727:
  1105                           
  1106                           ;LCD.c: 98:    Lcd_Port(y>>4);
  1107  0774  0873               	movf	Lcd_Write_Char@y,w
  1108  0775  00F1               	movwf	??_Lcd_Write_Char
  1109  0776  3004               	movlw	4
  1110  0777                     u55:
  1111  0777  1003               	clrc
  1112  0778  0CF1               	rrf	??_Lcd_Write_Char,f
  1113  0779  3EFF               	addlw	-1
  1114  077A  1D03               	skipz
  1115  077B  2F77               	goto	u55
  1116  077C  0871               	movf	??_Lcd_Write_Char,w
  1117  077D  120A  118A  26FD  120A  118A  	fcall	_Lcd_Port
  1118  0782                     l729:
  1119                           
  1120                           ;LCD.c: 99:    RB7 = 1;
  1121  0782  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0783  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0784  1786               	bsf	6,7	;volatile
  1124  0785                     l731:
  1125                           
  1126                           ;LCD.c: 100:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1127  0785  301A               	movlw	26
  1128  0786  00F1               	movwf	??_Lcd_Write_Char
  1129  0787                     u137:
  1130  0787  0BF1               	decfsz	??_Lcd_Write_Char,f
  1131  0788  2F87               	goto	u137
  1132  0789  0000               	nop
  1133  078A                     l733:
  1134                           
  1135                           ;LCD.c: 101:    RB7 = 0;
  1136  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1137  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1138  078C  1386               	bcf	6,7	;volatile
  1139  078D                     l735:
  1140                           
  1141                           ;LCD.c: 102:    Lcd_Port(temp);
  1142  078D  0872               	movf	Lcd_Write_Char@temp,w
  1143  078E  120A  118A  26FD  120A  118A  	fcall	_Lcd_Port
  1144  0793                     l737:
  1145                           
  1146                           ;LCD.c: 103:    RB7 = 1;
  1147  0793  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0794  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0795  1786               	bsf	6,7	;volatile
  1150  0796                     l739:
  1151                           
  1152                           ;LCD.c: 104:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1153  0796  301A               	movlw	26
  1154  0797  00F1               	movwf	??_Lcd_Write_Char
  1155  0798                     u147:
  1156  0798  0BF1               	decfsz	??_Lcd_Write_Char,f
  1157  0799  2F98               	goto	u147
  1158  079A  0000               	nop
  1159  079B                     l741:
  1160                           
  1161                           ;LCD.c: 105:    RB7 = 0;
  1162  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1163  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1164  079D  1386               	bcf	6,7	;volatile
  1165  079E                     l52:
  1166  079E  0008               	return
  1167  079F                     __end_of_Lcd_Write_Char:
  1168                           
  1169                           	psect	text5
  1170  079F                     __ptext5:	
  1171 ;; *************** function _Lcd_Init *****************
  1172 ;; Defined at:
  1173 ;;		line 73 in file "LCD.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;		None
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;		None
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  1    wreg      void 
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0, pclath, cstack
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         0       0       0       0       0
  1188 ;;      Locals:         0       0       0       0       0
  1189 ;;      Temps:          2       0       0       0       0
  1190 ;;      Totals:         2       0       0       0       0
  1191 ;;Total ram usage:        2 bytes
  1192 ;; Hardware stack levels used:    1
  1193 ;; Hardware stack levels required when called:    2
  1194 ;; This function calls:
  1195 ;;		_Lcd_Cmd
  1196 ;;		_Lcd_Port
  1197 ;; This function is called by:
  1198 ;;		_main
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _Lcd_Init
  1204  079F                     _Lcd_Init:
  1205  079F                     l751:	
  1206                           ;incstack = 0
  1207                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1208                           
  1209                           
  1210                           ;LCD.c: 75:   Lcd_Port(0x00);
  1211  079F  3000               	movlw	0
  1212  07A0  120A  118A  26FD  120A  118A  	fcall	_Lcd_Port
  1213  07A5                     l753:
  1214                           
  1215                           ;LCD.c: 76:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1216  07A5  3034               	movlw	52
  1217  07A6  00F5               	movwf	??_Lcd_Init+1
  1218  07A7  30F1               	movlw	241
  1219  07A8  00F4               	movwf	??_Lcd_Init
  1220  07A9                     u157:
  1221  07A9  0BF4               	decfsz	??_Lcd_Init,f
  1222  07AA  2FA9               	goto	u157
  1223  07AB  0BF5               	decfsz	??_Lcd_Init+1,f
  1224  07AC  2FA9               	goto	u157
  1225  07AD  2FAE               	nop2
  1226  07AE                     l755:
  1227                           
  1228                           ;LCD.c: 77:   Lcd_Cmd(0x03);
  1229  07AE  3003               	movlw	3
  1230  07AF  120A  118A  26E3  120A  118A  	fcall	_Lcd_Cmd
  1231                           
  1232                           ;LCD.c: 78:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1233  07B4  300D               	movlw	13
  1234  07B5  00F5               	movwf	??_Lcd_Init+1
  1235  07B6  30FB               	movlw	251
  1236  07B7  00F4               	movwf	??_Lcd_Init
  1237  07B8                     u167:
  1238  07B8  0BF4               	decfsz	??_Lcd_Init,f
  1239  07B9  2FB8               	goto	u167
  1240  07BA  0BF5               	decfsz	??_Lcd_Init+1,f
  1241  07BB  2FB8               	goto	u167
  1242  07BC  2FBD               	nop2
  1243  07BD                     l757:
  1244                           
  1245                           ;LCD.c: 79:   Lcd_Cmd(0x03);
  1246  07BD  3003               	movlw	3
  1247  07BE  120A  118A  26E3  120A  118A  	fcall	_Lcd_Cmd
  1248  07C3                     l759:
  1249                           
  1250                           ;LCD.c: 80:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1251  07C3  301D               	movlw	29
  1252  07C4  00F5               	movwf	??_Lcd_Init+1
  1253  07C5  3091               	movlw	145
  1254  07C6  00F4               	movwf	??_Lcd_Init
  1255  07C7                     u177:
  1256  07C7  0BF4               	decfsz	??_Lcd_Init,f
  1257  07C8  2FC7               	goto	u177
  1258  07C9  0BF5               	decfsz	??_Lcd_Init+1,f
  1259  07CA  2FC7               	goto	u177
  1260                           
  1261                           ;LCD.c: 81:   Lcd_Cmd(0x03);
  1262  07CB  3003               	movlw	3
  1263  07CC  120A  118A  26E3  120A  118A  	fcall	_Lcd_Cmd
  1264                           
  1265                           ;LCD.c: 83:   Lcd_Cmd(0x02);
  1266  07D1  3002               	movlw	2
  1267  07D2  120A  118A  26E3  120A  118A  	fcall	_Lcd_Cmd
  1268                           
  1269                           ;LCD.c: 84:   Lcd_Cmd(0x02);
  1270  07D7  3002               	movlw	2
  1271  07D8  120A  118A  26E3  120A  118A  	fcall	_Lcd_Cmd
  1272                           
  1273                           ;LCD.c: 85:   Lcd_Cmd(0x08);
  1274  07DD  3008               	movlw	8
  1275  07DE  120A  118A  26E3  120A  118A  	fcall	_Lcd_Cmd
  1276                           
  1277                           ;LCD.c: 86:   Lcd_Cmd(0x00);
  1278  07E3  3000               	movlw	0
  1279  07E4  120A  118A  26E3  120A  118A  	fcall	_Lcd_Cmd
  1280                           
  1281                           ;LCD.c: 87:   Lcd_Cmd(0x0C);
  1282  07E9  300C               	movlw	12
  1283  07EA  120A  118A  26E3  120A  118A  	fcall	_Lcd_Cmd
  1284                           
  1285                           ;LCD.c: 88:   Lcd_Cmd(0x00);
  1286  07EF  3000               	movlw	0
  1287  07F0  120A  118A  26E3  120A  118A  	fcall	_Lcd_Cmd
  1288                           
  1289                           ;LCD.c: 89:   Lcd_Cmd(0x06);
  1290  07F5  3006               	movlw	6
  1291  07F6  120A  118A  26E3  120A  118A  	fcall	_Lcd_Cmd
  1292  07FB                     l49:
  1293  07FB  0008               	return
  1294  07FC                     __end_of_Lcd_Init:
  1295                           
  1296                           	psect	text6
  1297  06E3                     __ptext6:	
  1298 ;; *************** function _Lcd_Cmd *****************
  1299 ;; Defined at:
  1300 ;;		line 37 in file "LCD.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  a               1    wreg     unsigned char 
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;  a               1    3[COMMON] unsigned char 
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg, status,2, status,0, pclath, cstack
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         0       0       0       0       0
  1315 ;;      Locals:         1       0       0       0       0
  1316 ;;      Temps:          2       0       0       0       0
  1317 ;;      Totals:         3       0       0       0       0
  1318 ;;Total ram usage:        3 bytes
  1319 ;; Hardware stack levels used:    1
  1320 ;; Hardware stack levels required when called:    1
  1321 ;; This function calls:
  1322 ;;		_Lcd_Port
  1323 ;; This function is called by:
  1324 ;;		_Lcd_Init
  1325 ;;		_Lcd_Clear
  1326 ;;		_Lcd_Set_Cursor
  1327 ;;		_Lcd_Shift_Right
  1328 ;;		_Lcd_Shift_Left
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _Lcd_Cmd
  1334  06E3                     _Lcd_Cmd:
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1338                           ;Lcd_Cmd@a stored from wreg
  1339  06E3  00F3               	movwf	Lcd_Cmd@a
  1340  06E4                     l713:
  1341                           
  1342                           ;LCD.c: 37: void Lcd_Cmd(char a);LCD.c: 38: {;LCD.c: 39:  RB6 = 0;
  1343  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1344  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1345  06E6  1306               	bcf	6,6	;volatile
  1346  06E7                     l715:
  1347                           
  1348                           ;LCD.c: 40:  Lcd_Port(a);
  1349  06E7  0873               	movf	Lcd_Cmd@a,w
  1350  06E8  120A  118A  26FD  120A  118A  	fcall	_Lcd_Port
  1351  06ED                     l717:
  1352                           
  1353                           ;LCD.c: 41:  RB7 = 1;
  1354  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1355  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1356  06EF  1786               	bsf	6,7	;volatile
  1357  06F0                     l719:
  1358                           
  1359                           ;LCD.c: 42:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1360  06F0  300B               	movlw	11
  1361  06F1  00F2               	movwf	??_Lcd_Cmd+1
  1362  06F2  3062               	movlw	98
  1363  06F3  00F1               	movwf	??_Lcd_Cmd
  1364  06F4                     u187:
  1365  06F4  0BF1               	decfsz	??_Lcd_Cmd,f
  1366  06F5  2EF4               	goto	u187
  1367  06F6  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1368  06F7  2EF4               	goto	u187
  1369  06F8  0000               	nop
  1370  06F9                     l721:
  1371                           
  1372                           ;LCD.c: 43:         RB7 = 0;
  1373  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1374  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1375  06FB  1386               	bcf	6,7	;volatile
  1376  06FC                     l37:
  1377  06FC  0008               	return
  1378  06FD                     __end_of_Lcd_Cmd:
  1379                           
  1380                           	psect	text7
  1381  06FD                     __ptext7:	
  1382 ;; *************** function _Lcd_Port *****************
  1383 ;; Defined at:
  1384 ;;		line 15 in file "LCD.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  a               1    wreg     unsigned char 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  a               1    0[COMMON] unsigned char 
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       0       0       0       0
  1399 ;;      Locals:         1       0       0       0       0
  1400 ;;      Temps:          0       0       0       0       0
  1401 ;;      Totals:         1       0       0       0       0
  1402 ;;Total ram usage:        1 bytes
  1403 ;; Hardware stack levels used:    1
  1404 ;; This function calls:
  1405 ;;		Nothing
  1406 ;; This function is called by:
  1407 ;;		_Lcd_Cmd
  1408 ;;		_Lcd_Init
  1409 ;;		_Lcd_Write_Char
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function _Lcd_Port
  1415  06FD                     _Lcd_Port:
  1416                           
  1417                           ;incstack = 0
  1418                           ; Regs used in _Lcd_Port: [wreg]
  1419                           ;Lcd_Port@a stored from wreg
  1420  06FD  00F0               	movwf	Lcd_Port@a
  1421  06FE                     l703:
  1422                           
  1423                           ;LCD.c: 15: void Lcd_Port(char a);LCD.c: 16: {;LCD.c: 17:  if(a & 1)
  1424  06FE  1C70               	btfss	Lcd_Port@a,0
  1425  06FF  2F01               	goto	u11
  1426  0700  2F02               	goto	u10
  1427  0701                     u11:
  1428  0701  2F06               	goto	l26
  1429  0702                     u10:
  1430  0702                     l705:
  1431                           
  1432                           ;LCD.c: 18:   RD0 = 1;
  1433  0702  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0703  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0704  1408               	bsf	8,0	;volatile
  1436  0705  2F09               	goto	l27
  1437  0706                     l26:	
  1438                           ;LCD.c: 19:  else
  1439                           
  1440                           
  1441                           ;LCD.c: 20:   RD0 = 0;
  1442  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0708  1008               	bcf	8,0	;volatile
  1445  0709                     l27:
  1446                           
  1447                           ;LCD.c: 22:  if(a & 2)
  1448  0709  1CF0               	btfss	Lcd_Port@a,1
  1449  070A  2F0C               	goto	u21
  1450  070B  2F0D               	goto	u20
  1451  070C                     u21:
  1452  070C  2F0F               	goto	l28
  1453  070D                     u20:
  1454  070D                     l707:
  1455                           
  1456                           ;LCD.c: 23:   RD1 = 1;
  1457  070D  1488               	bsf	8,1	;volatile
  1458  070E  2F10               	goto	l29
  1459  070F                     l28:	
  1460                           ;LCD.c: 24:  else
  1461                           
  1462                           
  1463                           ;LCD.c: 25:   RD1 = 0;
  1464  070F  1088               	bcf	8,1	;volatile
  1465  0710                     l29:
  1466                           
  1467                           ;LCD.c: 27:  if(a & 4)
  1468  0710  1D70               	btfss	Lcd_Port@a,2
  1469  0711  2F13               	goto	u31
  1470  0712  2F14               	goto	u30
  1471  0713                     u31:
  1472  0713  2F16               	goto	l30
  1473  0714                     u30:
  1474  0714                     l709:
  1475                           
  1476                           ;LCD.c: 28:   RD2 = 1;
  1477  0714  1508               	bsf	8,2	;volatile
  1478  0715  2F17               	goto	l31
  1479  0716                     l30:	
  1480                           ;LCD.c: 29:  else
  1481                           
  1482                           
  1483                           ;LCD.c: 30:   RD2 = 0;
  1484  0716  1108               	bcf	8,2	;volatile
  1485  0717                     l31:
  1486                           
  1487                           ;LCD.c: 32:  if(a & 8)
  1488  0717  1DF0               	btfss	Lcd_Port@a,3
  1489  0718  2F1A               	goto	u41
  1490  0719  2F1B               	goto	u40
  1491  071A                     u41:
  1492  071A  2F1D               	goto	l32
  1493  071B                     u40:
  1494  071B                     l711:
  1495                           
  1496                           ;LCD.c: 33:   RD3 = 1;
  1497  071B  1588               	bsf	8,3	;volatile
  1498  071C  2F1E               	goto	l34
  1499  071D                     l32:	
  1500                           ;LCD.c: 34:  else
  1501                           
  1502                           
  1503                           ;LCD.c: 35:   RD3 = 0;
  1504  071D  1188               	bcf	8,3	;volatile
  1505  071E                     l34:
  1506  071E  0008               	return
  1507  071F                     __end_of_Lcd_Port:
  1508                           
  1509                           	psect	text8
  1510  06C5                     __ptext8:	
  1511 ;; *************** function _ADCL_con *****************
  1512 ;; Defined at:
  1513 ;;		line 10 in file "adc.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;		None
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;		None
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  1    wreg      void 
  1520 ;; Registers used:
  1521 ;;		wreg, status,2
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         0       0       0       0       0
  1528 ;;      Locals:         0       0       0       0       0
  1529 ;;      Temps:          0       0       0       0       0
  1530 ;;      Totals:         0       0       0       0       0
  1531 ;;Total ram usage:        0 bytes
  1532 ;; Hardware stack levels used:    1
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_main
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _ADCL_con
  1542  06C5                     _ADCL_con:
  1543  06C5                     l743:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _ADCL_con: [wreg+status,2]
  1546                           
  1547                           
  1548                           ;adc.c: 11:     PIE1bits.ADIE = 1;
  1549  06C5  1683               	bsf	3,5	;RP0=1, select bank1
  1550  06C6  1303               	bcf	3,6	;RP1=0, select bank1
  1551  06C7  170C               	bsf	12,6	;volatile
  1552  06C8                     l745:
  1553                           
  1554                           ;adc.c: 12:     ADCON0 = 0b10000001;
  1555  06C8  3081               	movlw	129
  1556  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1557  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1558  06CB  009F               	movwf	31	;volatile
  1559  06CC                     l747:
  1560                           
  1561                           ;adc.c: 13:     ADCON1 = 0;
  1562  06CC  1683               	bsf	3,5	;RP0=1, select bank1
  1563  06CD  1303               	bcf	3,6	;RP1=0, select bank1
  1564  06CE  019F               	clrf	31	;volatile
  1565  06CF                     l9:
  1566  06CF  0008               	return
  1567  06D0                     __end_of_ADCL_con:
  1568  007E                     btemp	set	126	;btemp
  1569  007E                     wtemp0	set	126
  1570                           
  1571                           	psect	config
  1572                           
  1573                           ;Config register CONFIG1 @ 0x2007
  1574                           ;	Oscillator Selection bits
  1575                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  1576                           ;	Watchdog Timer Enable bit
  1577                           ;	WDTE = ON, WDT enabled
  1578                           ;	Power-up Timer Enable bit
  1579                           ;	PWRTE = OFF, PWRT disabled
  1580                           ;	RE3/MCLR pin function select bit
  1581                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1582                           ;	Code Protection bit
  1583                           ;	CP = OFF, Program memory code protection is disabled
  1584                           ;	Data Code Protection bit
  1585                           ;	CPD = OFF, Data memory code protection is disabled
  1586                           ;	Brown Out Reset Selection bits
