

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 02:12:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   850                           
   851                           ;slave1.c: 21:         _delay((unsigned long)((35)*(8000000/4000000.0)));
   852  0102  3016               	movlw	22
   853  0103  1283               	bcf	3,5	;RP0=0, select bank0
   854  0104  1303               	bcf	3,6	;RP1=0, select bank0
   855  0105  00A0               	movwf	??_intadc
   856  0106                     u36_27:
   857  0106  0BA0               	decfsz	??_intadc,f
   858  0107  2906               	goto	u36_27
   859  0108  0000               	nop
   860  0109                     i1l841:
   861                           
   862                           ;slave1.c: 22:         PIR1bits.ADIF = 0;
   863  0109  1283               	bcf	3,5	;RP0=0, select bank0
   864  010A  1303               	bcf	3,6	;RP1=0, select bank0
   865  010B  130C               	bcf	12,6	;volatile
   866  010C                     i1l843:
   867                           
   868                           ;slave1.c: 23:         ADCON0bits.GO_DONE = 1;
   869  010C  149F               	bsf	31,1	;volatile
   870  010D                     i1l845:
   871                           
   872                           ;slave1.c: 26:     if (PIR1bits.SSPIF){
   873  010D  1D8C               	btfss	12,3	;volatile
   874  010E  2910               	goto	u33_21
   875  010F  2911               	goto	u33_20
   876  0110                     u33_21:
   877  0110  291F               	goto	i1l62
   878  0111                     u33_20:
   879  0111                     i1l847:
   880                           
   881                           ;slave1.c: 27:         if(!SSPSTATbits.BF){
   882  0111  1683               	bsf	3,5	;RP0=1, select bank1
   883  0112  1303               	bcf	3,6	;RP1=0, select bank1
   884  0113  1814               	btfsc	20,0	;volatile
   885  0114  2916               	goto	u34_21
   886  0115  2917               	goto	u34_20
   887  0116                     u34_21:
   888  0116  291B               	goto	i1l61
   889  0117                     u34_20:
   890  0117                     i1l849:
   891                           
   892                           ;slave1.c: 28:         PORTD = SSPBUF;
   893  0117  1283               	bcf	3,5	;RP0=0, select bank0
   894  0118  1303               	bcf	3,6	;RP1=0, select bank0
   895  0119  0813               	movf	19,w	;volatile
   896  011A  0088               	movwf	8	;volatile
   897  011B                     i1l61:	
   898                           ;slave1.c: 29:         }
   899                           
   900                           
   901                           ;slave1.c: 30:         SSPBUF = divisor;
   902  011B  1283               	bcf	3,5	;RP0=0, select bank0
   903  011C  082E               	movf	_divisor,w
   904  011D  0093               	movwf	19	;volatile
   905  011E                     i1l851:
   906                           
   907                           ;slave1.c: 31:         PIR1bits.SSPIF = 0;
   908  011E  118C               	bcf	12,3	;volatile
   909  011F                     i1l62:
   910  011F  0826               	movf	??_intadc+6,w
   911  0120  00FF               	movwf	btemp+1
   912  0121  0825               	movf	??_intadc+5,w
   913  0122  008A               	movwf	10
   914  0123  0E24               	swapf	(??_intadc+4)^0,w
   915  0124  0083               	movwf	3
   916  0125  0EFE               	swapf	btemp,f
   917  0126  0E7E               	swapf	btemp,w
   918  0127  0009               	retfie
   919  0128                     __end_of_intadc:
   920                           
   921                           	psect	intentry
   922  0004                     __pintentry:	
   923                           ;incstack = 0
   924                           ; Regs used in _intadc: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   925                           
   926  0004                     interrupt_function:
   927  007E                     saved_w	set	btemp
   928  0004  00FE               	movwf	btemp
   929  0005  0E03               	swapf	3,w
   930  0006  1283               	bcf	3,5	;RP0=0, select bank0
   931  0007  1303               	bcf	3,6	;RP1=0, select bank0
   932  0008  00A4               	movwf	??_intadc+4
   933  0009  080A               	movf	10,w
   934  000A  00A5               	movwf	??_intadc+5
   935  000B  087F               	movf	btemp+1,w
   936  000C  00A6               	movwf	??_intadc+6
   937  000D  120A  118A  28DA   	ljmp	_intadc
   938                           
   939                           	psect	text4
   940  0020                     __ptext4:	
   941 ;; *************** function ___xxtofl *****************
   942 ;; Defined at:
   943 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;  sign            1    wreg     unsigned char 
   946 ;;  val             4    0[COMMON] long 
   947 ;; Auto vars:     Size  Location     Type
   948 ;;  sign            1    8[COMMON] unsigned char 
   949 ;;  arg             4   10[COMMON] unsigned long 
   950 ;;  exp             1    9[COMMON] unsigned char 
   951 ;; Return value:  Size  Location     Type
   952 ;;                  4    0[COMMON] unsigned char 
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0, btemp+1
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         4       0       0       0       0
   961 ;;      Locals:         6       0       0       0       0
   962 ;;      Temps:          4       0       0       0       0
   963 ;;      Totals:        14       0       0       0       0
   964 ;;Total ram usage:       14 bytes
   965 ;; Hardware stack levels used:    1
   966 ;; This function calls:
   967 ;;		Nothing
   968 ;; This function is called by:
   969 ;;		_intadc
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function ___xxtofl
   975  0020                     ___xxtofl:
   976                           
   977                           ;incstack = 0
   978                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   979                           ;___xxtofl@sign stored from wreg
   980  0020  00F8               	movwf	___xxtofl@sign
   981  0021                     i1l785:
   982  0021  0878               	movf	___xxtofl@sign,w
   983  0022  1903               	btfsc	3,2
   984  0023  2825               	goto	u18_21
   985  0024  2826               	goto	u18_20
   986  0025                     u18_21:
   987  0025  283A               	goto	i1l791
   988  0026                     u18_20:
   989  0026                     i1l787:
   990  0026  1FF3               	btfss	___xxtofl@val+3,7
   991  0027  2829               	goto	u19_21
   992  0028  282A               	goto	u19_20
   993  0029                     u19_21:
   994  0029  283A               	goto	i1l791
   995  002A                     u19_20:
   996  002A                     i1l789:
   997  002A  0970               	comf	___xxtofl@val,w
   998  002B  00FA               	movwf	___xxtofl@arg
   999  002C  0971               	comf	___xxtofl@val+1,w
  1000  002D  00FB               	movwf	___xxtofl@arg+1
  1001  002E  0972               	comf	___xxtofl@val+2,w
  1002  002F  00FC               	movwf	___xxtofl@arg+2
  1003  0030  0973               	comf	___xxtofl@val+3,w
  1004  0031  00FD               	movwf	___xxtofl@arg+3
  1005  0032  0AFA               	incf	___xxtofl@arg,f
  1006  0033  1903               	skipnz
  1007  0034  0AFB               	incf	___xxtofl@arg+1,f
  1008  0035  1903               	skipnz
  1009  0036  0AFC               	incf	___xxtofl@arg+2,f
  1010  0037  1903               	skipnz
  1011  0038  0AFD               	incf	___xxtofl@arg+3,f
  1012  0039  2842               	goto	i1l604
  1013  003A                     i1l791:
  1014  003A  0873               	movf	___xxtofl@val+3,w
  1015  003B  00FD               	movwf	___xxtofl@arg+3
  1016  003C  0872               	movf	___xxtofl@val+2,w
  1017  003D  00FC               	movwf	___xxtofl@arg+2
  1018  003E  0871               	movf	___xxtofl@val+1,w
  1019  003F  00FB               	movwf	___xxtofl@arg+1
  1020  0040  0870               	movf	___xxtofl@val,w
  1021  0041  00FA               	movwf	___xxtofl@arg
  1022  0042                     i1l604:
  1023  0042  0873               	movf	___xxtofl@val+3,w
  1024  0043  0472               	iorwf	___xxtofl@val+2,w
  1025  0044  0471               	iorwf	___xxtofl@val+1,w
  1026  0045  0470               	iorwf	___xxtofl@val,w
  1027  0046  1D03               	skipz
  1028  0047  2849               	goto	u20_21
  1029  0048  284A               	goto	u20_20
  1030  0049                     u20_21:
  1031  0049  2853               	goto	i1l797
  1032  004A                     u20_20:
  1033  004A                     i1l793:
  1034  004A  3000               	movlw	0
  1035  004B  00F3               	movwf	?___xxtofl+3
  1036  004C  3000               	movlw	0
  1037  004D  00F2               	movwf	?___xxtofl+2
  1038  004E  3000               	movlw	0
  1039  004F  00F1               	movwf	?___xxtofl+1
  1040  0050  3000               	movlw	0
  1041  0051  00F0               	movwf	?___xxtofl
  1042  0052  28D9               	goto	i1l606
  1043  0053                     i1l797:
  1044  0053  3096               	movlw	150
  1045  0054  00FF               	movwf	btemp+1
  1046  0055  087F               	movf	btemp+1,w
  1047  0056  00F9               	movwf	___xxtofl@exp
  1048  0057  2865               	goto	i1l803
  1049  0058                     i1l799:
  1050  0058  3001               	movlw	1
  1051  0059  00FF               	movwf	btemp+1
  1052  005A  087F               	movf	btemp+1,w
  1053  005B  07F9               	addwf	___xxtofl@exp,f
  1054  005C                     i1l801:
  1055  005C  3001               	movlw	1
  1056  005D                     u21_25:
  1057  005D  1003               	clrc
  1058  005E  0CFD               	rrf	___xxtofl@arg+3,f
  1059  005F  0CFC               	rrf	___xxtofl@arg+2,f
  1060  0060  0CFB               	rrf	___xxtofl@arg+1,f
  1061  0061  0CFA               	rrf	___xxtofl@arg,f
  1062  0062  3EFF               	addlw	-1
  1063  0063  1D03               	skipz
  1064  0064  285D               	goto	u21_25
  1065  0065                     i1l803:
  1066  0065  30FE               	movlw	254
  1067  0066  057D               	andwf	___xxtofl@arg+3,w
  1068  0067  1D03               	btfss	3,2
  1069  0068  286A               	goto	u22_21
  1070  0069  286B               	goto	u22_20
  1071  006A                     u22_21:
  1072  006A  2858               	goto	i1l799
  1073  006B                     u22_20:
  1074  006B  2887               	goto	i1l811
  1075  006C                     i1l805:
  1076  006C  3001               	movlw	1
  1077  006D  00FF               	movwf	btemp+1
  1078  006E  087F               	movf	btemp+1,w
  1079  006F  07F9               	addwf	___xxtofl@exp,f
  1080  0070                     i1l807:
  1081  0070  3001               	movlw	1
  1082  0071  07FA               	addwf	___xxtofl@arg,f
  1083  0072  3000               	movlw	0
  1084  0073  1803               	skipnc
  1085  0074  3001               	movlw	1
  1086  0075  07FB               	addwf	___xxtofl@arg+1,f
  1087  0076  3000               	movlw	0
  1088  0077  1803               	skipnc
  1089  0078  3001               	movlw	1
  1090  0079  07FC               	addwf	___xxtofl@arg+2,f
  1091  007A  3000               	movlw	0
  1092  007B  1803               	skipnc
  1093  007C  3001               	movlw	1
  1094  007D  07FD               	addwf	___xxtofl@arg+3,f
  1095  007E                     i1l809:
  1096  007E  3001               	movlw	1
  1097  007F                     u23_25:
  1098  007F  1003               	clrc
  1099  0080  0CFD               	rrf	___xxtofl@arg+3,f
  1100  0081  0CFC               	rrf	___xxtofl@arg+2,f
  1101  0082  0CFB               	rrf	___xxtofl@arg+1,f
  1102  0083  0CFA               	rrf	___xxtofl@arg,f
  1103  0084  3EFF               	addlw	-1
  1104  0085  1D03               	skipz
  1105  0086  287F               	goto	u23_25
  1106  0087                     i1l811:
  1107  0087  30FF               	movlw	255
  1108  0088  057D               	andwf	___xxtofl@arg+3,w
  1109  0089  1D03               	btfss	3,2
  1110  008A  288C               	goto	u24_21
  1111  008B  288D               	goto	u24_20
  1112  008C                     u24_21:
  1113  008C  286C               	goto	i1l805
  1114  008D                     u24_20:
  1115  008D  2899               	goto	i1l815
  1116  008E                     i1l813:
  1117  008E  3001               	movlw	1
  1118  008F  02F9               	subwf	___xxtofl@exp,f
  1119  0090  3001               	movlw	1
  1120  0091  00F4               	movwf	??___xxtofl
  1121  0092                     u25_25:
  1122  0092  1003               	clrc
  1123  0093  0DFA               	rlf	___xxtofl@arg,f
  1124  0094  0DFB               	rlf	___xxtofl@arg+1,f
  1125  0095  0DFC               	rlf	___xxtofl@arg+2,f
  1126  0096  0DFD               	rlf	___xxtofl@arg+3,f
  1127  0097  0BF4               	decfsz	??___xxtofl,f
  1128  0098  2892               	goto	u25_25
  1129  0099                     i1l815:
  1130  0099  1BFC               	btfsc	___xxtofl@arg+2,7
  1131  009A  289C               	goto	u26_21
  1132  009B  289D               	goto	u26_20
  1133  009C                     u26_21:
  1134  009C  28A3               	goto	i1l617
  1135  009D                     u26_20:
  1136  009D                     i1l817:
  1137  009D  3002               	movlw	2
  1138  009E  0279               	subwf	___xxtofl@exp,w
  1139  009F  1803               	skipnc
  1140  00A0  28A2               	goto	u27_21
  1141  00A1  28A3               	goto	u27_20
  1142  00A2                     u27_21:
  1143  00A2  288E               	goto	i1l813
  1144  00A3                     u27_20:
  1145  00A3                     i1l617:
  1146  00A3  1879               	btfsc	___xxtofl@exp,0
  1147  00A4  28A6               	goto	u28_21
  1148  00A5  28A7               	goto	u28_20
  1149  00A6                     u28_21:
  1150  00A6  28AF               	goto	i1l618
  1151  00A7                     u28_20:
  1152  00A7                     i1l819:
  1153  00A7  30FF               	movlw	255
  1154  00A8  05FA               	andwf	___xxtofl@arg,f
  1155  00A9  30FF               	movlw	255
  1156  00AA  05FB               	andwf	___xxtofl@arg+1,f
  1157  00AB  307F               	movlw	127
  1158  00AC  05FC               	andwf	___xxtofl@arg+2,f
  1159  00AD  30FF               	movlw	255
  1160  00AE  05FD               	andwf	___xxtofl@arg+3,f
  1161  00AF                     i1l618:
  1162  00AF  1003               	clrc
  1163  00B0  0CF9               	rrf	___xxtofl@exp,f
  1164  00B1                     i1l821:
  1165  00B1  0879               	movf	___xxtofl@exp,w
  1166  00B2  00F4               	movwf	??___xxtofl
  1167  00B3  01F5               	clrf	??___xxtofl+1
  1168  00B4  01F6               	clrf	??___xxtofl+2
  1169  00B5  01F7               	clrf	??___xxtofl+3
  1170  00B6  3018               	movlw	24
  1171  00B7                     u29_25:
  1172  00B7  1003               	clrc
  1173  00B8  0DF4               	rlf	??___xxtofl,f
  1174  00B9  0DF5               	rlf	??___xxtofl+1,f
  1175  00BA  0DF6               	rlf	??___xxtofl+2,f
  1176  00BB  0DF7               	rlf	??___xxtofl+3,f
  1177  00BC                     u29_20:
  1178  00BC  3EFF               	addlw	-1
  1179  00BD  1D03               	skipz
  1180  00BE  28B7               	goto	u29_25
  1181  00BF  0874               	movf	??___xxtofl,w
  1182  00C0  04FA               	iorwf	___xxtofl@arg,f
  1183  00C1  0875               	movf	??___xxtofl+1,w
  1184  00C2  04FB               	iorwf	___xxtofl@arg+1,f
  1185  00C3  0876               	movf	??___xxtofl+2,w
  1186  00C4  04FC               	iorwf	___xxtofl@arg+2,f
  1187  00C5  0877               	movf	??___xxtofl+3,w
  1188  00C6  04FD               	iorwf	___xxtofl@arg+3,f
  1189  00C7                     i1l823:
  1190  00C7  0878               	movf	___xxtofl@sign,w
  1191  00C8  1903               	btfsc	3,2
  1192  00C9  28CB               	goto	u30_21
  1193  00CA  28CC               	goto	u30_20
  1194  00CB                     u30_21:
  1195  00CB  28D1               	goto	i1l829
  1196  00CC                     u30_20:
  1197  00CC                     i1l825:
  1198  00CC  1FF3               	btfss	___xxtofl@val+3,7
  1199  00CD  28CF               	goto	u31_21
  1200  00CE  28D0               	goto	u31_20
  1201  00CF                     u31_21:
  1202  00CF  28D1               	goto	i1l829
  1203  00D0                     u31_20:
  1204  00D0                     i1l827:
  1205  00D0  17FD               	bsf	___xxtofl@arg+3,7
  1206  00D1                     i1l829:
  1207  00D1  087D               	movf	___xxtofl@arg+3,w
  1208  00D2  00F3               	movwf	?___xxtofl+3
  1209  00D3  087C               	movf	___xxtofl@arg+2,w
  1210  00D4  00F2               	movwf	?___xxtofl+2
  1211  00D5  087B               	movf	___xxtofl@arg+1,w
  1212  00D6  00F1               	movwf	?___xxtofl+1
  1213  00D7  087A               	movf	___xxtofl@arg,w
  1214  00D8  00F0               	movwf	?___xxtofl
  1215  00D9                     i1l606:
  1216  00D9  0008               	return
  1217  00DA                     __end_of___xxtofl:
  1218  007E                     btemp	set	126	;btemp
  1219  007E                     wtemp0	set	126
  1220                           
  1221                           	psect	config
  1222                           
  1223                           ;Config register CONFIG1 @ 0x2007
  1224                           ;	Oscillator Selection bits
  1225                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  1226                           ;	Watchdog Timer Enable bit
  1227                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1228                           ;	Power-up Timer Enable bit
  1229                           ;	PWRTE = OFF, PWRT disabled
  1230                           ;	RE3/MCLR pin function select bit
  1231                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1232                           ;	Code Protection bit
  1233                           ;	CP = OFF, Program memory code protection is disabled
  1234                           ;	Data Code Protection bit
  1235                           ;	CPD = OFF, Data memory code protection is disabled
  1236                           ;	Brown Out Reset Selection bits
  1237                           ;	BOREN = ON, BOR enabled
  1238                           ;	Internal External Switchover bit
  1239                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1240                           ;	Fail-Safe Clock Monitor Enabled bit
  1241                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1242                           ;	Low Voltage Programming Enable bit
  1243                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1244                           ;	In-Circuit Debugger Mode bit
  1245                           ;	DEBUG = 0x1, unprogrammed default
  1246  2007                     	org	8199
  1247  2007  23D7               	dw	9175
  1248                           
  1249                           ;Config register CONFIG2 @ 0x2008
  1250                           ;	Brown-out Reset Selection bit
  1251                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1252                           ;	Flash Program Memory Self Write Enable bits
  1253                           ;	WRT = OFF, Write protection off
  1254  2008                     	org	8200
  1255  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _intadc in COMMON

    _intadc->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _intadc in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intadc in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intadc in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intadc in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              7 BANK0      1     1      0
                             _ADCONS
                            _SetupS1
 ---------------------------------------------------------------------------------
 (1) _SetupS1                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCONS                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _intadc                                               7     7      0     398
                                              0 BANK0      7     7      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCONS
   _SetupS1

 _intadc (ROOT)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Feb 24 02:12:14 2021

            _SSPSTATbits 0094                       l11 0163                       l30 0154  
                     l67 0140                       l68 0140                      l773 0155  
                    l781 0148                      l861 013D                      l853 0128  
                    l775 015C                      l783 0149                      l855 012D  
                    l777 0160                      l857 0131                      l779 0144  
                    l859 0136                      u357 013A                     i1l61 011B  
                   i1l62 011F                     _main 0128                     btemp 007E  
                   start 0010          __end_of_SetupS1 0155                    ?_main 0070  
                  _ANSEL 0188                    i1l604 0042                    i1l606 00D9  
                  i1l617 00A3                    i1l801 005C                    i1l618 00AF  
                  i1l811 0087                    i1l803 0065                    i1l821 00B1  
                  i1l813 008E                    i1l805 006C                    i1l823 00C7  
                  i1l815 0099                    i1l807 0070                    i1l825 00CC  
                  i1l817 009D                    i1l809 007E                    i1l841 0109  
                  i1l833 00DA                    i1l827 00D0                    i1l819 00A7  
                  i1l851 011E                    i1l843 010C                    i1l835 00DE  
                  i1l829 00D1                    i1l837 00FB                    i1l845 010D  
                  i1l791 003A                    i1l847 0111                    i1l839 0102  
                  i1l793 004A                    i1l785 0021                    i1l849 0117  
                  i1l787 0026                    i1l797 0053                    i1l789 002A  
                  i1l799 0058                    u20_20 004A                    u20_21 0049  
                  u21_25 005D                    u30_20 00CC                    u22_20 006B  
                  u30_21 00CB                    u22_21 006A                    u31_20 00D0  
                  u31_21 00CF                    u23_25 007F                    u24_20 008D  
                  u32_20 00DE                    u24_21 008C                    u32_21 00DD  
                  u33_20 0111                    u33_21 0110                    u25_25 0092  
                  u26_20 009D                    u18_20 0026                    u34_20 0117  
                  u26_21 009C                    u18_21 0025                    u34_21 0116  
                  u27_20 00A3                    u19_20 002A                    u27_21 00A2  
                  u19_21 0029                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    u28_20 00A7                    u28_21 00A6  
                  u36_27 0106                    u29_20 00BC                    u29_25 00B7  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _potem 0028                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 0144  
                 ??_main 0027                   _ADCON0 001F                   _ADCON1 009F  
                 _ADCONS 0155                   _ADRESH 001E                   _ANSELH 0189  
                 _SSPBUF 0013                   _SSPCON 0014         __end_of___xxtofl 00DA  
              ??_SetupS1 0027                   _intadc 00DA                   saved_w 007E  
           ___xxtofl@arg 007A             ___xxtofl@exp 0079             ___xxtofl@val 0070  
__end_of__initialization 001C           __pcstackCOMMON 0070                  ?_ADCONS 0070  
             __pbssBANK0 0028               __pmaintext 0128               __pintentry 0004  
                ?_intadc 0070                ?___xxtofl 0070          __size_of_ADCONS 000F  
                _SSPSTAT 0094                  _SetupS1 0144          __size_of_intadc 004E  
                __ptext1 0144                  __ptext2 0155                  __ptext3 00DA  
                __ptext4 0020                  _divisor 002E               ??___xxtofl 0074  
   end_of_initialization 001C            ___xxtofl@sign 0078                _TRISAbits 0085  
              _TRISCbits 0087           __end_of_ADCONS 0164           __end_of_intadc 0128  
    start_initialization 0013                 ??_ADCONS 0027                 ??_intadc 0020  
              ___latbits 0002            __pcstackBANK0 0020        __size_of___xxtofl 00BA  
               ?_SetupS1 0070        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F         __size_of_SetupS1 0011  
               ___xxtofl 0020            __size_of_main 001C                 _pruebaxd 002C  
             _INTCONbits 000B                 intlevel1 0000  
