

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 02:52:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   859 ;; Defined at:
   860 ;;		line 18 in file "slave1.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          0       7       0       0       0
   877 ;;      Totals:         0       7       0       0       0
   878 ;;Total ram usage:        7 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    1
   881 ;; This function calls:
   882 ;;		___xxtofl
   883 ;; This function is called by:
   884 ;;		Interrupt level 1
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _intadc
   890  00DA                     _intadc:
   891  00DA                     i1l851:
   892                           
   893                           ;slave1.c: 19:     if (PIR1bits.ADIF == 1) {
   894  00DA  1F0C               	btfss	12,6	;volatile
   895  00DB  28DD               	goto	u32_21
   896  00DC  28DE               	goto	u32_20
   897  00DD                     u32_21:
   898  00DD  290D               	goto	i1l863
   899  00DE                     u32_20:
   900  00DE                     i1l853:
   901                           
   902                           ;slave1.c: 20:         potem = ADRESH;
   903  00DE  081E               	movf	30,w	;volatile
   904  00DF  00A0               	movwf	??_intadc
   905  00E0  01A1               	clrf	??_intadc+1
   906  00E1  01A2               	clrf	??_intadc+2
   907  00E2  01A3               	clrf	??_intadc+3
   908  00E3  0823               	movf	??_intadc+3,w
   909  00E4  00F3               	movwf	___xxtofl@val+3
   910  00E5  0822               	movf	??_intadc+2,w
   911  00E6  00F2               	movwf	___xxtofl@val+2
   912  00E7  0821               	movf	??_intadc+1,w
   913  00E8  00F1               	movwf	___xxtofl@val+1
   914  00E9  0820               	movf	??_intadc,w
   915  00EA  00F0               	movwf	___xxtofl@val
   916  00EB  3000               	movlw	0
   917  00EC  120A  118A  2020  120A  118A  	fcall	___xxtofl
   918  00F1  0873               	movf	?___xxtofl+3,w
   919  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   920  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   921  00F4  00AB               	movwf	_potem+3
   922  00F5  0872               	movf	?___xxtofl+2,w
   923  00F6  00AA               	movwf	_potem+2
   924  00F7  0871               	movf	?___xxtofl+1,w
   925  00F8  00A9               	movwf	_potem+1
   926  00F9  0870               	movf	?___xxtofl,w
   927  00FA  00A8               	movwf	_potem
   928  00FB                     i1l855:
   929                           
   930                           ;slave1.c: 21:         pruebaxd = ADRESH;
   931  00FB  081E               	movf	30,w	;volatile
   932  00FC  00A0               	movwf	??_intadc
   933  00FD  01A1               	clrf	??_intadc+1
   934  00FE  0820               	movf	??_intadc,w
   935  00FF  00AC               	movwf	_pruebaxd
   936  0100  0821               	movf	??_intadc+1,w
   937  0101  00AD               	movwf	_pruebaxd+1
   938  0102                     i1l857:
   939                           
   940                           ;slave1.c: 22:         _delay((unsigned long)((35)*(8000000/4000000.0)));
   941  0102  3016               	movlw	22
   942  0103  1283               	bcf	3,5	;RP0=0, select bank0
   943  0104  1303               	bcf	3,6	;RP1=0, select bank0
   944  0105  00A0               	movwf	??_intadc
   945  0106                     u36_27:
   946  0106  0BA0               	decfsz	??_intadc,f
   947  0107  2906               	goto	u36_27
   948  0108  0000               	nop
   949  0109                     i1l859:
   950                           
   951                           ;slave1.c: 23:         PIR1bits.ADIF = 0;
   952  0109  1283               	bcf	3,5	;RP0=0, select bank0
   953  010A  1303               	bcf	3,6	;RP1=0, select bank0
   954  010B  130C               	bcf	12,6	;volatile
   955  010C                     i1l861:
   956                           
   957                           ;slave1.c: 24:         ADCON0bits.GO_DONE = 1;
   958  010C  149F               	bsf	31,1	;volatile
   959  010D                     i1l863:
   960                           
   961                           ;slave1.c: 27:     if (PIR1bits.SSPIF) {
   962  010D  1D8C               	btfss	12,3	;volatile
   963  010E  2910               	goto	u33_21
   964  010F  2911               	goto	u33_20
   965  0110                     u33_21:
   966  0110  291F               	goto	i1l64
   967  0111                     u33_20:
   968  0111                     i1l865:
   969                           
   970                           ;slave1.c: 28:         if (!SSPSTATbits.BF) {
   971  0111  1683               	bsf	3,5	;RP0=1, select bank1
   972  0112  1303               	bcf	3,6	;RP1=0, select bank1
   973  0113  1814               	btfsc	20,0	;volatile
   974  0114  2916               	goto	u34_21
   975  0115  2917               	goto	u34_20
   976  0116                     u34_21:
   977  0116  291B               	goto	i1l63
   978  0117                     u34_20:
   979  0117                     i1l867:
   980                           
   981                           ;slave1.c: 29:             PORTD = SSPBUF;
   982  0117  1283               	bcf	3,5	;RP0=0, select bank0
   983  0118  1303               	bcf	3,6	;RP1=0, select bank0
   984  0119  0813               	movf	19,w	;volatile
   985  011A  0088               	movwf	8	;volatile
   986  011B                     i1l63:	
   987                           ;slave1.c: 30:         }
   988                           
   989                           
   990                           ;slave1.c: 31:         SSPBUF = divisor;
   991  011B  1283               	bcf	3,5	;RP0=0, select bank0
   992  011C  082E               	movf	_divisor,w
   993  011D  0093               	movwf	19	;volatile
   994  011E                     i1l869:
   995                           
   996                           ;slave1.c: 32:         PIR1bits.SSPIF = 0;
   997  011E  118C               	bcf	12,3	;volatile
   998  011F                     i1l64:
   999  011F  0826               	movf	??_intadc+6,w
  1000  0120  00FF               	movwf	btemp+1
  1001  0121  0825               	movf	??_intadc+5,w
  1002  0122  008A               	movwf	10
  1003  0123  0E24               	swapf	(??_intadc+4)^0,w
  1004  0124  0083               	movwf	3
  1005  0125  0EFE               	swapf	btemp,f
  1006  0126  0E7E               	swapf	btemp,w
  1007  0127  0009               	retfie
  1008  0128                     __end_of_intadc:
  1009                           
  1010                           	psect	intentry
  1011  0004                     __pintentry:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _intadc: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1014                           
  1015  0004                     interrupt_function:
  1016  007E                     saved_w	set	btemp
  1017  0004  00FE               	movwf	btemp
  1018  0005  0E03               	swapf	3,w
  1019  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0008  00A4               	movwf	??_intadc+4
  1022  0009  080A               	movf	10,w
  1023  000A  00A5               	movwf	??_intadc+5
  1024  000B  087F               	movf	btemp+1,w
  1025  000C  00A6               	movwf	??_intadc+6
  1026  000D  120A  118A  28DA   	ljmp	_intadc
  1027                           
  1028                           	psect	text5
  1029  0020                     __ptext5:	
  1030 ;; *************** function ___xxtofl *****************
  1031 ;; Defined at:
  1032 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;  sign            1    wreg     unsigned char 
  1035 ;;  val             4    0[COMMON] long 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;  sign            1    8[COMMON] unsigned char 
  1038 ;;  arg             4   10[COMMON] unsigned long 
  1039 ;;  exp             1    9[COMMON] unsigned char 
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  4    0[COMMON] unsigned char 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0, btemp+1
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         4       0       0       0       0
  1050 ;;      Locals:         6       0       0       0       0
  1051 ;;      Temps:          4       0       0       0       0
  1052 ;;      Totals:        14       0       0       0       0
  1053 ;;Total ram usage:       14 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_intadc
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function ___xxtofl
  1064  0020                     ___xxtofl:
  1065                           
  1066                           ;incstack = 0
  1067                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1068                           ;___xxtofl@sign stored from wreg
  1069  0020  00F8               	movwf	___xxtofl@sign
  1070  0021                     i1l803:
  1071  0021  0878               	movf	___xxtofl@sign,w
  1072  0022  1903               	btfsc	3,2
  1073  0023  2825               	goto	u18_21
  1074  0024  2826               	goto	u18_20
  1075  0025                     u18_21:
  1076  0025  283A               	goto	i1l809
  1077  0026                     u18_20:
  1078  0026                     i1l805:
  1079  0026  1FF3               	btfss	___xxtofl@val+3,7
  1080  0027  2829               	goto	u19_21
  1081  0028  282A               	goto	u19_20
  1082  0029                     u19_21:
  1083  0029  283A               	goto	i1l809
  1084  002A                     u19_20:
  1085  002A                     i1l807:
  1086  002A  0970               	comf	___xxtofl@val,w
  1087  002B  00FA               	movwf	___xxtofl@arg
  1088  002C  0971               	comf	___xxtofl@val+1,w
  1089  002D  00FB               	movwf	___xxtofl@arg+1
  1090  002E  0972               	comf	___xxtofl@val+2,w
  1091  002F  00FC               	movwf	___xxtofl@arg+2
  1092  0030  0973               	comf	___xxtofl@val+3,w
  1093  0031  00FD               	movwf	___xxtofl@arg+3
  1094  0032  0AFA               	incf	___xxtofl@arg,f
  1095  0033  1903               	skipnz
  1096  0034  0AFB               	incf	___xxtofl@arg+1,f
  1097  0035  1903               	skipnz
  1098  0036  0AFC               	incf	___xxtofl@arg+2,f
  1099  0037  1903               	skipnz
  1100  0038  0AFD               	incf	___xxtofl@arg+3,f
  1101  0039  2842               	goto	i1l606
  1102  003A                     i1l809:
  1103  003A  0873               	movf	___xxtofl@val+3,w
  1104  003B  00FD               	movwf	___xxtofl@arg+3
  1105  003C  0872               	movf	___xxtofl@val+2,w
  1106  003D  00FC               	movwf	___xxtofl@arg+2
  1107  003E  0871               	movf	___xxtofl@val+1,w
  1108  003F  00FB               	movwf	___xxtofl@arg+1
  1109  0040  0870               	movf	___xxtofl@val,w
  1110  0041  00FA               	movwf	___xxtofl@arg
  1111  0042                     i1l606:
  1112  0042  0873               	movf	___xxtofl@val+3,w
  1113  0043  0472               	iorwf	___xxtofl@val+2,w
  1114  0044  0471               	iorwf	___xxtofl@val+1,w
  1115  0045  0470               	iorwf	___xxtofl@val,w
  1116  0046  1D03               	skipz
  1117  0047  2849               	goto	u20_21
  1118  0048  284A               	goto	u20_20
  1119  0049                     u20_21:
  1120  0049  2853               	goto	i1l815
  1121  004A                     u20_20:
  1122  004A                     i1l811:
  1123  004A  3000               	movlw	0
  1124  004B  00F3               	movwf	?___xxtofl+3
  1125  004C  3000               	movlw	0
  1126  004D  00F2               	movwf	?___xxtofl+2
  1127  004E  3000               	movlw	0
  1128  004F  00F1               	movwf	?___xxtofl+1
  1129  0050  3000               	movlw	0
  1130  0051  00F0               	movwf	?___xxtofl
  1131  0052  28D9               	goto	i1l608
  1132  0053                     i1l815:
  1133  0053  3096               	movlw	150
  1134  0054  00FF               	movwf	btemp+1
  1135  0055  087F               	movf	btemp+1,w
  1136  0056  00F9               	movwf	___xxtofl@exp
  1137  0057  2865               	goto	i1l821
  1138  0058                     i1l817:
  1139  0058  3001               	movlw	1
  1140  0059  00FF               	movwf	btemp+1
  1141  005A  087F               	movf	btemp+1,w
  1142  005B  07F9               	addwf	___xxtofl@exp,f
  1143  005C                     i1l819:
  1144  005C  3001               	movlw	1
  1145  005D                     u21_25:
  1146  005D  1003               	clrc
  1147  005E  0CFD               	rrf	___xxtofl@arg+3,f
  1148  005F  0CFC               	rrf	___xxtofl@arg+2,f
  1149  0060  0CFB               	rrf	___xxtofl@arg+1,f
  1150  0061  0CFA               	rrf	___xxtofl@arg,f
  1151  0062  3EFF               	addlw	-1
  1152  0063  1D03               	skipz
  1153  0064  285D               	goto	u21_25
  1154  0065                     i1l821:
  1155  0065  30FE               	movlw	254
  1156  0066  057D               	andwf	___xxtofl@arg+3,w
  1157  0067  1D03               	btfss	3,2
  1158  0068  286A               	goto	u22_21
  1159  0069  286B               	goto	u22_20
  1160  006A                     u22_21:
  1161  006A  2858               	goto	i1l817
  1162  006B                     u22_20:
  1163  006B  2887               	goto	i1l829
  1164  006C                     i1l823:
  1165  006C  3001               	movlw	1
  1166  006D  00FF               	movwf	btemp+1
  1167  006E  087F               	movf	btemp+1,w
  1168  006F  07F9               	addwf	___xxtofl@exp,f
  1169  0070                     i1l825:
  1170  0070  3001               	movlw	1
  1171  0071  07FA               	addwf	___xxtofl@arg,f
  1172  0072  3000               	movlw	0
  1173  0073  1803               	skipnc
  1174  0074  3001               	movlw	1
  1175  0075  07FB               	addwf	___xxtofl@arg+1,f
  1176  0076  3000               	movlw	0
  1177  0077  1803               	skipnc
  1178  0078  3001               	movlw	1
  1179  0079  07FC               	addwf	___xxtofl@arg+2,f
  1180  007A  3000               	movlw	0
  1181  007B  1803               	skipnc
  1182  007C  3001               	movlw	1
  1183  007D  07FD               	addwf	___xxtofl@arg+3,f
  1184  007E                     i1l827:
  1185  007E  3001               	movlw	1
  1186  007F                     u23_25:
  1187  007F  1003               	clrc
  1188  0080  0CFD               	rrf	___xxtofl@arg+3,f
  1189  0081  0CFC               	rrf	___xxtofl@arg+2,f
  1190  0082  0CFB               	rrf	___xxtofl@arg+1,f
  1191  0083  0CFA               	rrf	___xxtofl@arg,f
  1192  0084  3EFF               	addlw	-1
  1193  0085  1D03               	skipz
  1194  0086  287F               	goto	u23_25
  1195  0087                     i1l829:
  1196  0087  30FF               	movlw	255
  1197  0088  057D               	andwf	___xxtofl@arg+3,w
  1198  0089  1D03               	btfss	3,2
  1199  008A  288C               	goto	u24_21
  1200  008B  288D               	goto	u24_20
  1201  008C                     u24_21:
  1202  008C  286C               	goto	i1l823
  1203  008D                     u24_20:
  1204  008D  2899               	goto	i1l833
  1205  008E                     i1l831:
  1206  008E  3001               	movlw	1
  1207  008F  02F9               	subwf	___xxtofl@exp,f
  1208  0090  3001               	movlw	1
  1209  0091  00F4               	movwf	??___xxtofl
  1210  0092                     u25_25:
  1211  0092  1003               	clrc
  1212  0093  0DFA               	rlf	___xxtofl@arg,f
  1213  0094  0DFB               	rlf	___xxtofl@arg+1,f
  1214  0095  0DFC               	rlf	___xxtofl@arg+2,f
  1215  0096  0DFD               	rlf	___xxtofl@arg+3,f
  1216  0097  0BF4               	decfsz	??___xxtofl,f
  1217  0098  2892               	goto	u25_25
  1218  0099                     i1l833:
  1219  0099  1BFC               	btfsc	___xxtofl@arg+2,7
  1220  009A  289C               	goto	u26_21
  1221  009B  289D               	goto	u26_20
  1222  009C                     u26_21:
  1223  009C  28A3               	goto	i1l619
  1224  009D                     u26_20:
  1225  009D                     i1l835:
  1226  009D  3002               	movlw	2
  1227  009E  0279               	subwf	___xxtofl@exp,w
  1228  009F  1803               	skipnc
  1229  00A0  28A2               	goto	u27_21
  1230  00A1  28A3               	goto	u27_20
  1231  00A2                     u27_21:
  1232  00A2  288E               	goto	i1l831
  1233  00A3                     u27_20:
  1234  00A3                     i1l619:
  1235  00A3  1879               	btfsc	___xxtofl@exp,0
  1236  00A4  28A6               	goto	u28_21
  1237  00A5  28A7               	goto	u28_20
  1238  00A6                     u28_21:
  1239  00A6  28AF               	goto	i1l620
  1240  00A7                     u28_20:
  1241  00A7                     i1l837:
  1242  00A7  30FF               	movlw	255
  1243  00A8  05FA               	andwf	___xxtofl@arg,f
  1244  00A9  30FF               	movlw	255
  1245  00AA  05FB               	andwf	___xxtofl@arg+1,f
  1246  00AB  307F               	movlw	127
  1247  00AC  05FC               	andwf	___xxtofl@arg+2,f
  1248  00AD  30FF               	movlw	255
  1249  00AE  05FD               	andwf	___xxtofl@arg+3,f
  1250  00AF                     i1l620:
  1251  00AF  1003               	clrc
  1252  00B0  0CF9               	rrf	___xxtofl@exp,f
  1253  00B1                     i1l839:
  1254  00B1  0879               	movf	___xxtofl@exp,w
  1255  00B2  00F4               	movwf	??___xxtofl
  1256  00B3  01F5               	clrf	??___xxtofl+1
  1257  00B4  01F6               	clrf	??___xxtofl+2
  1258  00B5  01F7               	clrf	??___xxtofl+3
  1259  00B6  3018               	movlw	24
  1260  00B7                     u29_25:
  1261  00B7  1003               	clrc
  1262  00B8  0DF4               	rlf	??___xxtofl,f
  1263  00B9  0DF5               	rlf	??___xxtofl+1,f
  1264  00BA  0DF6               	rlf	??___xxtofl+2,f
  1265  00BB  0DF7               	rlf	??___xxtofl+3,f
  1266  00BC                     u29_20:
  1267  00BC  3EFF               	addlw	-1
  1268  00BD  1D03               	skipz
  1269  00BE  28B7               	goto	u29_25
  1270  00BF  0874               	movf	??___xxtofl,w
  1271  00C0  04FA               	iorwf	___xxtofl@arg,f
  1272  00C1  0875               	movf	??___xxtofl+1,w
  1273  00C2  04FB               	iorwf	___xxtofl@arg+1,f
  1274  00C3  0876               	movf	??___xxtofl+2,w
  1275  00C4  04FC               	iorwf	___xxtofl@arg+2,f
  1276  00C5  0877               	movf	??___xxtofl+3,w
  1277  00C6  04FD               	iorwf	___xxtofl@arg+3,f
  1278  00C7                     i1l841:
  1279  00C7  0878               	movf	___xxtofl@sign,w
  1280  00C8  1903               	btfsc	3,2
  1281  00C9  28CB               	goto	u30_21
  1282  00CA  28CC               	goto	u30_20
  1283  00CB                     u30_21:
  1284  00CB  28D1               	goto	i1l847
  1285  00CC                     u30_20:
  1286  00CC                     i1l843:
  1287  00CC  1FF3               	btfss	___xxtofl@val+3,7
  1288  00CD  28CF               	goto	u31_21
  1289  00CE  28D0               	goto	u31_20
  1290  00CF                     u31_21:
  1291  00CF  28D1               	goto	i1l847
  1292  00D0                     u31_20:
  1293  00D0                     i1l845:
  1294  00D0  17FD               	bsf	___xxtofl@arg+3,7
  1295  00D1                     i1l847:
  1296  00D1  087D               	movf	___xxtofl@arg+3,w
  1297  00D2  00F3               	movwf	?___xxtofl+3
  1298  00D3  087C               	movf	___xxtofl@arg+2,w
  1299  00D4  00F2               	movwf	?___xxtofl+2
  1300  00D5  087B               	movf	___xxtofl@arg+1,w
  1301  00D6  00F1               	movwf	?___xxtofl+1
  1302  00D7  087A               	movf	___xxtofl@arg,w
  1303  00D8  00F0               	movwf	?___xxtofl
  1304  00D9                     i1l608:
  1305  00D9  0008               	return
  1306  00DA                     __end_of___xxtofl:
  1307  007E                     btemp	set	126	;btemp
  1308  007E                     wtemp0	set	126
  1309                           
  1310                           	psect	config
  1311                           
  1312                           ;Config register CONFIG1 @ 0x2007
  1313                           ;	Oscillator Selection bits
  1314                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  1315                           ;	Watchdog Timer Enable bit
  1316                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1317                           ;	Power-up Timer Enable bit
  1318                           ;	PWRTE = OFF, PWRT disabled
  1319                           ;	RE3/MCLR pin function select bit
  1320                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1321                           ;	Code Protection bit
  1322                           ;	CP = OFF, Program memory code protection is disabled
  1323                           ;	Data Code Protection bit
  1324                           ;	CPD = OFF, Data memory code protection is disabled
  1325                           ;	Brown Out Reset Selection bits
  1326                           ;	BOREN = ON, BOR enabled
  1327                           ;	Internal External Switchover bit
  1328                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1329                           ;	Fail-Safe Clock Monitor Enabled bit
  1330                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1331                           ;	Low Voltage Programming Enable bit
  1332                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1333                           ;	In-Circuit Debugger Mode bit
  1334                           ;	DEBUG = 0x1, unprogrammed default
  1335  2007                     	org	8199
  1336  2007  23D7               	dw	9175
  1337                           
  1338                           ;Config register CONFIG2 @ 0x2008
  1339                           ;	Brown-out Reset Selection bit
  1340                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1341                           ;	Flash Program Memory Self Write Enable bits
  1342                           ;	WRT = OFF, Write protection off
  1343  2008                     	org	8200
  1344  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _intadc in COMMON

    _intadc->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _intadc in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intadc in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intadc in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intadc in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              7 BANK0      1     1      0
                             _ADCONS
                            _SetupS1
                             _spicon
 ---------------------------------------------------------------------------------
 (1) _spicon                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetupS1                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCONS                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _intadc                                               7     7      0     398
                                              0 BANK0      7     7      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCONS
   _SetupS1
   _spicon

 _intadc (ROOT)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Feb 24 02:52:46 2021

            _SSPSTATbits 0094                       l11 0179                       l30 016A  
                     l70 0145                       l69 0145                       l87 0159  
                    l801 0156                      l781 016B                      l783 0172  
                    l791 015F                      l871 0128                      l785 0176  
                    l793 0149                      l881 0142                      l873 012D  
                    l787 015A                      l795 014E                      l875 0131  
                    l789 015E                      l797 0152                      l877 0136  
                    l799 0155                      l879 013B                      u357 013F  
                   i1l63 011B                     i1l64 011F                     _main 0128  
                   btemp 007E                     start 0010          __end_of_SetupS1 016B  
                  ?_main 0070                    _ANSEL 0188                    i1l620 00AF  
                  i1l606 0042                    i1l608 00D9                    i1l619 00A3  
                  i1l811 004A                    i1l803 0021                    i1l821 0065  
                  i1l805 0026                    i1l831 008E                    i1l823 006C  
                  i1l815 0053                    i1l807 002A                    i1l841 00C7  
                  i1l833 0099                    i1l825 0070                    i1l817 0058  
                  i1l809 003A                    i1l843 00CC                    i1l835 009D  
                  i1l827 007E                    i1l819 005C                    i1l851 00DA  
                  i1l845 00D0                    i1l837 00A7                    i1l829 0087  
                  i1l861 010C                    i1l853 00DE                    i1l847 00D1  
                  i1l839 00B1                    i1l855 00FB                    i1l863 010D  
                  i1l865 0111                    i1l857 0102                    i1l867 0117  
                  i1l859 0109                    i1l869 011E                    u20_20 004A  
                  u20_21 0049                    u21_25 005D                    u30_20 00CC  
                  u22_20 006B                    u30_21 00CB                    u22_21 006A  
                  u31_20 00D0                    u31_21 00CF                    u23_25 007F  
                  u24_20 008D                    u32_20 00DE                    u24_21 008C  
                  u32_21 00DD                    u33_20 0111                    u33_21 0110  
                  u25_25 0092                    u26_20 009D                    u18_20 0026  
                  u34_20 0117                    u26_21 009C                    u18_21 0025  
                  u34_21 0116                    u27_20 00A3                    u19_20 002A  
                  u27_21 00A2                    u19_21 0029                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u28_20 00A7  
                  u28_21 00A6                    u36_27 0106                    u29_20 00BC  
                  u29_25 00B7                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _potem 0028                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0149                   ??_main 0027                   _ADCON0 001F  
                 _ADCON1 009F                   _ADCONS 016B                   _ADRESH 001E  
                 _ANSELH 0189                   _SSPBUF 0013                   _SSPCON 0014  
       __end_of___xxtofl 00DA                ??_SetupS1 0027                   _intadc 00DA  
                 _spicon 0149                   saved_w 007E             ___xxtofl@arg 007A  
           ___xxtofl@exp 0079             ___xxtofl@val 0070  __end_of__initialization 001C  
         __pcstackCOMMON 0070                  ?_ADCONS 0070               __pbssBANK0 0028  
             __pmaintext 0128               __pintentry 0004                  ?_intadc 0070  
                ?_spicon 0070                ?___xxtofl 0070          __size_of_ADCONS 000F  
                _SSPSTAT 0094                  _SetupS1 015A          __size_of_intadc 004E  
                __ptext1 0149                  __ptext2 015A                  __ptext3 016B  
                __ptext4 00DA                  __ptext5 0020          __size_of_spicon 0011  
                _divisor 002E               ??___xxtofl 0074     end_of_initialization 001C  
          ___xxtofl@sign 0078                _TRISAbits 0085                _TRISCbits 0087  
         __end_of_ADCONS 017A           __end_of_intadc 0128           __end_of_spicon 015A  
    start_initialization 0013                 ??_ADCONS 0027                 ??_intadc 0020  
               ??_spicon 0027                ___latbits 0002            __pcstackBANK0 0020  
