

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 23:39:34 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   864  0026                     i1l703:
   865                           
   866                           ;slave1.c: 21:         _delay((unsigned long)((35)*(8000000/4000000.0)));
   867  0026  3017               	movlw	23
   868  0027  00F7               	movwf	??_intadc
   869  0028                     u5_27:
   870  0028  0BF7               	decfsz	??_intadc,f
   871  0029  2828               	goto	u5_27
   872  002A                     i1l705:
   873                           
   874                           ;slave1.c: 22:         PIR1bits.ADIF = 0;
   875  002A  1283               	bcf	3,5	;RP0=0, select bank0
   876  002B  1303               	bcf	3,6	;RP1=0, select bank0
   877  002C  130C               	bcf	12,6	;volatile
   878  002D                     i1l707:
   879                           
   880                           ;slave1.c: 23:         ADCON0bits.GO_DONE = 1;
   881  002D  149F               	bsf	31,1	;volatile
   882  002E                     i1l709:
   883                           
   884                           ;slave1.c: 26:     if (PIR1bits.SSPIF) {
   885  002E  1D8C               	btfss	12,3	;volatile
   886  002F  2831               	goto	u2_21
   887  0030  2832               	goto	u2_20
   888  0031                     u2_21:
   889  0031  2845               	goto	i1l77
   890  0032                     u2_20:
   891  0032                     i1l711:
   892                           
   893                           ;slave1.c: 27:         if (SSPSTATbits.BF) {
   894  0032  1683               	bsf	3,5	;RP0=1, select bank1
   895  0033  1303               	bcf	3,6	;RP1=0, select bank1
   896  0034  1C14               	btfss	20,0	;volatile
   897  0035  2837               	goto	u3_21
   898  0036  2838               	goto	u3_20
   899  0037                     u3_21:
   900  0037  2841               	goto	i1l76
   901  0038                     u3_20:
   902  0038                     i1l713:
   903                           
   904                           ;slave1.c: 28:             pruebaxd = SSPBUF;
   905  0038  1283               	bcf	3,5	;RP0=0, select bank0
   906  0039  1303               	bcf	3,6	;RP1=0, select bank0
   907  003A  0813               	movf	19,w	;volatile
   908  003B  00F7               	movwf	??_intadc
   909  003C  01F8               	clrf	??_intadc+1
   910  003D  0877               	movf	??_intadc,w
   911  003E  00F4               	movwf	_pruebaxd
   912  003F  0878               	movf	??_intadc+1,w
   913  0040  00F5               	movwf	_pruebaxd+1
   914  0041                     i1l76:	
   915                           ;slave1.c: 29:         }
   916                           
   917                           
   918                           ;slave1.c: 30:         SSPBUF = divisor;
   919  0041  0876               	movf	_divisor,w
   920  0042  1283               	bcf	3,5	;RP0=0, select bank0
   921  0043  0093               	movwf	19	;volatile
   922  0044                     i1l715:
   923                           
   924                           ;slave1.c: 31:         PIR1bits.SSPIF = 0;
   925  0044  118C               	bcf	12,3	;volatile
   926  0045                     i1l77:
   927  0045  087B               	movf	??_intadc+4,w
   928  0046  00FF               	movwf	btemp+1
   929  0047  087A               	movf	??_intadc+3,w
   930  0048  008A               	movwf	10
   931  0049  0E79               	swapf	(??_intadc+2)^(0+4294967168),w
   932  004A  0083               	movwf	3
   933  004B  0EFE               	swapf	btemp,f
   934  004C  0E7E               	swapf	btemp,w
   935  004D  0009               	retfie
   936  004E                     __end_of_intadc:
   937  007E                     btemp	set	126	;btemp
   938  007E                     wtemp0	set	126
   939                           
   940                           	psect	intentry
   941  0004                     __pintentry:	
   942                           ;incstack = 0
   943                           ; Regs used in _intadc: [wreg+btemp+1]
   944                           
   945  0004                     interrupt_function:
   946  007E                     saved_w	set	btemp
   947  0004  00FE               	movwf	btemp
   948  0005  0E03               	swapf	3,w
   949  0006  00F9               	movwf	??_intadc+2
   950  0007  080A               	movf	10,w
   951  0008  00FA               	movwf	??_intadc+3
   952  0009  1283               	bcf	3,5	;RP0=0, select bank0
   953  000A  1303               	bcf	3,6	;RP1=0, select bank0
   954  000B  087F               	movf	btemp+1,w
   955  000C  00FB               	movwf	??_intadc+4
   956  000D  120A  118A  281E   	ljmp	_intadc
   957                           
   958                           	psect	config
   959                           
   960                           ;Config register CONFIG1 @ 0x2007
   961                           ;	Oscillator Selection bits
   962                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   963                           ;	Watchdog Timer Enable bit
   964                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   965                           ;	Power-up Timer Enable bit
   966                           ;	PWRTE = OFF, PWRT disabled
   967                           ;	RE3/MCLR pin function select bit
   968                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   969                           ;	Code Protection bit
   970                           ;	CP = OFF, Program memory code protection is disabled
   971                           ;	Data Code Protection bit
   972                           ;	CPD = OFF, Data memory code protection is disabled
   973                           ;	Brown Out Reset Selection bits
   974                           ;	BOREN = ON, BOR enabled
   975                           ;	Internal External Switchover bit
   976                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   977                           ;	Fail-Safe Clock Monitor Enabled bit
   978                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   979                           ;	Low Voltage Programming Enable bit
   980                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   981                           ;	In-Circuit Debugger Mode bit
   982                           ;	DEBUG = 0x1, unprogrammed default
   983  2007                     	org	8199
   984  2007  23D7               	dw	9175
   985                           
   986                           ;Config register CONFIG2 @ 0x2008
   987                           ;	Brown-out Reset Selection bit
   988                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   989                           ;	Flash Program Memory Self Write Enable bits
   990                           ;	WRT = OFF, Write protection off
   991  2008                     	org	8200
   992  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _intadc in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _intadc in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intadc in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intadc in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intadc in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                             _ADCONS
                            _SetupS1
                             _spicon
 ---------------------------------------------------------------------------------
 (1) _spicon                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetupS1                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCONS                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _intadc                                               5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCONS
   _SetupS1
   _spicon

 _intadc (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Feb 24 23:39:34 2021

            _SSPSTATbits 0094                       l11 0098                       l30 0089  
                     l45 0078                       l82 0064                       l83 0064  
                     u47 005F                      l721 0061                      l717 004E  
                    l719 005D                      l681 0095                      l683 0079  
                    l691 006D                      l677 008A                      l685 007D  
                    l693 0071                      l679 0091                      l687 007E  
                    l695 0074                      l697 0075                      l689 0068  
                   i1l76 0041                     i1l77 0045                     u1_20 0022  
                   u1_21 0021                     u2_20 0032                     u2_21 0031  
                   u3_20 0038                     u3_21 0037                     u5_27 0028  
                   _main 004E                     btemp 007E                     start 0010  
        __end_of_SetupS1 008A                    ?_main 0077                    _ANSEL 0188  
                  i1l701 0022                    i1l711 0032                    i1l703 0026  
                  i1l713 0038                    i1l705 002A                    i1l715 0044  
                  i1l707 002D                    i1l709 002E                    i1l699 001E  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _potem 0070                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 0068  
                 ??_main 007C                   _ADCON0 001F                   _ADCON1 009F  
                 _ADCONS 008A                   _ADRESH 001E                   _ANSELH 0189  
                 _SSPCON 0014                   _SSPBUF 0013                ??_SetupS1 007C  
                 _intadc 001E                   _spicon 0068                   saved_w 007E  
__end_of__initialization 001A           __pcstackCOMMON 0077                  ?_ADCONS 0077  
             __pmaintext 004E               __pintentry 0004                  ?_intadc 0077  
                ?_spicon 0077          __size_of_ADCONS 000F                  _SSPSTAT 0094  
                _SetupS1 0079          __size_of_intadc 0030                  __ptext1 0068  
                __ptext2 0079                  __ptext3 008A                  __ptext4 001E  
        __size_of_spicon 0011                  _divisor 0076     end_of_initialization 001A  
              _TRISAbits 0085                _TRISCbits 0087           __end_of_ADCONS 0099  
         __end_of_intadc 004E           __end_of_spicon 0079      start_initialization 0013  
               ??_ADCONS 007C                 ??_intadc 0077                 ??_spicon 007C  
            __pbssCOMMON 0070                ___latbits 0002                 ?_SetupS1 0077  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F         __size_of_SetupS1 0011            __size_of_main 001A  
               _pruebaxd 0074               _INTCONbits 000B                 intlevel1 0000  
