

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 09 15:13:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   796  0773                     l184:
   797  0773  1FF7               	btfss	___aldiv@dividend+3,7
   798  0774  2F76               	goto	u151
   799  0775  2F77               	goto	u150
   800  0776                     u151:
   801  0776  2F86               	goto	l695
   802  0777                     u150:
   803  0777                     l691:
   804  0777  09F4               	comf	___aldiv@dividend,f
   805  0778  09F5               	comf	___aldiv@dividend+1,f
   806  0779  09F6               	comf	___aldiv@dividend+2,f
   807  077A  09F7               	comf	___aldiv@dividend+3,f
   808  077B  0AF4               	incf	___aldiv@dividend,f
   809  077C  1903               	skipnz
   810  077D  0AF5               	incf	___aldiv@dividend+1,f
   811  077E  1903               	skipnz
   812  077F  0AF6               	incf	___aldiv@dividend+2,f
   813  0780  1903               	skipnz
   814  0781  0AF7               	incf	___aldiv@dividend+3,f
   815  0782                     l693:
   816  0782  3001               	movlw	1
   817  0783  00FF               	movwf	btemp+1
   818  0784  087F               	movf	btemp+1,w
   819  0785  06A1               	xorwf	___aldiv@sign,f
   820  0786                     l695:
   821  0786  3000               	movlw	0
   822  0787  00A5               	movwf	___aldiv@quotient+3
   823  0788  3000               	movlw	0
   824  0789  00A4               	movwf	___aldiv@quotient+2
   825  078A  3000               	movlw	0
   826  078B  00A3               	movwf	___aldiv@quotient+1
   827  078C  3000               	movlw	0
   828  078D  00A2               	movwf	___aldiv@quotient
   829  078E                     l697:
   830  078E  0873               	movf	___aldiv@divisor+3,w
   831  078F  0472               	iorwf	___aldiv@divisor+2,w
   832  0790  0471               	iorwf	___aldiv@divisor+1,w
   833  0791  0470               	iorwf	___aldiv@divisor,w
   834  0792  1903               	skipnz
   835  0793  2F95               	goto	u161
   836  0794  2F96               	goto	u160
   837  0795                     u161:
   838  0795  2FE3               	goto	l719
   839  0796                     u160:
   840  0796                     l699:
   841  0796  01A0               	clrf	___aldiv@counter
   842  0797  0AA0               	incf	___aldiv@counter,f
   843  0798  2FA6               	goto	l705
   844  0799                     l701:
   845  0799  3001               	movlw	1
   846  079A  00F8               	movwf	??___aldiv
   847  079B                     u175:
   848  079B  1003               	clrc
   849  079C  0DF0               	rlf	___aldiv@divisor,f
   850  079D  0DF1               	rlf	___aldiv@divisor+1,f
   851  079E  0DF2               	rlf	___aldiv@divisor+2,f
   852  079F  0DF3               	rlf	___aldiv@divisor+3,f
   853  07A0  0BF8               	decfsz	??___aldiv,f
   854  07A1  2F9B               	goto	u175
   855  07A2                     l703:
   856  07A2  3001               	movlw	1
   857  07A3  00FF               	movwf	btemp+1
   858  07A4  087F               	movf	btemp+1,w
   859  07A5  07A0               	addwf	___aldiv@counter,f
   860  07A6                     l705:
   861  07A6  1FF3               	btfss	___aldiv@divisor+3,7
   862  07A7  2FA9               	goto	u181
   863  07A8  2FAA               	goto	u180
   864  07A9                     u181:
   865  07A9  2F99               	goto	l701
   866  07AA                     u180:
   867  07AA                     l707:
   868  07AA  3001               	movlw	1
   869  07AB  00F8               	movwf	??___aldiv
   870  07AC                     u195:
   871  07AC  1003               	clrc
   872  07AD  0DA2               	rlf	___aldiv@quotient,f
   873  07AE  0DA3               	rlf	___aldiv@quotient+1,f
   874  07AF  0DA4               	rlf	___aldiv@quotient+2,f
   875  07B0  0DA5               	rlf	___aldiv@quotient+3,f
   876  07B1  0BF8               	decfsz	??___aldiv,f
   877  07B2  2FAC               	goto	u195
   878  07B3                     l709:
   879  07B3  0873               	movf	___aldiv@divisor+3,w
   880  07B4  0277               	subwf	___aldiv@dividend+3,w
   881  07B5  1D03               	skipz
   882  07B6  2FC1               	goto	u205
   883  07B7  0872               	movf	___aldiv@divisor+2,w
   884  07B8  0276               	subwf	___aldiv@dividend+2,w
   885  07B9  1D03               	skipz
   886  07BA  2FC1               	goto	u205
   887  07BB  0871               	movf	___aldiv@divisor+1,w
   888  07BC  0275               	subwf	___aldiv@dividend+1,w
   889  07BD  1D03               	skipz
   890  07BE  2FC1               	goto	u205
   891  07BF  0870               	movf	___aldiv@divisor,w
   892  07C0  0274               	subwf	___aldiv@dividend,w
   893  07C1                     u205:
   894  07C1  1C03               	skipc
   895  07C2  2FC4               	goto	u201
   896  07C3  2FC5               	goto	u200
   897  07C4                     u201:
   898  07C4  2FD4               	goto	l715
   899  07C5                     u200:
   900  07C5                     l711:
   901  07C5  0870               	movf	___aldiv@divisor,w
   902  07C6  02F4               	subwf	___aldiv@dividend,f
   903  07C7  0871               	movf	___aldiv@divisor+1,w
   904  07C8  1C03               	skipc
   905  07C9  0F71               	incfsz	___aldiv@divisor+1,w
   906  07CA  02F5               	subwf	___aldiv@dividend+1,f
   907  07CB  0872               	movf	___aldiv@divisor+2,w
   908  07CC  1C03               	skipc
   909  07CD  0F72               	incfsz	___aldiv@divisor+2,w
   910  07CE  02F6               	subwf	___aldiv@dividend+2,f
   911  07CF  0873               	movf	___aldiv@divisor+3,w
   912  07D0  1C03               	skipc
   913  07D1  0F73               	incfsz	___aldiv@divisor+3,w
   914  07D2  02F7               	subwf	___aldiv@dividend+3,f
   915  07D3                     l713:
   916  07D3  1422               	bsf	___aldiv@quotient,0
   917  07D4                     l715:
   918  07D4  3001               	movlw	1
   919  07D5                     u215:
   920  07D5  1003               	clrc
   921  07D6  0CF3               	rrf	___aldiv@divisor+3,f
   922  07D7  0CF2               	rrf	___aldiv@divisor+2,f
   923  07D8  0CF1               	rrf	___aldiv@divisor+1,f
   924  07D9  0CF0               	rrf	___aldiv@divisor,f
   925  07DA  3EFF               	addlw	-1
   926  07DB  1D03               	skipz
   927  07DC  2FD5               	goto	u215
   928  07DD                     l717:
   929  07DD  3001               	movlw	1
   930  07DE  02A0               	subwf	___aldiv@counter,f
   931  07DF  1D03               	btfss	3,2
   932  07E0  2FE2               	goto	u221
   933  07E1  2FE3               	goto	u220
   934  07E2                     u221:
   935  07E2  2FAA               	goto	l707
   936  07E3                     u220:
   937  07E3                     l719:
   938  07E3  0821               	movf	___aldiv@sign,w
   939  07E4  1903               	btfsc	3,2
   940  07E5  2FE7               	goto	u231
   941  07E6  2FE8               	goto	u230
   942  07E7                     u231:
   943  07E7  2FF3               	goto	l723
   944  07E8                     u230:
   945  07E8                     l721:
   946  07E8  09A2               	comf	___aldiv@quotient,f
   947  07E9  09A3               	comf	___aldiv@quotient+1,f
   948  07EA  09A4               	comf	___aldiv@quotient+2,f
   949  07EB  09A5               	comf	___aldiv@quotient+3,f
   950  07EC  0AA2               	incf	___aldiv@quotient,f
   951  07ED  1903               	skipnz
   952  07EE  0AA3               	incf	___aldiv@quotient+1,f
   953  07EF  1903               	skipnz
   954  07F0  0AA4               	incf	___aldiv@quotient+2,f
   955  07F1  1903               	skipnz
   956  07F2  0AA5               	incf	___aldiv@quotient+3,f
   957  07F3                     l723:
   958  07F3  0825               	movf	___aldiv@quotient+3,w
   959  07F4  00F3               	movwf	?___aldiv+3
   960  07F5  0824               	movf	___aldiv@quotient+2,w
   961  07F6  00F2               	movwf	?___aldiv+2
   962  07F7  0823               	movf	___aldiv@quotient+1,w
   963  07F8  00F1               	movwf	?___aldiv+1
   964  07F9  0822               	movf	___aldiv@quotient,w
   965  07FA  00F0               	movwf	?___aldiv
   966  07FB                     l194:
   967  07FB  0008               	return
   968  07FC                     __end_of___aldiv:
   969  007E                     btemp	set	126	;btemp
   970  007E                     wtemp0	set	126
   971                           
   972                           	psect	config
   973                           
   974                           ;Config register CONFIG1 @ 0x2007
   975                           ;	Oscillator Selection bits
   976                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   977                           ;	Watchdog Timer Enable bit
   978                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   979                           ;	Power-up Timer Enable bit
   980                           ;	PWRTE = ON, PWRT enabled
   981                           ;	RE3/MCLR pin function select bit
   982                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   983                           ;	Code Protection bit
   984                           ;	CP = OFF, Program memory code protection is disabled
   985                           ;	Data Code Protection bit
   986                           ;	CPD = OFF, Data memory code protection is disabled
   987                           ;	Brown Out Reset Selection bits
   988                           ;	BOREN = OFF, BOR disabled
   989                           ;	Internal External Switchover bit
   990                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   991                           ;	Fail-Safe Clock Monitor Enabled bit
   992                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   993                           ;	Low Voltage Programming Enable bit
   994                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   995                           ;	In-Circuit Debugger Mode bit
   996                           ;	DEBUG = 0x1, unprogrammed default
   997  2007                     	org	8199
   998  2007  20C4               	dw	8388
   999                           
  1000                           ;Config register CONFIG2 @ 0x2008
  1001                           ;	Brown-out Reset Selection bit
  1002                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1003                           ;	Flash Program Memory Self Write Enable bits
  1004                           ;	WRT = OFF, Write protection off
  1005  2008                     	org	8200
  1006  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     22      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_COM_EUSART
    _COM_EUSART->___aldiv

Critical Paths under _main in BANK0

    _main->_COM_EUSART
    _COM_EUSART->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     595
                         _COM_EUSART
                            _con_mp2
 ---------------------------------------------------------------------------------
 (1) _con_mp2                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _COM_EUSART                                          20    16      4     595
                                              9 COMMON     4     4      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _COM_EUSART
     ___aldiv
   _con_mp2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Mar 09 15:13:46 2021

                     l11 075E                       l22 06D9                       l33 06F1  
                    l184 0773                      l194 07FB                      l701 0799  
                    l711 07C5                      l703 07A2                      l721 07E8  
                    l713 07D3                      l705 07A6                      l723 07F3  
                    l715 07D4                      l707 07AA                      l731 06FF  
                    l717 07DD                      l709 07B3                      l733 075A  
                    l719 07E3                      l727 06F4                      l735 06DA  
                    l729 06F8                      l737 06DF                      l691 0777  
                    l675 06CF                      l739 06EE                      l693 0782  
                    l685 075F                      l695 0786                      l687 0762  
                    l697 078E                      l689 0766                      l699 0796  
                    u200 07C5                      u201 07C4                      u220 07E3  
                    u140 0766                      u221 07E2                      u205 07C1  
                    u141 0765                      u230 07E8                      u150 0777  
                    u231 07E7                      u215 07D5                      u151 0776  
                    u160 0796                      u240 070D                      u161 0795  
                    u250 0726                      u180 07AA                      u181 07A9  
                    u261 0738                      u245 0708                      u262 0739  
                    u175 079B                      u263 073E                      u255 0721  
                    u264 073F                      u265 0744                      u266 0745  
                    u195 07AC                     _main 06DA                     btemp 007E  
                   start 0000          __end_of___aldiv 07FC                    ?_main 0070  
                  _ANSEL 0188      __size_of_COM_EUSART 006B                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTE 0009                    _TRISE 0089  
                  _TXSTA 0098          __end_of_con_mp2 06DA                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 06F4  
                 ??_main 007D                   _ANSELH 0189                ??___aldiv 0078  
     COM_EUSART@baudrate 0026                ??_con_mp2 0070  __end_of__initialization 07FC  
           ??_COM_EUSART 002A           __pcstackCOMMON 0070       __end_of_COM_EUSART 075F  
             __pmaintext 06DA                  ___aldiv 075F                  __ptext1 06CF  
                __ptext2 06F4                  __ptext3 075F                  _con_mp2 06CF  
       ___aldiv@dividend 0074     end_of_initialization 07FC         ___aldiv@quotient 0022  
              _PORTEbits 0009              _BAUDCTLbits 0187      start_initialization 07FC  
              ___latbits 0002            __pcstackBANK0 0020                 ?___aldiv 0070  
               ?_con_mp2 0070          ___aldiv@divisor 0070          ___aldiv@counter 0020  
       __size_of___aldiv 009D         __size_of_con_mp2 000B               _COM_EUSART 06F4  
          __size_of_main 001A             ___aldiv@sign 0021              COM_EUSART@p 0079  
            ?_COM_EUSART 0026  
