

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 14 23:34:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   853                           ;mini2.c: 72:         giros[4] = adxl345_read(0x36);
   854  0113  3036               	movlw	54
   855  0114  00A4               	movwf	adxl345_read@add
   856  0115  3000               	movlw	0
   857  0116  00A5               	movwf	adxl345_read@add+1
   858  0117  120A  118A  21EE  120A  118A  	fcall	_adxl345_read
   859  011C  1283               	bcf	3,5	;RP0=0, select bank0
   860  011D  1303               	bcf	3,6	;RP1=0, select bank0
   861  011E  0824               	movf	?_adxl345_read,w
   862  011F  00C2               	movwf	??_main
   863  0120  0842               	movf	??_main,w
   864  0121  00C7               	movwf	_giros+4
   865                           
   866                           ;mini2.c: 73:         giros[5] = adxl345_read(0x37);
   867  0122  3037               	movlw	55
   868  0123  00A4               	movwf	adxl345_read@add
   869  0124  3000               	movlw	0
   870  0125  00A5               	movwf	adxl345_read@add+1
   871  0126  120A  118A  21EE  120A  118A  	fcall	_adxl345_read
   872  012B  1283               	bcf	3,5	;RP0=0, select bank0
   873  012C  1303               	bcf	3,6	;RP1=0, select bank0
   874  012D  0824               	movf	?_adxl345_read,w
   875  012E  00C2               	movwf	??_main
   876  012F  0842               	movf	??_main,w
   877  0130  00C8               	movwf	_giros+5
   878  0131  28D5               	goto	l91
   879  0132  120A  118A  280C   	ljmp	start
   880  0135                     __end_of_main:
   881                           
   882                           	psect	text1
   883  025E                     __ptext1:	
   884 ;; *************** function _con_mp2 *****************
   885 ;; Defined at:
   886 ;;		line 28 in file "CONM2.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, status,2, status,0
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       0       0       0       0
   901 ;;      Locals:         0       0       0       0       0
   902 ;;      Temps:          0       0       0       0       0
   903 ;;      Totals:         0       0       0       0       0
   904 ;;Total ram usage:        0 bytes
   905 ;; Hardware stack levels used:    1
   906 ;; Hardware stack levels required when called:    1
   907 ;; This function calls:
   908 ;;		Nothing
   909 ;; This function is called by:
   910 ;;		_main
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _con_mp2
   916  025E                     _con_mp2:
   917  025E                     l1004:	
   918                           ;incstack = 0
   919                           ; Regs used in _con_mp2: [wreg+status,2+status,0]
   920                           
   921  025E  3070               	movlw	112
   922  025F  1683               	bsf	3,5	;RP0=1, select bank1
   923  0260  1303               	bcf	3,6	;RP1=0, select bank1
   924  0261  048F               	iorwf	15,f	;volatile
   925  0262                     l1006:
   926  0262  1683               	bsf	3,5	;RP0=1, select bank3
   927  0263  1703               	bsf	3,6	;RP1=1, select bank3
   928  0264  0188               	clrf	8	;volatile
   929  0265                     l1008:
   930  0265  0189               	clrf	9	;volatile
   931  0266                     l1010:
   932  0266  1683               	bsf	3,5	;RP0=1, select bank1
   933  0267  1303               	bcf	3,6	;RP1=0, select bank1
   934  0268  0185               	clrf	5	;volatile
   935  0269                     l1012:
   936  0269  1283               	bcf	3,5	;RP0=0, select bank0
   937  026A  1303               	bcf	3,6	;RP1=0, select bank0
   938  026B  0185               	clrf	5	;volatile
   939  026C                     l1014:
   940  026C  1683               	bsf	3,5	;RP0=1, select bank1
   941  026D  1303               	bcf	3,6	;RP1=0, select bank1
   942  026E  0186               	clrf	6	;volatile
   943  026F                     l1016:
   944  026F  1283               	bcf	3,5	;RP0=0, select bank0
   945  0270  1303               	bcf	3,6	;RP1=0, select bank0
   946  0271  0186               	clrf	6	;volatile
   947  0272                     l1018:
   948  0272  1683               	bsf	3,5	;RP0=1, select bank1
   949  0273  1303               	bcf	3,6	;RP1=0, select bank1
   950  0274  0188               	clrf	8	;volatile
   951  0275                     l1020:
   952  0275  1283               	bcf	3,5	;RP0=0, select bank0
   953  0276  1303               	bcf	3,6	;RP1=0, select bank0
   954  0277  0188               	clrf	8	;volatile
   955  0278                     l1022:
   956  0278  1683               	bsf	3,5	;RP0=1, select bank1
   957  0279  1303               	bcf	3,6	;RP1=0, select bank1
   958  027A  0189               	clrf	9	;volatile
   959  027B                     l1024:
   960  027B  1283               	bcf	3,5	;RP0=0, select bank0
   961  027C  1303               	bcf	3,6	;RP1=0, select bank0
   962  027D  0189               	clrf	9	;volatile
   963  027E                     l1026:
   964  027E  1683               	bsf	3,5	;RP0=1, select bank1
   965  027F  1303               	bcf	3,6	;RP1=0, select bank1
   966  0280  1387               	bcf	7,7	;volatile
   967  0281                     l1028:
   968  0281  178B               	bsf	11,7	;volatile
   969  0282                     l1030:
   970  0282  170B               	bsf	11,6	;volatile
   971  0283                     l1032:
   972  0283  168C               	bsf	12,5	;volatile
   973  0284                     l1034:
   974  0284  160C               	bsf	12,4	;volatile
   975  0285                     l1036:
   976  0285  0196               	clrf	22	;volatile
   977  0286                     l44:
   978  0286  0008               	return
   979  0287                     __end_of_con_mp2:
   980                           
   981                           	psect	text2
   982  01EE                     __ptext2:	
   983 ;; *************** function _adxl345_read *****************
   984 ;; Defined at:
   985 ;;		line 27 in file "giros.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;  add             2    4[BANK0 ] int 
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  retval          2    6[BANK0 ] int 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  2    4[BANK0 ] int 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0, pclath, cstack
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       2       0       0       0
  1000 ;;      Locals:         0       2       0       0       0
  1001 ;;      Temps:          0       0       0       0       0
  1002 ;;      Totals:         0       4       0       0       0
  1003 ;;Total ram usage:        4 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; Hardware stack levels required when called:    3
  1006 ;; This function calls:
  1007 ;;		_I2C_Master_Read
  1008 ;;		_I2C_Master_Start
  1009 ;;		_I2C_Master_Stop
  1010 ;;		_I2C_Master_Write
  1011 ;; This function is called by:
  1012 ;;		_main
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _adxl345_read
  1018  01EE                     _adxl345_read:
  1019  01EE                     l1166:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _adxl345_read: [wreg+status,2+status,0+pclath+cstack]
  1022                           
  1023                           
  1024                           ;giros.c: 28:          int retval;;giros.c: 29:          I2C_Master_Start();
  1025  01EE  120A  118A  22A7  120A  118A  	fcall	_I2C_Master_Start
  1026                           
  1027                           ;giros.c: 30:          I2C_Master_Write(0xA6);
  1028  01F3  30A6               	movlw	166
  1029  01F4  00F4               	movwf	I2C_Master_Write@d
  1030  01F5  3000               	movlw	0
  1031  01F6  00F5               	movwf	I2C_Master_Write@d+1
  1032  01F7  120A  118A  2294  120A  118A  	fcall	_I2C_Master_Write
  1033                           
  1034                           ;giros.c: 31:          I2C_Master_Write(add);
  1035  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1036  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1037  01FE  0825               	movf	adxl345_read@add+1,w
  1038  01FF  00F5               	movwf	I2C_Master_Write@d+1
  1039  0200  0824               	movf	adxl345_read@add,w
  1040  0201  00F4               	movwf	I2C_Master_Write@d
  1041  0202  120A  118A  2294  120A  118A  	fcall	_I2C_Master_Write
  1042                           
  1043                           ;giros.c: 32:          I2C_Master_Start();
  1044  0207  120A  118A  22A7  120A  118A  	fcall	_I2C_Master_Start
  1045                           
  1046                           ;giros.c: 33:          I2C_Master_Write(0xA7);
  1047  020C  30A7               	movlw	167
  1048  020D  00F4               	movwf	I2C_Master_Write@d
  1049  020E  3000               	movlw	0
  1050  020F  00F5               	movwf	I2C_Master_Write@d+1
  1051  0210  120A  118A  2294  120A  118A  	fcall	_I2C_Master_Write
  1052                           
  1053                           ;giros.c: 34:          retval=I2C_Master_Read(0);
  1054  0215  3000               	movlw	0
  1055  0216  00F4               	movwf	I2C_Master_Read@a
  1056  0217  00F5               	movwf	I2C_Master_Read@a+1
  1057  0218  120A  118A  222F  120A  118A  	fcall	_I2C_Master_Read
  1058  021D  0875               	movf	?_I2C_Master_Read+1,w
  1059  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1060  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0220  00A7               	movwf	adxl345_read@retval+1
  1062  0221  0874               	movf	?_I2C_Master_Read,w
  1063  0222  00A6               	movwf	adxl345_read@retval
  1064                           
  1065                           ;giros.c: 35:          I2C_Master_Stop();
  1066  0223  120A  118A  229E  120A  118A  	fcall	_I2C_Master_Stop
  1067  0228                     l1168:
  1068                           
  1069                           ;giros.c: 36:          return retval;
  1070  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1072  022A  0827               	movf	adxl345_read@retval+1,w
  1073  022B  00A5               	movwf	?_adxl345_read+1
  1074  022C  0826               	movf	adxl345_read@retval,w
  1075  022D  00A4               	movwf	?_adxl345_read
  1076  022E                     l155:
  1077  022E  0008               	return
  1078  022F                     __end_of_adxl345_read:
  1079                           
  1080                           	psect	text3
  1081  0294                     __ptext3:	
  1082 ;; *************** function _I2C_Master_Write *****************
  1083 ;; Defined at:
  1084 ;;		line 43 in file "I2C.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;  d               2    4[COMMON] int 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0, pclath, cstack
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         2       0       0       0       0
  1099 ;;      Locals:         0       0       0       0       0
  1100 ;;      Temps:          0       0       0       0       0
  1101 ;;      Totals:         2       0       0       0       0
  1102 ;;Total ram usage:        2 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; Hardware stack levels required when called:    2
  1105 ;; This function calls:
  1106 ;;		_I2C_Master_Wait
  1107 ;; This function is called by:
  1108 ;;		_adxl345_read
  1109 ;;		_adxl345_write
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _I2C_Master_Write
  1115  0294                     _I2C_Master_Write:
  1116  0294                     l1098:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1119                           
  1120                           
  1121                           ;I2C.c: 43: void I2C_Master_Write(int d);I2C.c: 44: {;I2C.c: 45:   I2C_Master_Wait();
  1122  0294  120A  118A  2287  120A  118A  	fcall	_I2C_Master_Wait
  1123  0299                     l1100:
  1124                           
  1125                           ;I2C.c: 46:   SSPBUF = d;
  1126  0299  0874               	movf	I2C_Master_Write@d,w
  1127  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1128  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1129  029C  0093               	movwf	19	;volatile
  1130  029D                     l136:
  1131  029D  0008               	return
  1132  029E                     __end_of_I2C_Master_Write:
  1133                           
  1134                           	psect	text4
  1135  029E                     __ptext4:	
  1136 ;; *************** function _I2C_Master_Stop *****************
  1137 ;; Defined at:
  1138 ;;		line 36 in file "I2C.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;		None
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;		None
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  1    wreg      void 
  1145 ;; Registers used:
  1146 ;;		wreg, status,2, status,0, pclath, cstack
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       0       0       0       0
  1153 ;;      Locals:         0       0       0       0       0
  1154 ;;      Temps:          0       0       0       0       0
  1155 ;;      Totals:         0       0       0       0       0
  1156 ;;Total ram usage:        0 bytes
  1157 ;; Hardware stack levels used:    1
  1158 ;; Hardware stack levels required when called:    2
  1159 ;; This function calls:
  1160 ;;		_I2C_Master_Wait
  1161 ;; This function is called by:
  1162 ;;		_adxl345_read
  1163 ;;		_adxl345_write
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167                           
  1168                           ;psect for function _I2C_Master_Stop
  1169  029E                     _I2C_Master_Stop:
  1170  029E                     l1094:	
  1171                           ;incstack = 0
  1172                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1173                           
  1174                           
  1175                           ;I2C.c: 38:   I2C_Master_Wait();
  1176  029E  120A  118A  2287  120A  118A  	fcall	_I2C_Master_Wait
  1177  02A3                     l1096:
  1178                           
  1179                           ;I2C.c: 39:   PEN = 1;
  1180  02A3  1683               	bsf	3,5	;RP0=1, select bank1
  1181  02A4  1303               	bcf	3,6	;RP1=0, select bank1
  1182  02A5  1511               	bsf	17,2	;volatile
  1183  02A6                     l133:
  1184  02A6  0008               	return
  1185  02A7                     __end_of_I2C_Master_Stop:
  1186                           
  1187                           	psect	text5
  1188  02A7                     __ptext5:	
  1189 ;; *************** function _I2C_Master_Start *****************
  1190 ;; Defined at:
  1191 ;;		line 29 in file "I2C.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;		None
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;		None
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  1    wreg      void 
  1198 ;; Registers used:
  1199 ;;		wreg, status,2, status,0, pclath, cstack
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1205 ;;      Params:         0       0       0       0       0
  1206 ;;      Locals:         0       0       0       0       0
  1207 ;;      Temps:          0       0       0       0       0
  1208 ;;      Totals:         0       0       0       0       0
  1209 ;;Total ram usage:        0 bytes
  1210 ;; Hardware stack levels used:    1
  1211 ;; Hardware stack levels required when called:    2
  1212 ;; This function calls:
  1213 ;;		_I2C_Master_Wait
  1214 ;; This function is called by:
  1215 ;;		_adxl345_read
  1216 ;;		_adxl345_write
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220                           
  1221                           ;psect for function _I2C_Master_Start
  1222  02A7                     _I2C_Master_Start:
  1223  02A7                     l1090:	
  1224                           ;incstack = 0
  1225                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1226                           
  1227                           
  1228                           ;I2C.c: 31:   I2C_Master_Wait();
  1229  02A7  120A  118A  2287  120A  118A  	fcall	_I2C_Master_Wait
  1230  02AC                     l1092:
  1231                           
  1232                           ;I2C.c: 32:   SEN = 1;
  1233  02AC  1683               	bsf	3,5	;RP0=1, select bank1
  1234  02AD  1303               	bcf	3,6	;RP1=0, select bank1
  1235  02AE  1411               	bsf	17,0	;volatile
  1236  02AF                     l130:
  1237  02AF  0008               	return
  1238  02B0                     __end_of_I2C_Master_Start:
  1239                           
  1240                           	psect	text6
  1241  022F                     __ptext6:	
  1242 ;; *************** function _I2C_Master_Read *****************
  1243 ;; Defined at:
  1244 ;;		line 50 in file "I2C.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;  a               2    4[COMMON] int 
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;  temp            2    2[BANK0 ] int 
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  2    4[COMMON] int 
  1251 ;; Registers used:
  1252 ;;		wreg, status,2, status,0, pclath, cstack
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         2       0       0       0       0
  1259 ;;      Locals:         0       2       0       0       0
  1260 ;;      Temps:          0       2       0       0       0
  1261 ;;      Totals:         2       4       0       0       0
  1262 ;;Total ram usage:        6 bytes
  1263 ;; Hardware stack levels used:    1
  1264 ;; Hardware stack levels required when called:    2
  1265 ;; This function calls:
  1266 ;;		_I2C_Master_Wait
  1267 ;; This function is called by:
  1268 ;;		_adxl345_read
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _I2C_Master_Read
  1274  022F                     _I2C_Master_Read:
  1275  022F                     l1102:	
  1276                           ;incstack = 0
  1277                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1278                           
  1279                           
  1280                           ;I2C.c: 50: int I2C_Master_Read(int a);I2C.c: 51: {;I2C.c: 52:   int temp;;I2C.c: 53:   
      +                          I2C_Master_Wait();
  1281  022F  120A  118A  2287  120A  118A  	fcall	_I2C_Master_Wait
  1282  0234                     l1104:
  1283                           
  1284                           ;I2C.c: 54:   RCEN = 1;
  1285  0234  1683               	bsf	3,5	;RP0=1, select bank1
  1286  0235  1303               	bcf	3,6	;RP1=0, select bank1
  1287  0236  1591               	bsf	17,3	;volatile
  1288                           
  1289                           ;I2C.c: 55:   I2C_Master_Wait();
  1290  0237  120A  118A  2287  120A  118A  	fcall	_I2C_Master_Wait
  1291  023C                     l1106:
  1292                           
  1293                           ;I2C.c: 56:   temp = SSPBUF;
  1294  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1295  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1296  023E  0813               	movf	19,w	;volatile
  1297  023F  00A0               	movwf	??_I2C_Master_Read
  1298  0240  01A1               	clrf	??_I2C_Master_Read+1
  1299  0241  0820               	movf	??_I2C_Master_Read,w
  1300  0242  00A2               	movwf	I2C_Master_Read@temp
  1301  0243  0821               	movf	??_I2C_Master_Read+1,w
  1302  0244  00A3               	movwf	I2C_Master_Read@temp+1
  1303  0245                     l1108:
  1304                           
  1305                           ;I2C.c: 57:   I2C_Master_Wait();
  1306  0245  120A  118A  2287  120A  118A  	fcall	_I2C_Master_Wait
  1307  024A                     l1110:
  1308                           
  1309                           ;I2C.c: 58:   ACKDT = (a)?0:1;
  1310  024A  0874               	movf	I2C_Master_Read@a,w
  1311  024B  0475               	iorwf	I2C_Master_Read@a+1,w
  1312  024C  1903               	btfsc	3,2
  1313  024D  2A4F               	goto	u521
  1314  024E  2A53               	goto	u520
  1315  024F                     u521:
  1316  024F  1683               	bsf	3,5	;RP0=1, select bank1
  1317  0250  1303               	bcf	3,6	;RP1=0, select bank1
  1318  0251  1691               	bsf	17,5	;volatile
  1319  0252  2A56               	goto	u534
  1320  0253                     u520:
  1321  0253  1683               	bsf	3,5	;RP0=1, select bank1
  1322  0254  1303               	bcf	3,6	;RP1=0, select bank1
  1323  0255  1291               	bcf	17,5	;volatile
  1324  0256                     u534:
  1325  0256                     l1112:
  1326                           
  1327                           ;I2C.c: 59:   ACKEN = 1;
  1328  0256  1611               	bsf	17,4	;volatile
  1329  0257                     l1114:
  1330                           
  1331                           ;I2C.c: 60:   return temp;
  1332  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1334  0259  0823               	movf	I2C_Master_Read@temp+1,w
  1335  025A  00F5               	movwf	?_I2C_Master_Read+1
  1336  025B  0822               	movf	I2C_Master_Read@temp,w
  1337  025C  00F4               	movwf	?_I2C_Master_Read
  1338  025D                     l139:
  1339  025D  0008               	return
  1340  025E                     __end_of_I2C_Master_Read:
  1341                           
  1342                           	psect	text7
  1343  0287                     __ptext7:	
  1344 ;; *************** function _I2C_Master_Wait *****************
  1345 ;; Defined at:
  1346 ;;		line 23 in file "I2C.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;		None
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;		None
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      void 
  1353 ;; Registers used:
  1354 ;;		wreg, status,2
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         0       0       0       0       0
  1361 ;;      Locals:         0       0       0       0       0
  1362 ;;      Temps:          0       0       0       0       0
  1363 ;;      Totals:         0       0       0       0       0
  1364 ;;Total ram usage:        0 bytes
  1365 ;; Hardware stack levels used:    1
  1366 ;; Hardware stack levels required when called:    1
  1367 ;; This function calls:
  1368 ;;		Nothing
  1369 ;; This function is called by:
  1370 ;;		_I2C_Master_Start
  1371 ;;		_I2C_Master_Stop
  1372 ;;		_I2C_Master_Write
  1373 ;;		_I2C_Master_Read
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function _I2C_Master_Wait
  1379  0287                     _I2C_Master_Wait:
  1380  0287                     l1086:	
  1381                           ;incstack = 0
  1382                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1383                           
  1384  0287                     l124:	
  1385                           ;I2C.c: 25:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1386                           
  1387  0287  1683               	bsf	3,5	;RP0=1, select bank1
  1388  0288  1303               	bcf	3,6	;RP1=0, select bank1
  1389  0289  1914               	btfsc	20,2	;volatile
  1390  028A  2A8C               	goto	u501
  1391  028B  2A8D               	goto	u500
  1392  028C                     u501:
  1393  028C  2A87               	goto	l124
  1394  028D                     u500:
  1395  028D                     l1088:
  1396  028D  0811               	movf	17,w	;volatile
  1397  028E  391F               	andlw	31
  1398  028F  1D03               	btfss	3,2
  1399  0290  2A92               	goto	u511
  1400  0291  2A93               	goto	u510
  1401  0292                     u511:
  1402  0292  2A87               	goto	l124
  1403  0293                     u510:
  1404  0293                     l127:
  1405  0293  0008               	return
  1406  0294                     __end_of_I2C_Master_Wait:
  1407                           
  1408                           	psect	text8
  1409  0135                     __ptext8:	
  1410 ;; *************** function _COM_EUSART *****************
  1411 ;; Defined at:
  1412 ;;		line 5 in file "UART.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;  baudrate        4   14[BANK0 ] const long 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  p               4   30[BANK0 ] long 
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         0       4       0       0       0
  1427 ;;      Locals:         0       4       0       0       0
  1428 ;;      Temps:          0      12       0       0       0
  1429 ;;      Totals:         0      20       0       0       0
  1430 ;;Total ram usage:       20 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; Hardware stack levels required when called:    2
  1433 ;; This function calls:
  1434 ;;		___aldiv
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _COM_EUSART
  1442  0135                     _COM_EUSART:
  1443  0135                     l1158:	
  1444                           ;incstack = 0
  1445                           ; Regs used in _COM_EUSART: [wreg+status,2+status,0+pclath+cstack]
  1446                           
  1447                           
  1448                           ;UART.c: 6:     long int p;;UART.c: 7:     TXSTA = 0b00100000;
  1449  0135  3020               	movlw	32
  1450  0136  1683               	bsf	3,5	;RP0=1, select bank1
  1451  0137  1303               	bcf	3,6	;RP1=0, select bank1
  1452  0138  0098               	movwf	24	;volatile
  1453  0139                     l1160:
  1454                           
  1455                           ;UART.c: 8:     BAUDCTLbits.BRG16 = 0;
  1456  0139  1683               	bsf	3,5	;RP0=1, select bank3
  1457  013A  1703               	bsf	3,6	;RP1=1, select bank3
  1458  013B  1187               	bcf	7,3	;volatile
  1459                           
  1460                           ;UART.c: 9:     RCSTA= 0b10010000;
  1461  013C  3090               	movlw	144
  1462  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1463  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1464  013F  0098               	movwf	24	;volatile
  1465  0140                     l1162:
  1466                           
  1467                           ;UART.c: 10:     p = (8000000 - baudrate*64)/(baudrate*64);
  1468  0140  082E               	movf	COM_EUSART@baudrate,w
  1469  0141  00B2               	movwf	??_COM_EUSART
  1470  0142  082F               	movf	COM_EUSART@baudrate+1,w
  1471  0143  00B3               	movwf	??_COM_EUSART+1
  1472  0144  0830               	movf	COM_EUSART@baudrate+2,w
  1473  0145  00B4               	movwf	??_COM_EUSART+2
  1474  0146  0831               	movf	COM_EUSART@baudrate+3,w
  1475  0147  00B5               	movwf	??_COM_EUSART+3
  1476  0148  3006               	movlw	6
  1477  0149                     u645:
  1478  0149  1003               	clrc
  1479  014A  0DB2               	rlf	??_COM_EUSART,f
  1480  014B  0DB3               	rlf	??_COM_EUSART+1,f
  1481  014C  0DB4               	rlf	??_COM_EUSART+2,f
  1482  014D  0DB5               	rlf	??_COM_EUSART+3,f
  1483  014E                     u640:
  1484  014E  3EFF               	addlw	-1
  1485  014F  1D03               	skipz
  1486  0150  2949               	goto	u645
  1487  0151  0835               	movf	??_COM_EUSART+3,w
  1488  0152  00A3               	movwf	___aldiv@divisor+3
  1489  0153  0834               	movf	??_COM_EUSART+2,w
  1490  0154  00A2               	movwf	___aldiv@divisor+2
  1491  0155  0833               	movf	??_COM_EUSART+1,w
  1492  0156  00A1               	movwf	___aldiv@divisor+1
  1493  0157  0832               	movf	??_COM_EUSART,w
  1494  0158  00A0               	movwf	___aldiv@divisor
  1495  0159  082E               	movf	COM_EUSART@baudrate,w
  1496  015A  00B6               	movwf	??_COM_EUSART+4
  1497  015B  082F               	movf	COM_EUSART@baudrate+1,w
