

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:13:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   810  00FC  02BB               	subwf	??_COM_EUSART+9,f
   811  00FD                     u512:
   812  00FD  0838               	movf	??_COM_EUSART+6,w
   813  00FE  1C03               	skipc
   814  00FF  0F38               	incfsz	??_COM_EUSART+6,w
   815  0100  2902               	goto	u513
   816  0101  2903               	goto	u514
   817  0102                     u513:
   818  0102  02BC               	subwf	??_COM_EUSART+10,f
   819  0103                     u514:
   820  0103  0839               	movf	??_COM_EUSART+7,w
   821  0104  1C03               	skipc
   822  0105  0F39               	incfsz	??_COM_EUSART+7,w
   823  0106  2908               	goto	u515
   824  0107  2909               	goto	u516
   825  0108                     u515:
   826  0108  02BD               	subwf	??_COM_EUSART+11,f
   827  0109                     u516:
   828  0109  083D               	movf	??_COM_EUSART+11,w
   829  010A  00A7               	movwf	___aldiv@dividend+3
   830  010B  083C               	movf	??_COM_EUSART+10,w
   831  010C  00A6               	movwf	___aldiv@dividend+2
   832  010D  083B               	movf	??_COM_EUSART+9,w
   833  010E  00A5               	movwf	___aldiv@dividend+1
   834  010F  083A               	movf	??_COM_EUSART+8,w
   835  0110  00A4               	movwf	___aldiv@dividend
   836  0111  120A  118A  201B  120A  118A  	fcall	___aldiv
   837  0116  1283               	bcf	3,5	;RP0=0, select bank0
   838  0117  1303               	bcf	3,6	;RP1=0, select bank0
   839  0118  0823               	movf	?___aldiv+3,w
   840  0119  00F7               	movwf	COM_EUSART@p+3
   841  011A  0822               	movf	?___aldiv+2,w
   842  011B  00F6               	movwf	COM_EUSART@p+2
   843  011C  0821               	movf	?___aldiv+1,w
   844  011D  00F5               	movwf	COM_EUSART@p+1
   845  011E  0820               	movf	?___aldiv,w
   846  011F  00F4               	movwf	COM_EUSART@p
   847  0120                     l881:
   848                           
   849                           ;UART.c: 10:     SPBRG = p;
   850  0120  0874               	movf	COM_EUSART@p,w
   851  0121  1683               	bsf	3,5	;RP0=1, select bank1
   852  0122  1303               	bcf	3,6	;RP1=0, select bank1
   853  0123  0099               	movwf	25	;volatile
   854  0124                     l11:
   855  0124  0008               	return
   856  0125                     __end_of_COM_EUSART:
   857                           
   858                           	psect	text3
   859  001B                     __ptext3:	
   860 ;; *************** function ___aldiv *****************
   861 ;; Defined at:
   862 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  divisor         4    0[BANK0 ] long 
   865 ;;  dividend        4    4[BANK0 ] long 
   866 ;; Auto vars:     Size  Location     Type
   867 ;;  quotient        4   10[BANK0 ] long 
   868 ;;  sign            1    9[BANK0 ] unsigned char 
   869 ;;  counter         1    8[BANK0 ] unsigned char 
   870 ;; Return value:  Size  Location     Type
   871 ;;                  4    0[BANK0 ] long 
   872 ;; Registers used:
   873 ;;		wreg, status,2, status,0
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       8       0       0       0
   880 ;;      Locals:         0       6       0       0       0
   881 ;;      Temps:          1       0       0       0       0
   882 ;;      Totals:         1      14       0       0       0
   883 ;;Total ram usage:       15 bytes
   884 ;; Hardware stack levels used:    1
   885 ;; Hardware stack levels required when called:    1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_COM_EUSART
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function ___aldiv
   895  001B                     ___aldiv:
   896  001B                     l835:	
   897                           ;incstack = 0
   898                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   899                           
   900  001B  1283               	bcf	3,5	;RP0=0, select bank0
   901  001C  1303               	bcf	3,6	;RP1=0, select bank0
   902  001D  01A9               	clrf	___aldiv@sign
   903  001E                     l837:
   904  001E  1FA3               	btfss	___aldiv@divisor+3,7
   905  001F  2821               	goto	u391
   906  0020  2822               	goto	u390
   907  0021                     u391:
   908  0021  282F               	goto	l222
   909  0022                     u390:
   910  0022                     l839:
   911  0022  09A0               	comf	___aldiv@divisor,f
   912  0023  09A1               	comf	___aldiv@divisor+1,f
   913  0024  09A2               	comf	___aldiv@divisor+2,f
   914  0025  09A3               	comf	___aldiv@divisor+3,f
   915  0026  0AA0               	incf	___aldiv@divisor,f
   916  0027  1903               	skipnz
   917  0028  0AA1               	incf	___aldiv@divisor+1,f
   918  0029  1903               	skipnz
   919  002A  0AA2               	incf	___aldiv@divisor+2,f
   920  002B  1903               	skipnz
   921  002C  0AA3               	incf	___aldiv@divisor+3,f
   922  002D  01A9               	clrf	___aldiv@sign
   923  002E  0AA9               	incf	___aldiv@sign,f
   924  002F                     l222:
   925  002F  1FA7               	btfss	___aldiv@dividend+3,7
   926  0030  2832               	goto	u401
   927  0031  2833               	goto	u400
   928  0032                     u401:
   929  0032  2842               	goto	l845
   930  0033                     u400:
   931  0033                     l841:
   932  0033  09A4               	comf	___aldiv@dividend,f
   933  0034  09A5               	comf	___aldiv@dividend+1,f
   934  0035  09A6               	comf	___aldiv@dividend+2,f
   935  0036  09A7               	comf	___aldiv@dividend+3,f
   936  0037  0AA4               	incf	___aldiv@dividend,f
   937  0038  1903               	skipnz
   938  0039  0AA5               	incf	___aldiv@dividend+1,f
   939  003A  1903               	skipnz
   940  003B  0AA6               	incf	___aldiv@dividend+2,f
   941  003C  1903               	skipnz
   942  003D  0AA7               	incf	___aldiv@dividend+3,f
   943  003E                     l843:
   944  003E  3001               	movlw	1
   945  003F  00F3               	movwf	??___aldiv
   946  0040  0873               	movf	??___aldiv,w
   947  0041  06A9               	xorwf	___aldiv@sign,f
   948  0042                     l845:
   949  0042  3000               	movlw	0
   950  0043  00AD               	movwf	___aldiv@quotient+3
   951  0044  3000               	movlw	0
   952  0045  00AC               	movwf	___aldiv@quotient+2
   953  0046  3000               	movlw	0
   954  0047  00AB               	movwf	___aldiv@quotient+1
   955  0048  3000               	movlw	0
   956  0049  00AA               	movwf	___aldiv@quotient
   957  004A                     l847:
   958  004A  0823               	movf	___aldiv@divisor+3,w
   959  004B  0422               	iorwf	___aldiv@divisor+2,w
   960  004C  0421               	iorwf	___aldiv@divisor+1,w
   961  004D  0420               	iorwf	___aldiv@divisor,w
   962  004E  1903               	skipnz
   963  004F  2851               	goto	u411
   964  0050  2852               	goto	u410
   965  0051                     u411:
   966  0051  289F               	goto	l867
   967  0052                     u410:
   968  0052                     l849:
   969  0052  01A8               	clrf	___aldiv@counter
   970  0053  0AA8               	incf	___aldiv@counter,f
   971  0054  2862               	goto	l853
   972  0055                     l851:
   973  0055  3001               	movlw	1
   974  0056  00F3               	movwf	??___aldiv
   975  0057                     u425:
   976  0057  1003               	clrc
   977  0058  0DA0               	rlf	___aldiv@divisor,f
   978  0059  0DA1               	rlf	___aldiv@divisor+1,f
   979  005A  0DA2               	rlf	___aldiv@divisor+2,f
   980  005B  0DA3               	rlf	___aldiv@divisor+3,f
   981  005C  0BF3               	decfsz	??___aldiv,f
   982  005D  2857               	goto	u425
   983  005E  3001               	movlw	1
   984  005F  00F3               	movwf	??___aldiv
   985  0060  0873               	movf	??___aldiv,w
   986  0061  07A8               	addwf	___aldiv@counter,f
   987  0062                     l853:
   988  0062  1FA3               	btfss	___aldiv@divisor+3,7
   989  0063  2865               	goto	u431
   990  0064  2866               	goto	u430
   991  0065                     u431:
   992  0065  2855               	goto	l851
   993  0066                     u430:
   994  0066                     l855:
   995  0066  3001               	movlw	1
   996  0067  00F3               	movwf	??___aldiv
   997  0068                     u445:
   998  0068  1003               	clrc
   999  0069  0DAA               	rlf	___aldiv@quotient,f
  1000  006A  0DAB               	rlf	___aldiv@quotient+1,f
  1001  006B  0DAC               	rlf	___aldiv@quotient+2,f
  1002  006C  0DAD               	rlf	___aldiv@quotient+3,f
  1003  006D  0BF3               	decfsz	??___aldiv,f
  1004  006E  2868               	goto	u445
  1005  006F                     l857:
  1006  006F  0823               	movf	___aldiv@divisor+3,w
  1007  0070  0227               	subwf	___aldiv@dividend+3,w
  1008  0071  1D03               	skipz
  1009  0072  287D               	goto	u455
  1010  0073  0822               	movf	___aldiv@divisor+2,w
  1011  0074  0226               	subwf	___aldiv@dividend+2,w
  1012  0075  1D03               	skipz
  1013  0076  287D               	goto	u455
  1014  0077  0821               	movf	___aldiv@divisor+1,w
  1015  0078  0225               	subwf	___aldiv@dividend+1,w
  1016  0079  1D03               	skipz
  1017  007A  287D               	goto	u455
  1018  007B  0820               	movf	___aldiv@divisor,w
  1019  007C  0224               	subwf	___aldiv@dividend,w
  1020  007D                     u455:
  1021  007D  1C03               	skipc
  1022  007E  2880               	goto	u451
  1023  007F  2881               	goto	u450
  1024  0080                     u451:
  1025  0080  2890               	goto	l863
  1026  0081                     u450:
  1027  0081                     l859:
  1028  0081  0820               	movf	___aldiv@divisor,w
  1029  0082  02A4               	subwf	___aldiv@dividend,f
  1030  0083  0821               	movf	___aldiv@divisor+1,w
  1031  0084  1C03               	skipc
  1032  0085  0F21               	incfsz	___aldiv@divisor+1,w
  1033  0086  02A5               	subwf	___aldiv@dividend+1,f
  1034  0087  0822               	movf	___aldiv@divisor+2,w
  1035  0088  1C03               	skipc
  1036  0089  0F22               	incfsz	___aldiv@divisor+2,w
  1037  008A  02A6               	subwf	___aldiv@dividend+2,f
  1038  008B  0823               	movf	___aldiv@divisor+3,w
  1039  008C  1C03               	skipc
  1040  008D  0F23               	incfsz	___aldiv@divisor+3,w
  1041  008E  02A7               	subwf	___aldiv@dividend+3,f
  1042  008F                     l861:
  1043  008F  142A               	bsf	___aldiv@quotient,0
  1044  0090                     l863:
  1045  0090  3001               	movlw	1
  1046  0091                     u465:
  1047  0091  1003               	clrc
  1048  0092  0CA3               	rrf	___aldiv@divisor+3,f
  1049  0093  0CA2               	rrf	___aldiv@divisor+2,f
  1050  0094  0CA1               	rrf	___aldiv@divisor+1,f
  1051  0095  0CA0               	rrf	___aldiv@divisor,f
  1052  0096  3EFF               	addlw	-1
  1053  0097  1D03               	skipz
  1054  0098  2891               	goto	u465
  1055  0099                     l865:
  1056  0099  3001               	movlw	1
  1057  009A  02A8               	subwf	___aldiv@counter,f
  1058  009B  1D03               	btfss	3,2
  1059  009C  289E               	goto	u471
  1060  009D  289F               	goto	u470
  1061  009E                     u471:
  1062  009E  2866               	goto	l855
  1063  009F                     u470:
  1064  009F                     l867:
  1065  009F  0829               	movf	___aldiv@sign,w
  1066  00A0  1903               	btfsc	3,2
  1067  00A1  28A3               	goto	u481
  1068  00A2  28A4               	goto	u480
  1069  00A3                     u481:
  1070  00A3  28AF               	goto	l871
  1071  00A4                     u480:
  1072  00A4                     l869:
  1073  00A4  09AA               	comf	___aldiv@quotient,f
  1074  00A5  09AB               	comf	___aldiv@quotient+1,f
  1075  00A6  09AC               	comf	___aldiv@quotient+2,f
  1076  00A7  09AD               	comf	___aldiv@quotient+3,f
  1077  00A8  0AAA               	incf	___aldiv@quotient,f
  1078  00A9  1903               	skipnz
  1079  00AA  0AAB               	incf	___aldiv@quotient+1,f
  1080  00AB  1903               	skipnz
  1081  00AC  0AAC               	incf	___aldiv@quotient+2,f
  1082  00AD  1903               	skipnz
  1083  00AE  0AAD               	incf	___aldiv@quotient+3,f
  1084  00AF                     l871:
  1085  00AF  082D               	movf	___aldiv@quotient+3,w
  1086  00B0  00A3               	movwf	?___aldiv+3
  1087  00B1  082C               	movf	___aldiv@quotient+2,w
  1088  00B2  00A2               	movwf	?___aldiv+2
  1089  00B3  082B               	movf	___aldiv@quotient+1,w
  1090  00B4  00A1               	movwf	?___aldiv+1
  1091  00B5  082A               	movf	___aldiv@quotient,w
  1092  00B6  00A0               	movwf	?___aldiv
  1093  00B7                     l232:
  1094  00B7  0008               	return
  1095  00B8                     __end_of___aldiv:
  1096                           
  1097                           	psect	text4
  1098  0160                     __ptext4:	
  1099 ;; *************** function _txint *****************
  1100 ;; Defined at:
  1101 ;;		line 19 in file "mini2.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;		None
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;		None
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      void 
  1108 ;; Registers used:
  1109 ;;		wreg
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         0       0       0       0       0
  1116 ;;      Locals:         0       0       0       0       0
  1117 ;;      Temps:          3       0       0       0       0
  1118 ;;      Totals:         3       0       0       0       0
  1119 ;;Total ram usage:        3 bytes
  1120 ;; Hardware stack levels used:    1
  1121 ;; This function calls:
  1122 ;;		Nothing
  1123 ;; This function is called by:
  1124 ;;		Interrupt level 1
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function _txint
  1130  0160                     _txint:
  1131  0160                     i1l807:
  1132                           
  1133                           ;mini2.c: 27:     if (PIR1bits.TXIF == 1) {
  1134  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0162  1E0C               	btfss	12,4	;volatile
  1137  0163  2965               	goto	u33_21
  1138  0164  2966               	goto	u33_20
  1139  0165                     u33_21:
  1140  0165  2968               	goto	i1l811
  1141  0166                     u33_20:
  1142  0166                     i1l809:
  1143                           
  1144                           ;mini2.c: 28:         TXREG = escribir;
  1145  0166  087A               	movf	_escribir,w
  1146  0167  0099               	movwf	25	;volatile
  1147  0168                     i1l811:
  1148                           
  1149                           ;mini2.c: 31:     if (PIR1bits.RCIF == 1) {
  1150  0168  1E8C               	btfss	12,5	;volatile
  1151  0169  296B               	goto	u34_21
  1152  016A  296C               	goto	u34_20
  1153  016B                     u34_21:
  1154  016B  2970               	goto	i1l55
  1155  016C                     u34_20:
  1156  016C                     i1l813:
  1157                           
  1158                           ;mini2.c: 32:         leer = RCREG;
  1159  016C  081A               	movf	26,w	;volatile
  1160  016D  00F0               	movwf	??_txint
  1161  016E  0870               	movf	??_txint,w
  1162  016F  00C0               	movwf	_leer
  1163  0170                     i1l55:
  1164  0170  0872               	movf	??_txint+2,w
  1165  0171  008A               	movwf	10
  1166  0172  0E71               	swapf	??_txint+1,w
  1167  0173  0083               	movwf	3
  1168  0174  0EFE               	swapf	btemp,f
  1169  0175  0E7E               	swapf	btemp,w
  1170  0176  0009               	retfie
  1171  0177                     __end_of_txint:
  1172  007E                     btemp	set	126	;btemp
  1173  007E                     wtemp0	set	126
  1174                           
  1175                           	psect	intentry
  1176  0004                     __pintentry:	
  1177                           ;incstack = 0
  1178                           ; Regs used in _txint: [wreg]
  1179                           
  1180  0004                     interrupt_function:
  1181  007E                     saved_w	set	btemp
  1182  0004  00FE               	movwf	btemp
  1183  0005  0E03               	swapf	3,w
  1184  0006  00F1               	movwf	??_txint+1
  1185  0007  080A               	movf	10,w
  1186  0008  00F2               	movwf	??_txint+2
  1187  0009  120A  118A  2960   	ljmp	_txint
  1188                           
  1189                           	psect	config
  1190                           
  1191                           ;Config register CONFIG1 @ 0x2007
  1192                           ;	Oscillator Selection bits
  1193                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1194                           ;	Watchdog Timer Enable bit
  1195                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1196                           ;	Power-up Timer Enable bit
  1197                           ;	PWRTE = ON, PWRT enabled
  1198                           ;	RE3/MCLR pin function select bit
  1199                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1200                           ;	Code Protection bit
  1201                           ;	CP = OFF, Program memory code protection is disabled
  1202                           ;	Data Code Protection bit
  1203                           ;	CPD = OFF, Data memory code protection is disabled
  1204                           ;	Brown Out Reset Selection bits
  1205                           ;	BOREN = OFF, BOR disabled
  1206                           ;	Internal External Switchover bit
  1207                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1208                           ;	Fail-Safe Clock Monitor Enabled bit
  1209                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1210                           ;	Low Voltage Programming Enable bit
  1211                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1212                           ;	In-Circuit Debugger Mode bit
  1213                           ;	DEBUG = 0x1, unprogrammed default
  1214  2007                     	org	8199
  1215  2007  20C4               	dw	8388
  1216                           
  1217                           ;Config register CONFIG2 @ 0x2008
  1218                           ;	Brown-out Reset Selection bit
  1219                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1220                           ;	Flash Program Memory Self Write Enable bits
  1221                           ;	WRT = OFF, Write protection off
  1222  2008                     	org	8200
  1223  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     30      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_COM_EUSART
    _COM_EUSART->___aldiv

Critical Paths under _txint in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_COM_EUSART
    _COM_EUSART->___aldiv

Critical Paths under _txint in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _txint in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _txint in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _txint in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     811
                         _COM_EUSART
                            _con_mp2
 ---------------------------------------------------------------------------------
 (1) _con_mp2                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _COM_EUSART                                          20    16      4     811
                                              4 COMMON     4     4      0
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _txint                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _COM_EUSART
     ___aldiv
   _con_mp2

 _txint (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 22:13:53 2021

                     l11 0124                       l26 0187                       l67 015A  
                    l222 002F                      l232 00B7                      l801 0182  
                    l803 0183                      l805 0186                      l901 0158  
                    l841 0033                      l851 0055                      l843 003E  
                    l835 001B                      l861 008F                      l853 0062  
                    l845 0042                      l837 001E                      l871 00AF  
                    l863 0090                      l855 0066                      l847 004A  
                    l839 0022                      l865 0099                      l857 006F  
                    l849 0052                      l881 0120                      l859 0081  
                    l867 009F                      l875 00B8                      l891 0142  
                    l883 0125                      l869 00A4                      l877 00BC  
                    l797 0177                      l893 0148                      l885 012A  
                    l879 00C3                      l799 0181                      l895 014A  
                    l887 0139                      l897 0150                      l889 0140  
                    l899 0152                      u400 0033                      u401 0032  
                    u410 0052                      u411 0051                      u500 00EA  
                    u430 0066                      u431 0065                      u511 00FC  
                    u512 00FD                      u520 0140                      u425 0057  
                    u513 0102                      u505 00E5                      u521 013F  
                    u450 0081                      u514 0103                      u530 0148  
                    u451 0080                      u515 0108                      u531 0147  
                    u516 0109                      u540 0150                      u445 0068  
                    u541 014F                      u470 009F                      u390 0022  
                    u550 0158                      u471 009E                      u455 007D  
                    u391 0021                      u551 0157                      u480 00A4  
                    u481 00A3                      u465 0091                      u490 00D1  
                    u495 00CC                     i1l55 0170                     _led1 0079  
                   _led2 0078                     _cont 003E                     _main 0125  
                   _leer 0040                     btemp 007E                     start 000C  
        __end_of___aldiv 00B8                    ?_main 0070                    _ANSEL 0188  
                  i1l811 0168                    i1l813 016C      __size_of_COM_EUSART 006D  
                  i1l807 0160                    i1l809 0166                    _RCREG 001A  
                  _RCSTA 0018                    u33_20 0166                    u33_21 0165  
                  u34_20 016C                    u34_21 016B                    _SPBRG 0099  
                  _PORTE 0009                    _TRISE 0089                    _TXREG 0019  
                  _TXSTA 0098          __end_of_con_mp2 0188                    _txint 0160  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0160                   ??_main 0078  
                 _ANSELH 0189                   ?_txint 0070                ??___aldiv 0073  
     COM_EUSART@baudrate 002E                ??_con_mp2 0073                   saved_w 007E  
__end_of__initialization 0017             ??_COM_EUSART 0032           __pcstackCOMMON 0070  
          __end_of_txint 0177       __end_of_COM_EUSART 0125                  ??_txint 0070  
             __pbssBANK0 003E               __pmaintext 0125               __pintentry 0004  
                ___aldiv 001B                  __ptext1 0177                  __ptext2 00B8  
                __ptext3 001B                  __ptext4 0160                  _con_mp2 0177  
       ___aldiv@dividend 0024     end_of_initialization 0017         ___aldiv@quotient 002A  
              _PORTEbits 0009              _BAUDCTLbits 0187      start_initialization 000F  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
               ?___aldiv 0020                 ?_con_mp2 0070           __size_of_txint 0017  
        ___aldiv@divisor 0020        interrupt_function 0004          ___aldiv@counter 0028  
               _PIE1bits 008C                 _PIR1bits 000C         __size_of___aldiv 009D  
       __size_of_con_mp2 0011                 _escribir 007A               _COM_EUSART 00B8  
          __size_of_main 003B               _INTCONbits 000B                 intlevel1 0000  
           ___aldiv@sign 0029              COM_EUSART@p 0074              ?_COM_EUSART 002E  
