

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 01 02:49:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   767                           ;Lab_1_18483.c: 90:                 if (PORTAbits.RA1 == 0) {
   768  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   769  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   770  07A5  1885               	btfsc	5,1	;volatile
   771  07A6  2FA8               	goto	u141
   772  07A7  2FA9               	goto	u140
   773  07A8                     u141:
   774  07A8  2FBB               	goto	l55
   775  07A9                     u140:
   776  07A9                     l772:
   777                           
   778                           ;Lab_1_18483.c: 91:                     PORTC = J1;
   779  07A9  0878               	movf	_J1,w
   780  07AA  0087               	movwf	7	;volatile
   781                           
   782                           ;Lab_1_18483.c: 92:                     J1 = J1 << 1;
   783  07AB  1003               	clrc
   784  07AC  0D78               	rlf	_J1,w
   785  07AD  00F8               	movwf	_J1
   786  07AE  0D79               	rlf	_J1+1,w
   787  07AF  00F9               	movwf	_J1+1
   788  07B0                     l774:
   789                           
   790                           ;Lab_1_18483.c: 93:                     if (J1 == 0) {
   791  07B0  0878               	movf	_J1,w
   792  07B1  0479               	iorwf	_J1+1,w
   793  07B2  1D03               	btfss	3,2
   794  07B3  2FB5               	goto	u151
   795  07B4  2FB6               	goto	u150
   796  07B5                     u151:
   797  07B5  2FBB               	goto	l55
   798  07B6                     u150:
   799  07B6                     l776:
   800                           
   801                           ;Lab_1_18483.c: 94:                         return (1);
   802  07B6  3001               	movlw	1
   803  07B7  00F0               	movwf	?_Cont
   804  07B8  3000               	movlw	0
   805  07B9  00F1               	movwf	?_Cont+1
   806  07BA  2FE1               	goto	l52
   807  07BB                     l55:	
   808                           ;Lab_1_18483.c: 102:             }
   809                           
   810                           
   811                           ;Lab_1_18483.c: 103:             if (PORTAbits.RA2 == 1) {
   812  07BB  1D05               	btfss	5,2	;volatile
   813  07BC  2FBE               	goto	u161
   814  07BD  2FBF               	goto	u160
   815  07BE                     u161:
   816  07BE  2F94               	goto	l48
   817  07BF                     u160:
   818  07BF                     l782:
   819                           
   820                           ;Lab_1_18483.c: 104:                 _delay((unsigned long)((25)*(8000000/4000.0)));
   821  07BF  3041               	movlw	65
   822  07C0  00F3               	movwf	??_Cont+1
   823  07C1  30EE               	movlw	238
   824  07C2  00F2               	movwf	??_Cont
   825  07C3                     u287:
   826  07C3  0BF2               	decfsz	??_Cont,f
   827  07C4  2FC3               	goto	u287
   828  07C5  0BF3               	decfsz	??_Cont+1,f
   829  07C6  2FC3               	goto	u287
   830  07C7  0000               	nop
   831  07C8                     l784:
   832                           
   833                           ;Lab_1_18483.c: 105:                 if (PORTAbits.RA2 == 0) {
   834  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   835  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   836  07CA  1905               	btfsc	5,2	;volatile
   837  07CB  2FCD               	goto	u171
   838  07CC  2FCE               	goto	u170
   839  07CD                     u171:
   840  07CD  2FE0               	goto	l61
   841  07CE                     u170:
   842  07CE                     l786:
   843                           
   844                           ;Lab_1_18483.c: 106:                     PORTD = J2;
   845  07CE  0876               	movf	_J2,w
   846  07CF  0088               	movwf	8	;volatile
   847                           
   848                           ;Lab_1_18483.c: 107:                     J2 = J2 << 1;
   849  07D0  1003               	clrc
   850  07D1  0D76               	rlf	_J2,w
   851  07D2  00F6               	movwf	_J2
   852  07D3  0D77               	rlf	_J2+1,w
   853  07D4  00F7               	movwf	_J2+1
   854  07D5                     l788:
   855                           
   856                           ;Lab_1_18483.c: 108:                     if (J2 == 0) {
   857  07D5  0876               	movf	_J2,w
   858  07D6  0477               	iorwf	_J2+1,w
   859  07D7  1D03               	btfss	3,2
   860  07D8  2FDA               	goto	u181
   861  07D9  2FDB               	goto	u180
   862  07DA                     u181:
   863  07DA  2FE0               	goto	l61
   864  07DB                     u180:
   865  07DB                     l790:
   866                           
   867                           ;Lab_1_18483.c: 109:                         return (2);
   868  07DB  3002               	movlw	2
   869  07DC  00F0               	movwf	?_Cont
   870  07DD  3000               	movlw	0
   871  07DE  00F1               	movwf	?_Cont+1
   872  07DF  2FE1               	goto	l52
   873  07E0                     l61:	
   874                           ;Lab_1_18483.c: 116:             }
   875                           
   876  07E0  2F94               	goto	l48
   877  07E1                     l52:
   878  07E1  0008               	return
   879  07E2                     __end_of_Cont:
   880  007E                     btemp	set	126	;btemp
   881  007E                     wtemp0	set	126
   882                           
   883                           	psect	config
   884                           
   885                           ;Config register CONFIG1 @ 0x2007
   886                           ;	Oscillator Selection bits
   887                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   888                           ;	Watchdog Timer Enable bit
   889                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   890                           ;	Power-up Timer Enable bit
   891                           ;	PWRTE = OFF, PWRT disabled
   892                           ;	RE3/MCLR pin function select bit
   893                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   894                           ;	Code Protection bit
   895                           ;	CP = OFF, Program memory code protection is disabled
   896                           ;	Data Code Protection bit
   897                           ;	CPD = OFF, Data memory code protection is disabled
   898                           ;	Brown Out Reset Selection bits
   899                           ;	BOREN = OFF, BOR disabled
   900                           ;	Internal External Switchover bit
   901                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   902                           ;	Fail-Safe Clock Monitor Enabled bit
   903                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   904                           ;	Low Voltage Programming Enable bit
   905                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   906                           ;	In-Circuit Debugger Mode bit
   907                           ;	DEBUG = 0x1, unprogrammed default
   908  2007                     	org	8199
   909  2007  20D1               	dw	8401
   910                           
   911                           ;Config register CONFIG2 @ 0x2008
   912                           ;	Brown-out Reset Selection bit
   913                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   914                           ;	Flash Program Memory Self Write Enable bits
   915                           ;	WRT = OFF, Write protection off
   916  2008                     	org	8200
   917  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Cont

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      98
                                              4 COMMON     2     2      0
                               _Cont
                          _Iniciador
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Iniciador                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Cont                                                 4     2      2      98
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Cont
   _Iniciador
   _Setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Feb 01 02:49:32 2021

                     _J1 0078                       _J2 0076                       l41 0703  
                     l52 07E1                       l44 0743                       l61 07E0  
                     l55 07BB                       l48 0794                       l77 078A  
                    l700 0711                      l710 073E                      l702 071E  
                    l712 0741                      l704 0721                      l800 074F  
                    l714 0742                      l706 072E                      l810 077A  
                    l802 0758                      l708 0731                      l812 0781  
                    l804 075E                      l814 0785                      l806 0770  
                    l680 06FA                      l672 06F0                      l808 0776  
                    l770 07A3                      l690 0701                      l682 06FB  
                    l674 06F4                      l772 07A9                      l692 0702  
                    l684 06FC                      l676 06F8                      l790 07DB  
                    l782 07BF                      l774 07B0                      l766 078E  
                    l694 0704                      l686 06FF                      l678 06F9  
                    l784 07C8                      l776 07B6                      l768 079A  
                    l696 070C                      l688 0700                      l786 07CE  
                    l698 070E                      l788 07D5                      l796 0744  
                    l798 0749                      u120 0794                      u200 075E  
                    u121 0793                      u201 075D                      u130 079A  
                    u210 0776                      u131 0799                      u211 0775  
                    u140 07A9                      u220 0781                      u141 07A8  
                    u221 0780                      u150 07B6                      u151 07B5  
                    u160 07BF                      u161 07BE                      u170 07CE  
                    u171 07CD                      u180 07DB                      u181 07DA  
                    u237 0753                      u190 074F                      u247 0717  
                    u191 074E                      u257 0727                      u267 0737  
                    u277 079E                      u287 07C3                      _Win 007A  
                   _Cont 078E                     _main 0744                     btemp 007E  
                   start 0000                    ?_Cont 0070                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _Setup 06F0  
                  status 0003                    wtemp0 007E             __end_of_Cont 07E2  
        __initialization 07E2             __end_of_main 078E                   ??_Cont 0072  
                 ??_main 0074                   ?_Setup 0070                   _ANSELH 0189  
     __size_of_Iniciador 0040             __pdataCOMMON 0076  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_Setup 0704        __end_of_Iniciador 0744  
                ??_Setup 0070               __pmaintext 0744                  Cont@Con 0070  
                __ptext1 06F0                  __ptext2 0704                  __ptext3 078E  
   end_of_initialization 07FC                _PORTAbits 0005                _PORTBbits 0006  
              _PORTEbits 0009            __pidataCOMMON 06EC      start_initialization 07E2  
              _Iniciador 0704              __pbssCOMMON 007A               ?_Iniciador 0070  
              ___latbits 0002           __size_of_Setup 0014              ??_Iniciador 0070  
          __size_of_Cont 0054            __size_of_main 004A  
