

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 01 03:11:55 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   765  0788  2F8A               	goto	u130
   766  0789                     u131:
   767  0789  2FB2               	goto	l55
   768  078A                     u130:
   769  078A                     l778:
   770                           
   771                           ;Lab_1_18483.c: 97:                 _delay((unsigned long)((25)*(8000000/4000.0)));
   772  078A  3041               	movlw	65
   773  078B  00F3               	movwf	??_Cont+1
   774  078C  30EE               	movlw	238
   775  078D  00F2               	movwf	??_Cont
   776  078E                     u277:
   777  078E  0BF2               	decfsz	??_Cont,f
   778  078F  2F8E               	goto	u277
   779  0790  0BF3               	decfsz	??_Cont+1,f
   780  0791  2F8E               	goto	u277
   781  0792  0000               	nop
   782  0793                     l780:
   783                           
   784                           ;Lab_1_18483.c: 98:                 if (PORTAbits.RA1 == 0) {
   785  0793  1283               	bcf	3,5	;RP0=0, select bank0
   786  0794  1303               	bcf	3,6	;RP1=0, select bank0
   787  0795  1885               	btfsc	5,1	;volatile
   788  0796  2F98               	goto	u141
   789  0797  2F99               	goto	u140
   790  0798                     u141:
   791  0798  2FB2               	goto	l55
   792  0799                     u140:
   793  0799                     l782:
   794                           
   795                           ;Lab_1_18483.c: 99:                     PORTC = J1;
   796  0799  0878               	movf	_J1,w
   797  079A  0087               	movwf	7	;volatile
   798                           
   799                           ;Lab_1_18483.c: 100:                     J1 = J1 << 1;
   800  079B  1003               	clrc
   801  079C  0D78               	rlf	_J1,w
   802  079D  00F8               	movwf	_J1
   803  079E  0D79               	rlf	_J1+1,w
   804  079F  00F9               	movwf	_J1+1
   805  07A0                     l784:
   806                           
   807                           ;Lab_1_18483.c: 101:                     if (J1 > 128) {
   808  07A0  0879               	movf	_J1+1,w
   809  07A1  3A80               	xorlw	128
   810  07A2  00FF               	movwf	btemp+1
   811  07A3  3080               	movlw	128
   812  07A4  027F               	subwf	btemp+1,w
   813  07A5  1D03               	skipz
   814  07A6  2FA9               	goto	u155
   815  07A7  3081               	movlw	129
   816  07A8  0278               	subwf	_J1,w
   817  07A9                     u155:
   818  07A9  1C03               	skipc
   819  07AA  2FAC               	goto	u151
   820  07AB  2FAD               	goto	u150
   821  07AC                     u151:
   822  07AC  2FB2               	goto	l55
   823  07AD                     u150:
   824  07AD                     l786:
   825                           
   826                           ;Lab_1_18483.c: 102:                         return (1);
   827  07AD  3001               	movlw	1
   828  07AE  00F0               	movwf	?_Cont
   829  07AF  3000               	movlw	0
   830  07B0  00F1               	movwf	?_Cont+1
   831  07B1  2FE1               	goto	l52
   832  07B2                     l55:	
   833                           ;Lab_1_18483.c: 110:             }
   834                           
   835                           
   836                           ;Lab_1_18483.c: 111:             if (PORTAbits.RA2 == 1) {
   837  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   838  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   839  07B4  1D05               	btfss	5,2	;volatile
   840  07B5  2FB7               	goto	u161
   841  07B6  2FB8               	goto	u160
   842  07B7                     u161:
   843  07B7  2F84               	goto	l48
   844  07B8                     u160:
   845  07B8                     l792:
   846                           
   847                           ;Lab_1_18483.c: 112:                 _delay((unsigned long)((25)*(8000000/4000.0)));
   848  07B8  3041               	movlw	65
   849  07B9  00F3               	movwf	??_Cont+1
   850  07BA  30EE               	movlw	238
   851  07BB  00F2               	movwf	??_Cont
   852  07BC                     u287:
   853  07BC  0BF2               	decfsz	??_Cont,f
   854  07BD  2FBC               	goto	u287
   855  07BE  0BF3               	decfsz	??_Cont+1,f
   856  07BF  2FBC               	goto	u287
   857  07C0  0000               	nop
   858  07C1                     l794:
   859                           
   860                           ;Lab_1_18483.c: 113:                 if (PORTAbits.RA2 == 0) {
   861  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   862  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   863  07C3  1905               	btfsc	5,2	;volatile
   864  07C4  2FC6               	goto	u171
   865  07C5  2FC7               	goto	u170
   866  07C6                     u171:
   867  07C6  2FE0               	goto	l61
   868  07C7                     u170:
   869  07C7                     l796:
   870                           
   871                           ;Lab_1_18483.c: 114:                     PORTD = J2;
   872  07C7  0876               	movf	_J2,w
   873  07C8  0088               	movwf	8	;volatile
   874                           
   875                           ;Lab_1_18483.c: 115:                     J2 = J2 << 1;
   876  07C9  1003               	clrc
   877  07CA  0D76               	rlf	_J2,w
   878  07CB  00F6               	movwf	_J2
   879  07CC  0D77               	rlf	_J2+1,w
   880  07CD  00F7               	movwf	_J2+1
   881  07CE                     l798:
   882                           
   883                           ;Lab_1_18483.c: 116:                     if (J2 > 128) {
   884  07CE  0877               	movf	_J2+1,w
   885  07CF  3A80               	xorlw	128
   886  07D0  00FF               	movwf	btemp+1
   887  07D1  3080               	movlw	128
   888  07D2  027F               	subwf	btemp+1,w
   889  07D3  1D03               	skipz
   890  07D4  2FD7               	goto	u185
   891  07D5  3081               	movlw	129
   892  07D6  0276               	subwf	_J2,w
   893  07D7                     u185:
   894  07D7  1C03               	skipc
   895  07D8  2FDA               	goto	u181
   896  07D9  2FDB               	goto	u180
   897  07DA                     u181:
   898  07DA  2FE0               	goto	l61
   899  07DB                     u180:
   900  07DB                     l800:
   901                           
   902                           ;Lab_1_18483.c: 117:                         return (2);
   903  07DB  3002               	movlw	2
   904  07DC  00F0               	movwf	?_Cont
   905  07DD  3000               	movlw	0
   906  07DE  00F1               	movwf	?_Cont+1
   907  07DF  2FE1               	goto	l52
   908  07E0                     l61:	
   909                           ;Lab_1_18483.c: 124:             }
   910                           
   911  07E0  2F84               	goto	l48
   912  07E1                     l52:
   913  07E1  0008               	return
   914  07E2                     __end_of_Cont:
   915  007E                     btemp	set	126	;btemp
   916  007E                     wtemp0	set	126
   917                           
   918                           	psect	config
   919                           
   920                           ;Config register CONFIG1 @ 0x2007
   921                           ;	Oscillator Selection bits
   922                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   923                           ;	Watchdog Timer Enable bit
   924                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   925                           ;	Power-up Timer Enable bit
   926                           ;	PWRTE = OFF, PWRT disabled
   927                           ;	RE3/MCLR pin function select bit
   928                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   929                           ;	Code Protection bit
   930                           ;	CP = OFF, Program memory code protection is disabled
   931                           ;	Data Code Protection bit
   932                           ;	CPD = OFF, Data memory code protection is disabled
   933                           ;	Brown Out Reset Selection bits
   934                           ;	BOREN = OFF, BOR disabled
   935                           ;	Internal External Switchover bit
   936                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   937                           ;	Fail-Safe Clock Monitor Enabled bit
   938                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   939                           ;	Low Voltage Programming Enable bit
   940                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   941                           ;	In-Circuit Debugger Mode bit
   942                           ;	DEBUG = 0x1, unprogrammed default
   943  2007                     	org	8199
   944  2007  20D1               	dw	8401
   945                           
   946                           ;Config register CONFIG2 @ 0x2008
   947                           ;	Brown-out Reset Selection bit
   948                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   949                           ;	Flash Program Memory Self Write Enable bits
   950                           ;	WRT = OFF, Write protection off
   951  2008                     	org	8200
   952  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Cont

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      98
                                              4 COMMON     2     2      0
                               _Cont
                          _Iniciador
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Iniciador                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Cont                                                 4     2      2      98
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Cont
   _Iniciador
   _Setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Feb 01 03:11:55 2021

                     _J1 0078                       _J2 0076                       l41 06EE  
                     l52 07E1                       l44 072F                       l61 07E0  
                     l55 07B2                       l48 0784                       l77 077A  
                    l700 06FC                      l710 0729                      l702 0709  
                    l800 07DB                      l712 072C                      l704 070C  
                    l714 072D                      l706 0719                      l810 073B  
                    l708 071C                      l820 0762                      l812 0744  
                    l830 0773                      l822 0765                      l814 074A  
                    l806 0730                      l680 06E5                      l672 06DB  
                    l832 0777                      l824 0768                      l816 074F  
                    l808 0735                      l690 06EC                      l682 06E6  
                    l674 06DF                      l834 0778                      l826 076F  
                    l818 075C                      l780 0793                      l692 06ED  
                    l684 06E7                      l676 06E3                      l782 0799  
                    l694 06EF                      l686 06EA                      l678 06E4  
                    l792 07B8                      l784 07A0                      l776 077E  
                    l696 06F7                      l688 06EB                      l794 07C1  
                    l786 07AD                      l778 078A                      l698 06F9  
                    l796 07C7                      l798 07CE                      u120 0784  
                    u200 074A                      u121 0783                      u201 0749  
                    u130 078A                      u210 0762                      u131 0789  
                    u211 0761                      u140 0799                      u220 076F  
                    u141 0798                      u221 076E                      u150 07AD  
                    u151 07AC                      u160 07B8                      u161 07B7  
                    u170 07C7                      u171 07C6                      u155 07A9  
                    u180 07DB                      u181 07DA                      u237 073F  
                    u190 073B                      u247 0702                      u191 073A  
                    u185 07D7                      u257 0712                      u267 0722  
                    u277 078E                      u287 07BC                      _Win 007A  
                   _Cont 077E                     _main 0730                     btemp 007E  
                   start 0000                    ?_Cont 0070                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _Setup 06DB  
                  status 0003                    wtemp0 007E             __end_of_Cont 07E2  
        __initialization 07E2             __end_of_main 077E                   ??_Cont 0072  
                 ??_main 0074                   ?_Setup 0070                   _ANSELH 0189  
     __size_of_Iniciador 0041             __pdataCOMMON 0076  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_Setup 06EF        __end_of_Iniciador 0730  
                ??_Setup 0070               __pmaintext 0730                  Cont@Con 0070  
                __ptext1 06DB                  __ptext2 06EF                  __ptext3 077E  
   end_of_initialization 07FC                _PORTAbits 0005                _PORTBbits 0006  
              _PORTEbits 0009            __pidataCOMMON 06D7      start_initialization 07E2  
              _Iniciador 06EF              __pbssCOMMON 007A               ?_Iniciador 0070  
              ___latbits 0002           __size_of_Setup 0014              ??_Iniciador 0070  
          __size_of_Cont 0064            __size_of_main 004E  
