

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 02:11:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1279  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  1280  05BF  1303               	bcf	3,6	;RP1=0, select bank1
  1281  05C0  1814               	btfsc	20,0	;volatile
  1282  05C1  2DC3               	goto	u3721
  1283  05C2  2DC4               	goto	u3720
  1284  05C3                     u3721:
  1285  05C3  2DE5               	goto	l2707
  1286  05C4                     u3720:
  1287  05C4                     l2705:
  1288                           
  1289                           ;master.c: 69:             divisor = SSPBUF;
  1290  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1291  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1292  05C6  0813               	movf	19,w	;volatile
  1293  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  1294  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  1295  05C9  00EB               	movwf	??_main^(0+128)
  1296  05CA  01EC               	clrf	(??_main^(0+128)+1)
  1297  05CB  01ED               	clrf	(??_main^(0+128)+2)
  1298  05CC  01EE               	clrf	(??_main^(0+128)+3)
  1299  05CD  086E               	movf	(??_main+3)^(0+128),w
  1300  05CE  00F6               	movwf	___xxtofl@val+3
  1301  05CF  086D               	movf	(??_main+2)^(0+128),w
  1302  05D0  00F5               	movwf	___xxtofl@val+2
  1303  05D1  086C               	movf	(??_main+1)^(0+128),w
  1304  05D2  00F4               	movwf	___xxtofl@val+1
  1305  05D3  086B               	movf	??_main^(0+128),w
  1306  05D4  00F3               	movwf	___xxtofl@val
  1307  05D5  3000               	movlw	0
  1308  05D6  120A  158A  2744  120A  118A  	fcall	___xxtofl
  1309  05DB  0876               	movf	?___xxtofl+3,w
  1310  05DC  1683               	bsf	3,5	;RP0=1, select bank1
  1311  05DD  1303               	bcf	3,6	;RP1=0, select bank1
  1312  05DE  00CF               	movwf	(_divisor+3)^(0+128)
  1313  05DF  0875               	movf	?___xxtofl+2,w
  1314  05E0  00CE               	movwf	(_divisor+2)^(0+128)
  1315  05E1  0874               	movf	?___xxtofl+1,w
  1316  05E2  00CD               	movwf	(_divisor+1)^(0+128)
  1317  05E3  0873               	movf	?___xxtofl,w
  1318  05E4  00CC               	movwf	_divisor^(0+128)
  1319  05E5                     l2707:
  1320                           
  1321                           ;master.c: 71:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1322  05E5  300D               	movlw	13
  1323  05E6  1683               	bsf	3,5	;RP0=1, select bank1
  1324  05E7  1303               	bcf	3,6	;RP1=0, select bank1
  1325  05E8  00EC               	movwf	(??_main^(0+128)+1)
  1326  05E9  30FB               	movlw	251
  1327  05EA  00EB               	movwf	??_main^(0+128)
  1328  05EB                     u3757:
  1329  05EB  0BEB               	decfsz	??_main^(0+128),f
  1330  05EC  2DEB               	goto	u3757
  1331  05ED  0BEC               	decfsz	(??_main^(0+128)+1),f
  1332  05EE  2DEB               	goto	u3757
  1333  05EF                     l2709:
  1334                           
  1335                           ;master.c: 72:         PORTCbits.RC0 = 1;
  1336  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1337  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1338  05F1  1407               	bsf	7,0	;volatile
  1339  05F2                     l2711:
  1340                           
  1341                           ;master.c: 74:         voltage_int1 = (uint16_t) ((((divisor * 500) / 255)));
  1342  05F2  1683               	bsf	3,5	;RP0=1, select bank1
  1343  05F3  1303               	bcf	3,6	;RP1=0, select bank1
  1344  05F4  084F               	movf	(_divisor+3)^(0+128),w
  1345  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1346  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1347  05F7  00AC               	movwf	___flmul@a+3
  1348  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  1349  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  1350  05FA  084E               	movf	(_divisor+2)^(0+128),w
  1351  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1352  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1353  05FD  00AB               	movwf	___flmul@a+2
  1354  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  1355  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  1356  0600  084D               	movf	(_divisor+1)^(0+128),w
  1357  0601  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0602  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0603  00AA               	movwf	___flmul@a+1
  1360  0604  1683               	bsf	3,5	;RP0=1, select bank1
  1361  0605  1303               	bcf	3,6	;RP1=0, select bank1
  1362  0606  084C               	movf	_divisor^(0+128),w
  1363  0607  1283               	bcf	3,5	;RP0=0, select bank0
  1364  0608  1303               	bcf	3,6	;RP1=0, select bank0
  1365  0609  00A9               	movwf	___flmul@a
  1366  060A  3043               	movlw	67
  1367  060B  00A8               	movwf	___flmul@b+3
  1368  060C  30FA               	movlw	250
  1369  060D  00A7               	movwf	___flmul@b+2
  1370  060E  3000               	movlw	0
  1371  060F  00A6               	movwf	___flmul@b+1
  1372  0610  3000               	movlw	0
  1373  0611  00A5               	movwf	___flmul@b
  1374  0612  120A  118A  2031  120A  118A  	fcall	___flmul
  1375  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0619  0828               	movf	?___flmul+3,w
  1378  061A  00C6               	movwf	___fldiv@b+3
  1379  061B  0827               	movf	?___flmul+2,w
  1380  061C  00C5               	movwf	___fldiv@b+2
  1381  061D  0826               	movf	?___flmul+1,w
  1382  061E  00C4               	movwf	___fldiv@b+1
  1383  061F  0825               	movf	?___flmul,w
  1384  0620  00C3               	movwf	___fldiv@b
  1385  0621  3043               	movlw	67
  1386  0622  00C2               	movwf	___fldiv@a+3
  1387  0623  307F               	movlw	127
  1388  0624  00C1               	movwf	___fldiv@a+2
  1389  0625  3000               	movlw	0
  1390  0626  00C0               	movwf	___fldiv@a+1
  1391  0627  3000               	movlw	0
  1392  0628  00BF               	movwf	___fldiv@a
  1393  0629  120A  118A  2392  120A  118A  	fcall	___fldiv
  1394  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1395  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1396  0630  0842               	movf	?___fldiv+3,w
  1397  0631  00DC               	movwf	___fltol@f1+3
  1398  0632  0841               	movf	?___fldiv+2,w
  1399  0633  00DB               	movwf	___fltol@f1+2
  1400  0634  0840               	movf	?___fldiv+1,w
  1401  0635  00DA               	movwf	___fltol@f1+1
  1402  0636  083F               	movf	?___fldiv,w
  1403  0637  00D9               	movwf	___fltol@f1
  1404  0638  120A  118A  2772  120A  118A  	fcall	___fltol
  1405  063D  1283               	bcf	3,5	;RP0=0, select bank0
  1406  063E  1303               	bcf	3,6	;RP1=0, select bank0
  1407  063F  085A               	movf	?___fltol+1,w
  1408  0640  00EB               	movwf	_voltage_int1+1
  1409  0641  0859               	movf	?___fltol,w
  1410  0642  00EA               	movwf	_voltage_int1
  1411  0643                     l2713:
  1412                           
  1413                           ;master.c: 75:         for (i = 0; i < 3; i++) {
  1414  0643  01E6               	clrf	_i
  1415  0644  01E7               	clrf	_i+1
  1416  0645                     l2719:
  1417                           
  1418                           ;master.c: 76:             digitos[i] = (char) (voltage_int1 % 10);
  1419  0645  300A               	movlw	10
  1420  0646  00F3               	movwf	___awmod@divisor
  1421  0647  3000               	movlw	0
  1422  0648  00F4               	movwf	___awmod@divisor+1
  1423  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1424  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1425  064B  086B               	movf	_voltage_int1+1,w
  1426  064C  00F6               	movwf	___awmod@dividend+1
  1427  064D  086A               	movf	_voltage_int1,w
  1428  064E  00F5               	movwf	___awmod@dividend
  1429  064F  120A  158A  2578  120A  118A  	fcall	___awmod
  1430  0654  0873               	movf	?___awmod,w
  1431  0655  00FF               	movwf	btemp+1
  1432  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0658  0866               	movf	_i,w
  1435  0659  3E61               	addlw	(low (_digitos| 0))& (0+255)
  1436  065A  0084               	movwf	4
  1437  065B  087F               	movf	btemp+1,w
  1438  065C  1383               	bcf	3,7	;select IRP bank0
  1439  065D  0080               	movwf	0
  1440  065E                     l2721:
  1441                           
  1442                           ;master.c: 77:             voltage_int1 /= 10;
  1443  065E  300A               	movlw	10
  1444  065F  00F3               	movwf	___awdiv@divisor
  1445  0660  3000               	movlw	0
  1446  0661  00F4               	movwf	___awdiv@divisor+1
  1447  0662  086B               	movf	_voltage_int1+1,w
  1448  0663  00F6               	movwf	___awdiv@dividend+1
  1449  0664  086A               	movf	_voltage_int1,w
  1450  0665  00F5               	movwf	___awdiv@dividend
  1451  0666  120A  158A  25D1  120A  118A  	fcall	___awdiv
  1452  066B  0874               	movf	?___awdiv+1,w
  1453  066C  1283               	bcf	3,5	;RP0=0, select bank0
  1454  066D  1303               	bcf	3,6	;RP1=0, select bank0
  1455  066E  00EB               	movwf	_voltage_int1+1
  1456  066F  0873               	movf	?___awdiv,w
  1457  0670  00EA               	movwf	_voltage_int1
  1458  0671                     l2723:
  1459                           
  1460                           ;master.c: 78:         }
  1461  0671  3001               	movlw	1
  1462  0672  07E6               	addwf	_i,f
  1463  0673  1803               	skipnc
  1464  0674  0AE7               	incf	_i+1,f
  1465  0675  3000               	movlw	0
  1466  0676  07E7               	addwf	_i+1,f
  1467  0677                     l2725:
  1468  0677  0867               	movf	_i+1,w
  1469  0678  3A80               	xorlw	128
  1470  0679  00FF               	movwf	btemp+1
  1471  067A  3080               	movlw	128
  1472  067B  027F               	subwf	btemp+1,w
  1473  067C  1D03               	skipz
  1474  067D  2E80               	goto	u3735
  1475  067E  3003               	movlw	3
  1476  067F  0266               	subwf	_i,w
  1477  0680                     u3735:
  1478  0680  1C03               	skipc
  1479  0681  2E83               	goto	u3731
  1480  0682  2E84               	goto	u3730
  1481  0683                     u3731:
  1482  0683  2E45               	goto	l2719
  1483  0684                     u3730:
  1484  0684  2DB9               	goto	l2699
  1485  0685  120A  118A  280E   	ljmp	start
  1486  0688                     __end_of_main:
  1487                           
  1488                           	psect	text1
  1489  0688                     __ptext1:	
  1490 ;; *************** function _sprintf *****************
  1491 ;; Defined at:
  1492 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;  sp              1    wreg     PTR unsigned char 
  1495 ;;		 -> datos(20), 
  1496 ;;  f               1    7[BANK0 ] PTR const unsigned char 
  1497 ;;		 -> STR_2(11), 
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;  sp              1   22[BANK0 ] PTR unsigned char 
  1500 ;;		 -> datos(20), 
  1501 ;;  tmpval          4    0        struct .
  1502 ;;  val             2   20[BANK0 ] unsigned int 
  1503 ;;  cp              2    0        PTR const unsigned char 
  1504 ;;  len             2    0        unsigned int 
  1505 ;;  c               1   23[BANK0 ] unsigned char 
  1506 ;;  prec            1   19[BANK0 ] char 
  1507 ;;  flag            1   18[BANK0 ] unsigned char 
  1508 ;;  ap              1   17[BANK0 ] PTR void [1]
  1509 ;;		 -> ?_sprintf(2), 
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  2    7[BANK0 ] int 
  1512 ;; Registers used:
  1513 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         0       7       0       0       0
  1520 ;;      Locals:         0       7       0       0       0
  1521 ;;      Temps:          0       3       0       0       0
  1522 ;;      Totals:         0      17       0       0       0
  1523 ;;Total ram usage:       17 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; Hardware stack levels required when called:    2
  1526 ;; This function calls:
  1527 ;;		___lwdiv
  1528 ;;		___lwmod
  1529 ;; This function is called by:
  1530 ;;		_main
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function _sprintf
  1536  0688                     _sprintf:
  1537                           
  1538                           ;incstack = 0
  1539                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1540                           ;sprintf@sp stored from wreg
  1541  0688  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0689  1303               	bcf	3,6	;RP1=0, select bank0
  1543  068A  00B6               	movwf	sprintf@sp
  1544  068B                     l2477:
  1545                           
  1546                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1547  068B  3028               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1548  068C  00FF               	movwf	btemp+1
  1549  068D  087F               	movf	btemp+1,w
  1550  068E  00B1               	movwf	sprintf@ap
  1551                           
  1552                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1553  068F  2F5B               	goto	l2531
  1554  0690                     l2479:
  1555                           
  1556                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1557  0690  3025               	movlw	37
  1558  0691  0637               	xorwf	sprintf@c,w
  1559  0692  1903               	btfsc	3,2
  1560  0693  2E95               	goto	u3311
  1561  0694  2E96               	goto	u3310
  1562  0695                     u3311:
  1563  0695  2EA2               	goto	l2485
  1564  0696                     u3310:
  1565  0696                     l2481:
  1566                           
  1567                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1568  0696  0837               	movf	sprintf@c,w
  1569  0697  00FF               	movwf	btemp+1
  1570  0698  0836               	movf	sprintf@sp,w
  1571  0699  0084               	movwf	4
  1572  069A  087F               	movf	btemp+1,w
  1573  069B  1383               	bcf	3,7	;select IRP bank0
  1574  069C  0080               	movwf	0
  1575  069D                     l2483:
  1576  069D  3001               	movlw	1
  1577  069E  00FF               	movwf	btemp+1
  1578  069F  087F               	movf	btemp+1,w
  1579  06A0  07B6               	addwf	sprintf@sp,f
  1580                           
  1581                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 559:    continue;
  1582  06A1  2F5B               	goto	l2531
  1583  06A2                     l2485:
  1584                           
  1585                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1586  06A2  01B2               	clrf	sprintf@flag
  1587  06A3                     l2489:	
  1588                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1589                           
  1590  06A3  3001               	movlw	1
  1591  06A4  07A7               	addwf	sprintf@f,f
  1592  06A5  30FF               	movlw	-1
  1593  06A6  0727               	addwf	sprintf@f,w
  1594  06A7  0084               	movwf	4
  1595  06A8  120A  158A  200A  120A  118A  	fcall	stringdir
  1596  06AD  00B7               	movwf	sprintf@c
  1597  06AE  00AE               	movwf	??_sprintf
  1598  06AF  01AF               	clrf	??_sprintf+1
  1599                           
  1600                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1601                           ; Switch size 1, requested type "simple"
  1602                           ; Number of cases is 1, Range of values is 0 to 0
  1603                           ; switch strategies available:
  1604                           ; Name         Instructions Cycles
  1605                           ; simple_byte            4     3 (average)
  1606                           ; direct_byte           11     8 (fixed)
  1607                           ; jumptable            260     6 (fixed)
  1608                           ;	Chosen strategy is simple_byte
  1609  06B0  082F               	movf	??_sprintf+1,w
  1610  06B1  3A00               	xorlw	0	; case 0
  1611  06B2  1903               	skipnz
  1612  06B3  2EB5               	goto	l2753
  1613  06B4  2F5B               	goto	l2531
  1614  06B5                     l2753:
  1615                           
  1616                           ; Switch size 1, requested type "simple"
  1617                           ; Number of cases is 3, Range of values is 0 to 105
  1618                           ; switch strategies available:
  1619                           ; Name         Instructions Cycles
  1620                           ; simple_byte           10     6 (average)
  1621                           ; jumptable            260     6 (fixed)
  1622                           ;	Chosen strategy is simple_byte
  1623  06B5  082E               	movf	??_sprintf,w
  1624  06B6  3A00               	xorlw	0	; case 0
  1625  06B7  1903               	skipnz
  1626  06B8  2F6D               	goto	l2533
  1627  06B9  3A64               	xorlw	100	; case 100
  1628  06BA  1903               	skipnz
  1629  06BB  2EC0               	goto	l2491
  1630  06BC  3A0D               	xorlw	13	; case 105
  1631  06BD  1903               	skipnz
  1632  06BE  2EC0               	goto	l2491
  1633  06BF  2F5B               	goto	l2531
  1634  06C0                     l2491:
  1635                           
  1636                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1637  06C0  0831               	movf	sprintf@ap,w
  1638  06C1  0084               	movwf	4
  1639  06C2  1383               	bcf	3,7	;select IRP bank0
  1640  06C3  0800               	movf	0,w
  1641  06C4  00B4               	movwf	sprintf@val
  1642  06C5  0A84               	incf	4,f
  1643  06C6  0800               	movf	0,w
  1644  06C7  00B5               	movwf	sprintf@val+1
  1645  06C8                     l2493:
  1646  06C8  3002               	movlw	2
  1647  06C9  00FF               	movwf	btemp+1
  1648  06CA  087F               	movf	btemp+1,w
  1649  06CB  07B1               	addwf	sprintf@ap,f
  1650  06CC                     l2495:
  1651                           
  1652                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1653  06CC  1FB5               	btfss	sprintf@val+1,7
  1654  06CD  2ECF               	goto	u3321
  1655  06CE  2ED0               	goto	u3320
  1656  06CF                     u3321:
  1657  06CF  2ED9               	goto	l2501
  1658  06D0                     u3320:
  1659  06D0                     l2497:
  1660                           
  1661                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1662  06D0  3003               	movlw	3
  1663  06D1  00FF               	movwf	btemp+1
  1664  06D2  087F               	movf	btemp+1,w
  1665  06D3  04B2               	iorwf	sprintf@flag,f
  1666  06D4                     l2499:
  1667                           
  1668                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1669  06D4  09B4               	comf	sprintf@val,f
  1670  06D5  09B5               	comf	sprintf@val+1,f
  1671  06D6  0AB4               	incf	sprintf@val,f
  1672  06D7  1903               	skipnz
  1673  06D8  0AB5               	incf	sprintf@val+1,f
  1674  06D9                     l2501:
  1675                           
  1676                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1677  06D9  01B7               	clrf	sprintf@c
  1678  06DA  0AB7               	incf	sprintf@c,f
  1679  06DB                     l2507:
  1680                           
  1681                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1682  06DB  0837               	movf	sprintf@c,w
  1683  06DC  00AE               	movwf	??_sprintf
  1684  06DD  072E               	addwf	??_sprintf,w
  1685  06DE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1686  06DF  0084               	movwf	4
  1687  06E0  120A  158A  200A  120A  118A  	fcall	stringdir
  1688  06E5  00AF               	movwf	??_sprintf+1
  1689  06E6  120A  158A  200A  120A  118A  	fcall	stringdir
  1690  06EB  00B0               	movwf	??_sprintf+2
  1691  06EC  0830               	movf	??_sprintf+2,w
  1692  06ED  0235               	subwf	sprintf@val+1,w
  1693  06EE  1D03               	skipz
  1694  06EF  2EF2               	goto	u3335
  1695  06F0  082F               	movf	??_sprintf+1,w
  1696  06F1  0234               	subwf	sprintf@val,w
  1697  06F2                     u3335:
  1698  06F2  1803               	skipnc
  1699  06F3  2EF5               	goto	u3331
  1700  06F4  2EF6               	goto	u3330
  1701  06F5                     u3331:
  1702  06F5  2EF7               	goto	l2511
  1703  06F6                     u3330:
  1704  06F6  2F01               	goto	l2515
  1705  06F7                     l2511:
  1706  06F7  3001               	movlw	1
  1707  06F8  00FF               	movwf	btemp+1
  1708  06F9  087F               	movf	btemp+1,w
  1709  06FA  07B7               	addwf	sprintf@c,f
  1710  06FB                     l2513:
  1711  06FB  3005               	movlw	5
  1712  06FC  0637               	xorwf	sprintf@c,w
  1713  06FD  1D03               	btfss	3,2
  1714  06FE  2F00               	goto	u3341
  1715  06FF  2F01               	goto	u3340
  1716  0700                     u3341:
  1717  0700  2EDB               	goto	l2507
  1718  0701                     u3340:
  1719  0701                     l2515:
  1720                           
  1721                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1722  0701  0832               	movf	sprintf@flag,w
  1723  0702  3903               	andlw	3
  1724  0703  1903               	btfsc	3,2
  1725  0704  2F06               	goto	u3351
  1726  0705  2F07               	goto	u3350
  1727  0706                     u3351:
  1728  0706  2F12               	goto	l2521
  1729  0707                     u3350:
  1730  0707                     l2517:
  1731                           
  1732                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1733  0707  302D               	movlw	45
  1734  0708  00FF               	movwf	btemp+1
  1735  0709  0836               	movf	sprintf@sp,w
  1736  070A  0084               	movwf	4
  1737  070B  087F               	movf	btemp+1,w
  1738  070C  1383               	bcf	3,7	;select IRP bank0
  1739  070D  0080               	movwf	0
  1740  070E                     l2519:
  1741  070E  3001               	movlw	1
  1742  070F  00FF               	movwf	btemp+1
  1743  0710  087F               	movf	btemp+1,w
  1744  0711  07B6               	addwf	sprintf@sp,f
  1745  0712                     l2521:
  1746                           
  1747                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1748  0712  0837               	movf	sprintf@c,w
  1749  0713  00FF               	movwf	btemp+1
  1750  0714  087F               	movf	btemp+1,w
  1751  0715  00B3               	movwf	sprintf@prec
  1752                           
  1753                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1754  0716  2F52               	goto	l2529
  1755  0717                     l2523:
  1756                           
  1757                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1758  0717  300A               	movlw	10
  1759  0718  00A3               	movwf	___lwmod@divisor
  1760  0719  3000               	movlw	0
  1761  071A  00A4               	movwf	___lwmod@divisor+1
  1762  071B  0833               	movf	sprintf@prec,w
  1763  071C  00AE               	movwf	??_sprintf
  1764  071D  072E               	addwf	??_sprintf,w
  1765  071E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1766  071F  0084               	movwf	4
  1767  0720  120A  158A  200A  120A  118A  	fcall	stringdir
  1768  0725  00F3               	movwf	___lwdiv@divisor
  1769  0726  120A  158A  200A  120A  118A  	fcall	stringdir
  1770  072B  00F4               	movwf	___lwdiv@divisor+1
  1771  072C  0835               	movf	sprintf@val+1,w
  1772  072D  00F6               	movwf	___lwdiv@dividend+1
  1773  072E  0834               	movf	sprintf@val,w
  1774  072F  00F5               	movwf	___lwdiv@dividend
  1775  0730  120A  158A  2532  120A  118A  	fcall	___lwdiv
  1776  0735  0874               	movf	?___lwdiv+1,w
  1777  0736  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0737  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0738  00A6               	movwf	___lwmod@dividend+1
  1780  0739  0873               	movf	?___lwdiv,w
  1781  073A  00A5               	movwf	___lwmod@dividend
  1782  073B  120A  158A  24F6  120A  118A  	fcall	___lwmod
  1783  0740  1283               	bcf	3,5	;RP0=0, select bank0
  1784  0741  1303               	bcf	3,6	;RP1=0, select bank0
