

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 22:56:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1279  05A3                     l2681:
  1280                           
  1281                           ;master.c: 54:     PORTCbits.RC0 = 0;
  1282  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  1283  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  1284  05A5  1007               	bcf	7,0	;volatile
  1285  05A6                     l2683:
  1286                           
  1287                           ;master.c: 55:     PORTCbits.RC1 = 1;
  1288  05A6  1487               	bsf	7,1	;volatile
  1289  05A7                     l2685:
  1290                           
  1291                           ;master.c: 56:     PORTCbits.RC2 = 1;
  1292  05A7  1507               	bsf	7,2	;volatile
  1293  05A8                     l2687:
  1294                           
  1295                           ;master.c: 58:         PORTCbits.RC0 = 0;
  1296  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1297  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  1298  05AA  1007               	bcf	7,0	;volatile
  1299  05AB                     l2689:
  1300                           
  1301                           ;master.c: 59:         SSPBUF = 1;
  1302  05AB  3001               	movlw	1
  1303  05AC  0093               	movwf	19	;volatile
  1304  05AD                     l2691:
  1305                           
  1306                           ;master.c: 60:         if (!SSPSTATbits.BF) {
  1307  05AD  1683               	bsf	3,5	;RP0=1, select bank1
  1308  05AE  1303               	bcf	3,6	;RP1=0, select bank1
  1309  05AF  1814               	btfsc	20,0	;volatile
  1310  05B0  2DB2               	goto	u3651
  1311  05B1  2DB3               	goto	u3650
  1312  05B2                     u3651:
  1313  05B2  2DD4               	goto	l2695
  1314  05B3                     u3650:
  1315  05B3                     l2693:
  1316                           
  1317                           ;master.c: 61:             divisor = SSPBUF;
  1318  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1319  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1320  05B5  0813               	movf	19,w	;volatile
  1321  05B6  1683               	bsf	3,5	;RP0=1, select bank1
  1322  05B7  1303               	bcf	3,6	;RP1=0, select bank1
  1323  05B8  00E5               	movwf	??_main^(0+128)
  1324  05B9  01E6               	clrf	(??_main^(0+128)+1)
  1325  05BA  01E7               	clrf	(??_main^(0+128)+2)
  1326  05BB  01E8               	clrf	(??_main^(0+128)+3)
  1327  05BC  0868               	movf	(??_main+3)^(0+128),w
  1328  05BD  00F6               	movwf	___xxtofl@val+3
  1329  05BE  0867               	movf	(??_main+2)^(0+128),w
  1330  05BF  00F5               	movwf	___xxtofl@val+2
  1331  05C0  0866               	movf	(??_main+1)^(0+128),w
  1332  05C1  00F4               	movwf	___xxtofl@val+1
  1333  05C2  0865               	movf	??_main^(0+128),w
  1334  05C3  00F3               	movwf	___xxtofl@val
  1335  05C4  3000               	movlw	0
  1336  05C5  120A  118A  2732  120A  118A  	fcall	___xxtofl
  1337  05CA  0876               	movf	?___xxtofl+3,w
  1338  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  1339  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  1340  05CD  00B7               	movwf	(_divisor+3)^(0+128)
  1341  05CE  0875               	movf	?___xxtofl+2,w
  1342  05CF  00B6               	movwf	(_divisor+2)^(0+128)
  1343  05D0  0874               	movf	?___xxtofl+1,w
  1344  05D1  00B5               	movwf	(_divisor+1)^(0+128)
  1345  05D2  0873               	movf	?___xxtofl,w
  1346  05D3  00B4               	movwf	_divisor^(0+128)
  1347  05D4                     l2695:
  1348                           
  1349                           ;master.c: 63:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1350  05D4  3006               	movlw	6
  1351  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  1352  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  1353  05D7  00E6               	movwf	(??_main^(0+128)+1)
  1354  05D8  302F               	movlw	47
  1355  05D9  00E5               	movwf	??_main^(0+128)
  1356  05DA                     u3707:
  1357  05DA  0BE5               	decfsz	??_main^(0+128),f
  1358  05DB  2DDA               	goto	u3707
  1359  05DC  0BE6               	decfsz	(??_main^(0+128)+1),f
  1360  05DD  2DDA               	goto	u3707
  1361  05DE  2DDF               	nop2
  1362  05DF                     l2697:
  1363                           
  1364                           ;master.c: 64:         PORTCbits.RC0 = 1;
  1365  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  1366  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  1367  05E1  1407               	bsf	7,0	;volatile
  1368  05E2                     l2699:
  1369                           
  1370                           ;master.c: 66:         PORTCbits.RC1 = 0;
  1371  05E2  1087               	bcf	7,1	;volatile
  1372  05E3                     l2701:
  1373                           
  1374                           ;master.c: 67:         SSPBUF = 1;
  1375  05E3  3001               	movlw	1
  1376  05E4  0093               	movwf	19	;volatile
  1377  05E5                     l2703:
  1378                           
  1379                           ;master.c: 68:         if (!SSPSTATbits.BF) {
  1380  05E5  1683               	bsf	3,5	;RP0=1, select bank1
  1381  05E6  1303               	bcf	3,6	;RP1=0, select bank1
  1382  05E7  1814               	btfsc	20,0	;volatile
  1383  05E8  2DEA               	goto	u3661
  1384  05E9  2DEB               	goto	u3660
  1385  05EA                     u3661:
  1386  05EA  2DFC               	goto	l67
  1387  05EB                     u3660:
  1388  05EB                     l2705:
  1389                           
  1390                           ;master.c: 69:             contador2 = SSPBUF;
  1391  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1392  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1393  05ED  0813               	movf	19,w	;volatile
  1394  05EE  1683               	bsf	3,5	;RP0=1, select bank1
  1395  05EF  1303               	bcf	3,6	;RP1=0, select bank1
  1396  05F0  00E5               	movwf	??_main^(0+128)
  1397  05F1  01E6               	clrf	(??_main^(0+128)+1)
  1398  05F2  0865               	movf	??_main^(0+128),w
  1399  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1400  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1401  05F5  00EA               	movwf	_contador2
  1402  05F6  1683               	bsf	3,5	;RP0=1, select bank1
  1403  05F7  1303               	bcf	3,6	;RP1=0, select bank1
  1404  05F8  0866               	movf	(??_main+1)^(0+128),w
  1405  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1406  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1407  05FB  00EB               	movwf	_contador2+1
  1408  05FC                     l67:	
  1409                           ;master.c: 70:         }
  1410                           
  1411                           
  1412                           ;master.c: 71:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1413  05FC  3006               	movlw	6
  1414  05FD  1683               	bsf	3,5	;RP0=1, select bank1
  1415  05FE  1303               	bcf	3,6	;RP1=0, select bank1
  1416  05FF  00E6               	movwf	(??_main^(0+128)+1)
  1417  0600  302F               	movlw	47
  1418  0601  00E5               	movwf	??_main^(0+128)
  1419  0602                     u3717:
  1420  0602  0BE5               	decfsz	??_main^(0+128),f
  1421  0603  2E02               	goto	u3717
  1422  0604  0BE6               	decfsz	(??_main^(0+128)+1),f
  1423  0605  2E02               	goto	u3717
  1424  0606  2E07               	nop2
  1425  0607                     l2707:
  1426                           
  1427                           ;master.c: 72:         PORTCbits.RC1 = 1;
  1428  0607  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0608  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0609  1487               	bsf	7,1	;volatile
  1431  060A                     l2709:
  1432                           
  1433                           ;master.c: 74:         PORTCbits.RC2 = 0;
  1434  060A  1107               	bcf	7,2	;volatile
  1435                           
  1436                           ;master.c: 75:         SSPBUF = 1;
  1437  060B  3001               	movlw	1
  1438  060C  0093               	movwf	19	;volatile
  1439  060D                     l2711:
  1440                           
  1441                           ;master.c: 76:         if(!SSPSTATbits.BF){
  1442  060D  1683               	bsf	3,5	;RP0=1, select bank1
  1443  060E  1303               	bcf	3,6	;RP1=0, select bank1
  1444  060F  1814               	btfsc	20,0	;volatile
  1445  0610  2E12               	goto	u3671
  1446  0611  2E13               	goto	u3670
  1447  0612                     u3671:
  1448  0612  2E24               	goto	l68
  1449  0613                     u3670:
  1450  0613                     l2713:
  1451                           
  1452                           ;master.c: 77:             temperatura = SSPBUF;
  1453  0613  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0614  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0615  0813               	movf	19,w	;volatile
  1456  0616  1683               	bsf	3,5	;RP0=1, select bank1
  1457  0617  1303               	bcf	3,6	;RP1=0, select bank1
  1458  0618  00E5               	movwf	??_main^(0+128)
  1459  0619  01E6               	clrf	(??_main^(0+128)+1)
  1460  061A  0865               	movf	??_main^(0+128),w
  1461  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1462  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1463  061D  00E6               	movwf	_temperatura
  1464  061E  1683               	bsf	3,5	;RP0=1, select bank1
  1465  061F  1303               	bcf	3,6	;RP1=0, select bank1
  1466  0620  0866               	movf	(??_main+1)^(0+128),w
  1467  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0623  00E7               	movwf	_temperatura+1
  1470  0624                     l68:	
  1471                           ;master.c: 78:         }
  1472                           
  1473                           
  1474                           ;master.c: 79:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1475  0624  3006               	movlw	6
  1476  0625  1683               	bsf	3,5	;RP0=1, select bank1
  1477  0626  1303               	bcf	3,6	;RP1=0, select bank1
  1478  0627  00E6               	movwf	(??_main^(0+128)+1)
  1479  0628  302F               	movlw	47
  1480  0629  00E5               	movwf	??_main^(0+128)
  1481  062A                     u3727:
  1482  062A  0BE5               	decfsz	??_main^(0+128),f
  1483  062B  2E2A               	goto	u3727
  1484  062C  0BE6               	decfsz	(??_main^(0+128)+1),f
  1485  062D  2E2A               	goto	u3727
  1486  062E  2E2F               	nop2
  1487  062F                     l2715:
  1488                           
  1489                           ;master.c: 80:         PORTCbits.RC2 = 1;
  1490  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0631  1507               	bsf	7,2	;volatile
  1493  0632                     l2717:
  1494                           
  1495                           ;master.c: 82:         voltage_int1 = (uint16_t) ((((divisor * 500) / 255)));
  1496  0632  1683               	bsf	3,5	;RP0=1, select bank1
  1497  0633  1303               	bcf	3,6	;RP1=0, select bank1
  1498  0634  0837               	movf	(_divisor+3)^(0+128),w
  1499  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0637  00AC               	movwf	___flmul@a+3
  1502  0638  1683               	bsf	3,5	;RP0=1, select bank1
  1503  0639  1303               	bcf	3,6	;RP1=0, select bank1
  1504  063A  0836               	movf	(_divisor+2)^(0+128),w
  1505  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1506  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1507  063D  00AB               	movwf	___flmul@a+2
  1508  063E  1683               	bsf	3,5	;RP0=1, select bank1
  1509  063F  1303               	bcf	3,6	;RP1=0, select bank1
  1510  0640  0835               	movf	(_divisor+1)^(0+128),w
  1511  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0643  00AA               	movwf	___flmul@a+1
  1514  0644  1683               	bsf	3,5	;RP0=1, select bank1
  1515  0645  1303               	bcf	3,6	;RP1=0, select bank1
  1516  0646  0834               	movf	_divisor^(0+128),w
  1517  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1518  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1519  0649  00A9               	movwf	___flmul@a
  1520  064A  3043               	movlw	67
  1521  064B  00A8               	movwf	___flmul@b+3
  1522  064C  30FA               	movlw	250
  1523  064D  00A7               	movwf	___flmul@b+2
  1524  064E  3000               	movlw	0
  1525  064F  00A6               	movwf	___flmul@b+1
  1526  0650  3000               	movlw	0
  1527  0651  00A5               	movwf	___flmul@b
  1528  0652  120A  118A  2036  120A  118A  	fcall	___flmul
  1529  0657  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0658  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0659  0828               	movf	?___flmul+3,w
  1532  065A  00C6               	movwf	___fldiv@b+3
  1533  065B  0827               	movf	?___flmul+2,w
  1534  065C  00C5               	movwf	___fldiv@b+2
  1535  065D  0826               	movf	?___flmul+1,w
  1536  065E  00C4               	movwf	___fldiv@b+1
  1537  065F  0825               	movf	?___flmul,w
  1538  0660  00C3               	movwf	___fldiv@b
  1539  0661  3043               	movlw	67
  1540  0662  00C2               	movwf	___fldiv@a+3
  1541  0663  307F               	movlw	127
  1542  0664  00C1               	movwf	___fldiv@a+2
  1543  0665  3000               	movlw	0
  1544  0666  00C0               	movwf	___fldiv@a+1
  1545  0667  3000               	movlw	0
  1546  0668  00BF               	movwf	___fldiv@a
  1547  0669  120A  118A  2397  120A  118A  	fcall	___fldiv
  1548  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1549  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0670  0842               	movf	?___fldiv+3,w
  1551  0671  00DC               	movwf	___fltol@f1+3
  1552  0672  0841               	movf	?___fldiv+2,w
  1553  0673  00DB               	movwf	___fltol@f1+2
  1554  0674  0840               	movf	?___fldiv+1,w
  1555  0675  00DA               	movwf	___fltol@f1+1
  1556  0676  083F               	movf	?___fldiv,w
  1557  0677  00D9               	movwf	___fltol@f1
  1558  0678  120A  158A  255F  120A  118A  	fcall	___fltol
  1559  067D  1283               	bcf	3,5	;RP0=0, select bank0
  1560  067E  1303               	bcf	3,6	;RP1=0, select bank0
  1561  067F  085A               	movf	?___fltol+1,w
  1562  0680  00ED               	movwf	_voltage_int1+1
  1563  0681  0859               	movf	?___fltol,w
  1564  0682  00EC               	movwf	_voltage_int1
  1565  0683                     l2719:
  1566                           
  1567                           ;master.c: 83:         for (i = 0; i < 3; i++) {
  1568  0683  01E8               	clrf	_i
  1569  0684  01E9               	clrf	_i+1
  1570  0685                     l2725:
  1571                           
  1572                           ;master.c: 84:             digitos[i] = (char) (voltage_int1 % 10);
  1573  0685  300A               	movlw	10
  1574  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0688  00A3               	movwf	___lwmod@divisor
  1577  0689  3000               	movlw	0
  1578  068A  00A4               	movwf	___lwmod@divisor+1
  1579  068B  086D               	movf	_voltage_int1+1,w
  1580  068C  00A6               	movwf	___lwmod@dividend+1
  1581  068D  086C               	movf	_voltage_int1,w
  1582  068E  00A5               	movwf	___lwmod@dividend
  1583  068F  120A  158A  2470  120A  118A  	fcall	___lwmod
  1584  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0696  0823               	movf	?___lwmod,w
  1587  0697  00FF               	movwf	btemp+1
  1588  0698  0868               	movf	_i,w
  1589  0699  3E63               	addlw	(low (_digitos| 0))& (0+255)
  1590  069A  0084               	movwf	4
  1591  069B  087F               	movf	btemp+1,w
  1592  069C  1383               	bcf	3,7	;select IRP bank0
  1593  069D  0080               	movwf	0
  1594  069E                     l2727:
  1595                           
  1596                           ;master.c: 85:             voltage_int1 /= 10;
  1597  069E  300A               	movlw	10
  1598  069F  00F3               	movwf	___lwdiv@divisor
  1599  06A0  3000               	movlw	0
  1600  06A1  00F4               	movwf	___lwdiv@divisor+1
  1601  06A2  086D               	movf	_voltage_int1+1,w
  1602  06A3  00F6               	movwf	___lwdiv@dividend+1
  1603  06A4  086C               	movf	_voltage_int1,w
  1604  06A5  00F5               	movwf	___lwdiv@dividend
  1605  06A6  120A  158A  24AC  120A  118A  	fcall	___lwdiv
  1606  06AB  0874               	movf	?___lwdiv+1,w
  1607  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1608  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1609  06AE  00ED               	movwf	_voltage_int1+1
  1610  06AF  0873               	movf	?___lwdiv,w
  1611  06B0  00EC               	movwf	_voltage_int1
  1612  06B1                     l2729:
  1613                           
  1614                           ;master.c: 86:         }
  1615  06B1  3001               	movlw	1
  1616  06B2  07E8               	addwf	_i,f
  1617  06B3  1803               	skipnc
  1618  06B4  0AE9               	incf	_i+1,f
  1619  06B5  3000               	movlw	0
  1620  06B6  07E9               	addwf	_i+1,f
  1621  06B7                     l2731:
  1622  06B7  0869               	movf	_i+1,w
  1623  06B8  3A80               	xorlw	128
  1624  06B9  00FF               	movwf	btemp+1
  1625  06BA  3080               	movlw	128
  1626  06BB  027F               	subwf	btemp+1,w
  1627  06BC  1D03               	skipz
  1628  06BD  2EC0               	goto	u3685
  1629  06BE  3003               	movlw	3
  1630  06BF  0268               	subwf	_i,w
  1631  06C0                     u3685:
  1632  06C0  1C03               	skipc
  1633  06C1  2EC3               	goto	u3681
  1634  06C2  2EC4               	goto	u3680
  1635  06C3                     u3681:
  1636  06C3  2E85               	goto	l2725
  1637  06C4                     u3680:
  1638  06C4                     l2733:
  1639                           
  1640                           ;master.c: 87:         sprintf(datos, "%i.%i%iV %3i %3i\r\n", digitos[2], digitos[1], di
      +                          gitos[0],contador2,temperatura);
  1641  06C4  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1642  06C5  00FF               	movwf	btemp+1
  1643  06C6  087F               	movf	btemp+1,w
  1644  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1645  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1646  06C9  00A7               	movwf	sprintf@f
  1647  06CA  0865               	movf	_digitos+2,w
  1648  06CB  1683               	bsf	3,5	;RP0=1, select bank1
  1649  06CC  1303               	bcf	3,6	;RP1=0, select bank1
  1650  06CD  00E5               	movwf	??_main^(0+128)
  1651  06CE  01E6               	clrf	(??_main^(0+128)+1)
  1652  06CF  0865               	movf	??_main^(0+128),w
  1653  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1654  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1655  06D2  00A8               	movwf	?_sprintf+1
  1656  06D3  1683               	bsf	3,5	;RP0=1, select bank1
  1657  06D4  1303               	bcf	3,6	;RP1=0, select bank1
  1658  06D5  0866               	movf	(??_main+1)^(0+128),w
  1659  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1660  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1661  06D8  00A9               	movwf	?_sprintf+2
  1662  06D9  0864               	movf	_digitos+1,w
  1663  06DA  1683               	bsf	3,5	;RP0=1, select bank1
  1664  06DB  1303               	bcf	3,6	;RP1=0, select bank1
  1665  06DC  00E7               	movwf	(??_main+2)^(0+128)
  1666  06DD  01E8               	clrf	((??_main+2)^(0+128)+1)
  1667  06DE  0867               	movf	(??_main+2)^(0+128),w
  1668  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1669  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1670  06E1  00AA               	movwf	?_sprintf+3
  1671  06E2  1683               	bsf	3,5	;RP0=1, select bank1
  1672  06E3  1303               	bcf	3,6	;RP1=0, select bank1
  1673  06E4  0868               	movf	(??_main+3)^(0+128),w
  1674  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1675  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1676  06E7  00AB               	movwf	?_sprintf+4
  1677  06E8  0863               	movf	_digitos,w
  1678  06E9  1683               	bsf	3,5	;RP0=1, select bank1
  1679  06EA  1303               	bcf	3,6	;RP1=0, select bank1
  1680  06EB  00E9               	movwf	(??_main+4)^(0+128)
  1681  06EC  01EA               	clrf	((??_main+4)^(0+128)+1)
  1682  06ED  0869               	movf	(??_main+4)^(0+128),w
  1683  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1684  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1685  06F0  00AC               	movwf	?_sprintf+5
  1686  06F1  1683               	bsf	3,5	;RP0=1, select bank1
  1687  06F2  1303               	bcf	3,6	;RP1=0, select bank1
  1688  06F3  086A               	movf	(??_main+5)^(0+128),w
  1689  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1690  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1691  06F6  00AD               	movwf	?_sprintf+6
  1692  06F7  086B               	movf	_contador2+1,w
  1693  06F8  00AF               	movwf	?_sprintf+8
  1694  06F9  086A               	movf	_contador2,w
  1695  06FA  00AE               	movwf	?_sprintf+7
  1696  06FB  0867               	movf	_temperatura+1,w
  1697  06FC  00B1               	movwf	?_sprintf+10
  1698  06FD  0866               	movf	_temperatura,w
  1699  06FE  00B0               	movwf	?_sprintf+9
  1700  06FF  30B8               	movlw	(low (_datos| 0))& (0+255)
  1701  0700  120A  158A  2678  120A  118A  	fcall	_sprintf
  1702  0705                     l2735:
  1703                           
  1704                           ;master.c: 88:         LCDGoto(0, 0);
  1705  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0707  01A0               	clrf	LCDGoto@ln
  1708  0708  3000               	movlw	0
  1709  0709  120A  158A  243F  120A  118A  	fcall	_LCDGoto
  1710  070E                     l2737:
  1711                           
  1712                           ;master.c: 89:         LCDStr(" S1    S2    S3 ");
  1713  070E  301E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1714  070F  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0710  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0711  00A0               	movwf	LCDStr@str
  1717  0712  3080               	movlw	128
  1718  0713  00A1               	movwf	LCDStr@str+1
  1719  0714  120A  158A  23E2  120A  118A  	fcall	_LCDStr
  1720                           
  1721                           ;master.c: 90:         LCDGoto(0, 1);
  1722  0719  1283               	bcf	3,5	;RP0=0, select bank0
  1723  071A  1303               	bcf	3,6	;RP1=0, select bank0
  1724  071B  01A0               	clrf	LCDGoto@ln
  1725  071C  0AA0               	incf	LCDGoto@ln,f
  1726  071D  3000               	movlw	0
  1727  071E  120A  158A  243F  120A  118A  	fcall	_LCDGoto
  1728  0723                     l2739:
  1729                           
  1730                           ;master.c: 91:         LCDStr(datos);
  1731  0723  30B8               	movlw	(low (_datos| 0))& (0+255)
  1732  0724  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0725  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0726  00A0               	movwf	LCDStr@str
  1735  0727  3000               	movlw	0
  1736  0728  00A1               	movwf	LCDStr@str+1
  1737  0729  120A  158A  23E2  120A  118A  	fcall	_LCDStr
  1738  072E  2DA8               	goto	l2687
  1739  072F  120A  118A  280E   	ljmp	start
  1740  0732                     __end_of_main:
  1741                           
  1742                           	psect	text1
  1743  0E78                     __ptext1:	
  1744 ;; *************** function _sprintf *****************
  1745 ;; Defined at:
  1746 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;  sp              1    wreg     PTR unsigned char 
  1749 ;;		 -> datos(20), 
  1750 ;;  f               1    7[BANK0 ] PTR const unsigned char 
  1751 ;;		 -> STR_1(19), 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  sp              1   26[BANK0 ] PTR unsigned char 
  1754 ;;		 -> datos(20), 
  1755 ;;  tmpval          4    0        struct .
  1756 ;;  width           2   27[BANK0 ] int 
  1757 ;;  val             2   24[BANK0 ] unsigned int 
  1758 ;;  cp              2    0        PTR const unsigned char 
  1759 ;;  len             2    0        unsigned int 
  1760 ;;  c               1   29[BANK0 ] unsigned char 
  1761 ;;  flag            1   23[BANK0 ] unsigned char 
  1762 ;;  prec            1   22[BANK0 ] char 
  1763 ;;  ap              1   21[BANK0 ] PTR void [1]
  1764 ;;		 -> ?_sprintf(2), 
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  2    7[BANK0 ] int 
  1767 ;; Registers used:
  1768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1774 ;;      Params:         0      11       0       0       0
  1775 ;;      Locals:         0       9       0       0       0
  1776 ;;      Temps:          0       3       0       0       0
  1777 ;;      Totals:         0      23       0       0       0
  1778 ;;Total ram usage:       23 bytes
  1779 ;; Hardware stack levels used:    1
  1780 ;; Hardware stack levels required when called:    2
  1781 ;; This function calls:
  1782 ;;		___lwdiv
  1783 ;;		___lwmod
  1784 ;;		___wmul
  1785 ;;		_isdigit
  1786 ;; This function is called by:
  1787 ;;		_main
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           
  1792                           ;psect for function _sprintf
  1793  0E78                     _sprintf:
  1794                           
  1795                           ;incstack = 0
  1796                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1797                           ;sprintf@sp stored from wreg
  1798  0E78  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0E79  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0E7A  00BA               	movwf	sprintf@sp
