

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 02:57:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   806                           	psect	text3
   807  043C                     __ptext3:	
   808 ;; *************** function ___fltol *****************
   809 ;; Defined at:
   810 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  f1              4   42[BANK0 ] void 
   813 ;; Auto vars:     Size  Location     Type
   814 ;;  exp1            1   51[BANK0 ] unsigned char 
   815 ;;  sign1           1   50[BANK0 ] unsigned char 
   816 ;; Return value:  Size  Location     Type
   817 ;;                  4   42[BANK0 ] long 
   818 ;; Registers used:
   819 ;;		wreg, status,2, status,0, btemp+1
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       4       0       0       0
   826 ;;      Locals:         0       2       0       0       0
   827 ;;      Temps:          0       4       0       0       0
   828 ;;      Totals:         0      10       0       0       0
   829 ;;Total ram usage:       10 bytes
   830 ;; Hardware stack levels used:    1
   831 ;; Hardware stack levels required when called:    2
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_main
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function ___fltol
   841  043C                     ___fltol:
   842  043C                     l1055:	
   843                           ;incstack = 0
   844                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
   845                           
   846  043C  1003               	clrc
   847  043D  1283               	bcf	3,5	;RP0=0, select bank0
   848  043E  1303               	bcf	3,6	;RP1=0, select bank0
   849  043F  0D4C               	rlf	___fltol@f1+2,w
   850  0440  0D4D               	rlf	___fltol@f1+3,w
   851  0441  00FF               	movwf	btemp+1
   852  0442  087F               	movf	btemp+1,w
   853  0443  00D3               	movwf	___fltol@exp1
   854  0444  0853               	movf	___fltol@exp1,w
   855  0445  1D03               	btfss	3,2
   856  0446  2C48               	goto	u841
   857  0447  2C49               	goto	u840
   858  0448                     u841:
   859  0448  2C52               	goto	l1061
   860  0449                     u840:
   861  0449                     l1057:
   862  0449  3000               	movlw	0
   863  044A  00CD               	movwf	?___fltol+3
   864  044B  3000               	movlw	0
   865  044C  00CC               	movwf	?___fltol+2
   866  044D  3000               	movlw	0
   867  044E  00CB               	movwf	?___fltol+1
   868  044F  3000               	movlw	0
   869  0450  00CA               	movwf	?___fltol
   870  0451  2CB7               	goto	l359
   871  0452                     l1061:
   872  0452  084A               	movf	___fltol@f1,w
   873  0453  00CE               	movwf	??___fltol
   874  0454  084B               	movf	___fltol@f1+1,w
   875  0455  00CF               	movwf	??___fltol+1
   876  0456  084C               	movf	___fltol@f1+2,w
   877  0457  00D0               	movwf	??___fltol+2
   878  0458  084D               	movf	___fltol@f1+3,w
   879  0459  00D1               	movwf	??___fltol+3
   880  045A  301F               	movlw	31
   881  045B                     u855:
   882  045B  1003               	clrc
   883  045C  0CD1               	rrf	??___fltol+3,f
   884  045D  0CD0               	rrf	??___fltol+2,f
   885  045E  0CCF               	rrf	??___fltol+1,f
   886  045F  0CCE               	rrf	??___fltol,f
   887  0460                     u850:
   888  0460  3EFF               	addlw	-1
   889  0461  1D03               	skipz
   890  0462  2C5B               	goto	u855
   891  0463  084E               	movf	??___fltol,w
   892  0464  00FF               	movwf	btemp+1
   893  0465  087F               	movf	btemp+1,w
   894  0466  00D2               	movwf	___fltol@sign1
   895  0467                     l1063:
   896  0467  17CC               	bsf	___fltol@f1+2,7
   897  0468                     l1065:
   898  0468  30FF               	movlw	255
   899  0469  05CA               	andwf	___fltol@f1,f
   900  046A  30FF               	movlw	255
   901  046B  05CB               	andwf	___fltol@f1+1,f
   902  046C  30FF               	movlw	255
   903  046D  05CC               	andwf	___fltol@f1+2,f
   904  046E  3000               	movlw	0
   905  046F  05CD               	andwf	___fltol@f1+3,f
   906  0470                     l1067:
   907  0470  3096               	movlw	150
   908  0471  02D3               	subwf	___fltol@exp1,f
   909  0472                     l1069:
   910  0472  1FD3               	btfss	___fltol@exp1,7
   911  0473  2C75               	goto	u861
   912  0474  2C76               	goto	u860
   913  0475                     u861:
   914  0475  2C90               	goto	l1081
   915  0476                     u860:
   916  0476                     l1071:
   917  0476  0853               	movf	___fltol@exp1,w
   918  0477  3A80               	xorlw	128
   919  0478  3E97               	addlw	151
   920  0479  1803               	skipnc
   921  047A  2C7C               	goto	u871
   922  047B  2C7D               	goto	u870
   923  047C                     u871:
   924  047C  2C7E               	goto	l1077
   925  047D                     u870:
   926  047D  2C49               	goto	l1057
   927  047E                     l1077:
   928  047E  3001               	movlw	1
   929  047F                     u885:
   930  047F  1003               	clrc
   931  0480  0CCD               	rrf	___fltol@f1+3,f
   932  0481  0CCC               	rrf	___fltol@f1+2,f
   933  0482  0CCB               	rrf	___fltol@f1+1,f
   934  0483  0CCA               	rrf	___fltol@f1,f
   935  0484  3EFF               	addlw	-1
   936  0485  1D03               	skipz
   937  0486  2C7F               	goto	u885
   938  0487                     l1079:
   939  0487  3001               	movlw	1
   940  0488  00FF               	movwf	btemp+1
   941  0489  087F               	movf	btemp+1,w
   942  048A  07D3               	addwf	___fltol@exp1,f
   943  048B  1D03               	btfss	3,2
   944  048C  2C8E               	goto	u891
   945  048D  2C8F               	goto	u890
   946  048E                     u891:
   947  048E  2C7E               	goto	l1077
   948  048F                     u890:
   949  048F  2CA7               	goto	l1089
   950  0490                     l1081:
   951  0490  3020               	movlw	32
   952  0491  0253               	subwf	___fltol@exp1,w
   953  0492  1C03               	skipc
   954  0493  2C95               	goto	u901
   955  0494  2C96               	goto	u900
   956  0495                     u901:
   957  0495  2CA2               	goto	l366
   958  0496                     u900:
   959  0496  2C49               	goto	l1057
   960  0497                     l1087:
   961  0497  3001               	movlw	1
   962  0498  00CE               	movwf	??___fltol
   963  0499                     u915:
   964  0499  1003               	clrc
   965  049A  0DCA               	rlf	___fltol@f1,f
   966  049B  0DCB               	rlf	___fltol@f1+1,f
   967  049C  0DCC               	rlf	___fltol@f1+2,f
   968  049D  0DCD               	rlf	___fltol@f1+3,f
   969  049E  0BCE               	decfsz	??___fltol,f
   970  049F  2C99               	goto	u915
   971  04A0  3001               	movlw	1
   972  04A1  02D3               	subwf	___fltol@exp1,f
   973  04A2                     l366:
   974  04A2  0853               	movf	___fltol@exp1,w
   975  04A3  1D03               	btfss	3,2
   976  04A4  2CA6               	goto	u921
   977  04A5  2CA7               	goto	u920
   978  04A6                     u921:
   979  04A6  2C97               	goto	l1087
   980  04A7                     u920:
   981  04A7                     l1089:
   982  04A7  0852               	movf	___fltol@sign1,w
   983  04A8  1903               	btfsc	3,2
   984  04A9  2CAB               	goto	u931
   985  04AA  2CAC               	goto	u930
   986  04AB                     u931:
   987  04AB  2CB7               	goto	l369
   988  04AC                     u930:
   989  04AC                     l1091:
   990  04AC  09CA               	comf	___fltol@f1,f
   991  04AD  09CB               	comf	___fltol@f1+1,f
   992  04AE  09CC               	comf	___fltol@f1+2,f
   993  04AF  09CD               	comf	___fltol@f1+3,f
   994  04B0  0ACA               	incf	___fltol@f1,f
   995  04B1  1903               	skipnz
   996  04B2  0ACB               	incf	___fltol@f1+1,f
   997  04B3  1903               	skipnz
   998  04B4  0ACC               	incf	___fltol@f1+2,f
   999  04B5  1903               	skipnz
  1000  04B6  0ACD               	incf	___fltol@f1+3,f
  1001  04B7                     l369:
  1002  04B7                     l359:
  1003  04B7  0008               	return
  1004  04B8                     __end_of___fltol:
  1005                           
  1006                           	psect	text4
  1007  0021                     __ptext4:	
  1008 ;; *************** function ___flmul *****************
  1009 ;; Defined at:
  1010 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcmul.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  b               4   16[BANK0 ] long 
  1013 ;;  a               4   20[BANK0 ] long 
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;  prod            4   36[BANK0 ] struct .
  1016 ;;  grs             4   30[BANK0 ] unsigned long 
  1017 ;;  temp            2   40[BANK0 ] struct .
  1018 ;;  bexp            1   35[BANK0 ] unsigned char 
  1019 ;;  aexp            1   34[BANK0 ] unsigned char 
  1020 ;;  sign            1   29[BANK0 ] unsigned char 
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  4   16[BANK0 ] unsigned char 
  1023 ;; Registers used:
  1024 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       8       0       0       0
  1031 ;;      Locals:         0      13       0       0       0
  1032 ;;      Temps:          0       5       0       0       0
  1033 ;;      Totals:         0      26       0       0       0
  1034 ;;Total ram usage:       26 bytes
  1035 ;; Hardware stack levels used:    1
  1036 ;; Hardware stack levels required when called:    3
  1037 ;; This function calls:
  1038 ;;		__Umul8_16
  1039 ;; This function is called by:
  1040 ;;		_main
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function ___flmul
  1046  0021                     ___flmul:
  1047  0021                     l1093:	
  1048                           ;incstack = 0
  1049                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1050                           
  1051  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1052  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1053  0023  0833               	movf	___flmul@b+3,w
  1054  0024  3980               	andlw	128
  1055  0025  00FF               	movwf	btemp+1
  1056  0026  087F               	movf	btemp+1,w
  1057  0027  00BD               	movwf	___flmul@sign
  1058  0028                     l1095:
  1059  0028  0833               	movf	___flmul@b+3,w
  1060  0029  00B8               	movwf	??___flmul
  1061  002A  0738               	addwf	??___flmul,w
  1062  002B  00FF               	movwf	btemp+1
  1063  002C  087F               	movf	btemp+1,w
  1064  002D  00C3               	movwf	___flmul@bexp
  1065  002E                     l1097:
  1066  002E  1FB2               	btfss	___flmul@b+2,7
  1067  002F  2831               	goto	u941
  1068  0030  2832               	goto	u940
  1069  0031                     u941:
  1070  0031  2833               	goto	l1101
  1071  0032                     u940:
  1072  0032                     l1099:
  1073  0032  1443               	bsf	___flmul@bexp,0
  1074  0033                     l1101:
  1075  0033  0843               	movf	___flmul@bexp,w
  1076  0034  1903               	btfsc	3,2
  1077  0035  2837               	goto	u951
  1078  0036  2838               	goto	u950
  1079  0037                     u951:
  1080  0037  2847               	goto	l1109
  1081  0038                     u950:
  1082  0038                     l1103:
  1083  0038  0A43               	incf	___flmul@bexp,w
  1084  0039  1D03               	btfss	3,2
  1085  003A  283C               	goto	u961
  1086  003B  283D               	goto	u960
  1087  003C                     u961:
  1088  003C  2845               	goto	l1107
  1089  003D                     u960:
  1090  003D                     l1105:
  1091  003D  3000               	movlw	0
  1092  003E  00B3               	movwf	___flmul@b+3
  1093  003F  3000               	movlw	0
  1094  0040  00B2               	movwf	___flmul@b+2
  1095  0041  3000               	movlw	0
  1096  0042  00B1               	movwf	___flmul@b+1
  1097  0043  3000               	movlw	0
  1098  0044  00B0               	movwf	___flmul@b
  1099  0045                     l1107:
  1100  0045  17B2               	bsf	___flmul@b+2,7
  1101  0046  284F               	goto	l1111
  1102  0047                     l1109:
  1103  0047  3000               	movlw	0
  1104  0048  00B3               	movwf	___flmul@b+3
  1105  0049  3000               	movlw	0
  1106  004A  00B2               	movwf	___flmul@b+2
  1107  004B  3000               	movlw	0
  1108  004C  00B1               	movwf	___flmul@b+1
  1109  004D  3000               	movlw	0
  1110  004E  00B0               	movwf	___flmul@b
  1111  004F                     l1111:
  1112  004F  0837               	movf	___flmul@a+3,w
  1113  0050  3980               	andlw	128
  1114  0051  00FF               	movwf	btemp+1
  1115  0052  087F               	movf	btemp+1,w
  1116  0053  06BD               	xorwf	___flmul@sign,f
  1117  0054                     l1113:
  1118  0054  0837               	movf	___flmul@a+3,w
  1119  0055  00B8               	movwf	??___flmul
  1120  0056  0738               	addwf	??___flmul,w
  1121  0057  00FF               	movwf	btemp+1
  1122  0058  087F               	movf	btemp+1,w
  1123  0059  00C2               	movwf	___flmul@aexp
  1124  005A                     l1115:
  1125  005A  1FB6               	btfss	___flmul@a+2,7
  1126  005B  285D               	goto	u971
  1127  005C  285E               	goto	u970
  1128  005D                     u971:
  1129  005D  285F               	goto	l1119
  1130  005E                     u970:
  1131  005E                     l1117:
  1132  005E  1442               	bsf	___flmul@aexp,0
  1133  005F                     l1119:
  1134  005F  0842               	movf	___flmul@aexp,w
  1135  0060  1903               	btfsc	3,2
  1136  0061  2863               	goto	u981
  1137  0062  2864               	goto	u980
  1138  0063                     u981:
  1139  0063  2873               	goto	l1127
  1140  0064                     u980:
  1141  0064                     l1121:
  1142  0064  0A42               	incf	___flmul@aexp,w
  1143  0065  1D03               	btfss	3,2
  1144  0066  2868               	goto	u991
  1145  0067  2869               	goto	u990
  1146  0068                     u991:
  1147  0068  2871               	goto	l1125
  1148  0069                     u990:
  1149  0069                     l1123:
  1150  0069  3000               	movlw	0
  1151  006A  00B7               	movwf	___flmul@a+3
  1152  006B  3000               	movlw	0
  1153  006C  00B6               	movwf	___flmul@a+2
  1154  006D  3000               	movlw	0
  1155  006E  00B5               	movwf	___flmul@a+1
  1156  006F  3000               	movlw	0
  1157  0070  00B4               	movwf	___flmul@a
  1158  0071                     l1125:
  1159  0071  17B6               	bsf	___flmul@a+2,7
  1160  0072  287B               	goto	l1129
  1161  0073                     l1127:
  1162  0073  3000               	movlw	0
  1163  0074  00B7               	movwf	___flmul@a+3
  1164  0075  3000               	movlw	0
  1165  0076  00B6               	movwf	___flmul@a+2
  1166  0077  3000               	movlw	0
  1167  0078  00B5               	movwf	___flmul@a+1
  1168  0079  3000               	movlw	0
  1169  007A  00B4               	movwf	___flmul@a
  1170  007B                     l1129:
  1171  007B  0842               	movf	___flmul@aexp,w
  1172  007C  1903               	btfsc	3,2
  1173  007D  287F               	goto	u1001
  1174  007E  2880               	goto	u1000
  1175  007F                     u1001:
  1176  007F  2885               	goto	l1133
  1177  0080                     u1000:
  1178  0080                     l1131:
  1179  0080  0843               	movf	___flmul@bexp,w
  1180  0081  1D03               	btfss	3,2
  1181  0082  2884               	goto	u1011
  1182  0083  2885               	goto	u1010
  1183  0084                     u1011:
  1184  0084  288E               	goto	l1137
  1185  0085                     u1010:
  1186  0085                     l1133:
  1187  0085  3000               	movlw	0
  1188  0086  00B3               	movwf	?___flmul+3
  1189  0087  3000               	movlw	0
  1190  0088  00B2               	movwf	?___flmul+2
  1191  0089  3000               	movlw	0
  1192  008A  00B1               	movwf	?___flmul+1
  1193  008B  3000               	movlw	0
  1194  008C  00B0               	movwf	?___flmul
  1195  008D  2B81               	goto	l562
  1196  008E                     l1137:
  1197  008E  0830               	movf	___flmul@b,w
  1198  008F  00FF               	movwf	btemp+1
  1199  0090  087F               	movf	btemp+1,w
  1200  0091  00A7               	movwf	__Umul8_16@multiplicand
  1201  0092  0836               	movf	___flmul@a+2,w
  1202  0093  120A  118A  25FC  120A  118A  	fcall	__Umul8_16
  1203  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1205  009A  0828               	movf	?__Umul8_16+1,w
  1206  009B  00C9               	movwf	___flmul@temp+1
  1207  009C  0827               	movf	?__Umul8_16,w
  1208  009D  00C8               	movwf	___flmul@temp
  1209  009E                     l1139:
  1210  009E  0848               	movf	___flmul@temp,w
  1211  009F  00B8               	movwf	??___flmul
  1212  00A0  01B9               	clrf	??___flmul+1
  1213  00A1  01BA               	clrf	??___flmul+2
  1214  00A2  01BB               	clrf	??___flmul+3
  1215  00A3  083B               	movf	??___flmul+3,w
  1216  00A4  00C1               	movwf	___flmul@grs+3
  1217  00A5  083A               	movf	??___flmul+2,w
  1218  00A6  00C0               	movwf	___flmul@grs+2
  1219  00A7  0839               	movf	??___flmul+1,w
  1220  00A8  00BF               	movwf	___flmul@grs+1
  1221  00A9  0838               	movf	??___flmul,w
  1222  00AA  00BE               	movwf	___flmul@grs
  1223  00AB                     l1141:
  1224  00AB  0849               	movf	___flmul@temp+1,w
  1225  00AC  00B8               	movwf	??___flmul
  1226  00AD  01B9               	clrf	??___flmul+1
  1227  00AE  01BA               	clrf	??___flmul+2
  1228  00AF  01BB               	clrf	??___flmul+3
  1229  00B0  083B               	movf	??___flmul+3,w
  1230  00B1  00C7               	movwf	___flmul@prod+3
  1231  00B2  083A               	movf	??___flmul+2,w
  1232  00B3  00C6               	movwf	___flmul@prod+2
  1233  00B4  0839               	movf	??___flmul+1,w
  1234  00B5  00C5               	movwf	___flmul@prod+1
  1235  00B6  0838               	movf	??___flmul,w
  1236  00B7  00C4               	movwf	___flmul@prod
  1237  00B8  0831               	movf	___flmul@b+1,w
  1238  00B9  00FF               	movwf	btemp+1
  1239  00BA  087F               	movf	btemp+1,w
  1240  00BB  00A7               	movwf	__Umul8_16@multiplicand
  1241  00BC  0835               	movf	___flmul@a+1,w
  1242  00BD  120A  118A  25FC  120A  118A  	fcall	__Umul8_16
  1243  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1244  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1245  00C4  0828               	movf	?__Umul8_16+1,w
  1246  00C5  00C9               	movwf	___flmul@temp+1
  1247  00C6  0827               	movf	?__Umul8_16,w
  1248  00C7  00C8               	movwf	___flmul@temp
  1249  00C8                     l1143:
  1250  00C8  0848               	movf	___flmul@temp,w
  1251  00C9  00B8               	movwf	??___flmul
  1252  00CA  01B9               	clrf	??___flmul+1
  1253  00CB  01BA               	clrf	??___flmul+2
  1254  00CC  01BB               	clrf	??___flmul+3
  1255  00CD  0838               	movf	??___flmul,w
  1256  00CE  07BE               	addwf	___flmul@grs,f
  1257  00CF  0839               	movf	??___flmul+1,w
  1258  00D0  1103               	clrz
  1259  00D1  1803               	skipnc
  1260  00D2  3E01               	addlw	1
  1261  00D3  1903               	skipnz
  1262  00D4  28D6               	goto	u1021
  1263  00D5  07BF               	addwf	___flmul@grs+1,f
  1264  00D6                     u1021:
  1265  00D6  083A               	movf	??___flmul+2,w
  1266  00D7  1103               	clrz
  1267  00D8  1803               	skipnc
  1268  00D9  3E01               	addlw	1
  1269  00DA  1903               	skipnz
  1270  00DB  28DD               	goto	u1022
  1271  00DC  07C0               	addwf	___flmul@grs+2,f
  1272  00DD                     u1022:
  1273  00DD  083B               	movf	??___flmul+3,w
  1274  00DE  1103               	clrz
  1275  00DF  1803               	skipnc
  1276  00E0  3E01               	addlw	1
  1277  00E1  1903               	skipnz
  1278  00E2  28E4               	goto	u1023
  1279  00E3  07C1               	addwf	___flmul@grs+3,f
  1280  00E4                     u1023:
  1281  00E4                     l1145:
  1282  00E4  0849               	movf	___flmul@temp+1,w
  1283  00E5  00B8               	movwf	??___flmul
  1284  00E6  01B9               	clrf	??___flmul+1
  1285  00E7  01BA               	clrf	??___flmul+2
  1286  00E8  01BB               	clrf	??___flmul+3
  1287  00E9  0838               	movf	??___flmul,w
  1288  00EA  07C4               	addwf	___flmul@prod,f
  1289  00EB  0839               	movf	??___flmul+1,w
  1290  00EC  1103               	clrz
  1291  00ED  1803               	skipnc
  1292  00EE  3E01               	addlw	1
  1293  00EF  1903               	skipnz
  1294  00F0  28F2               	goto	u1031
  1295  00F1  07C5               	addwf	___flmul@prod+1,f
  1296  00F2                     u1031:
  1297  00F2  083A               	movf	??___flmul+2,w
  1298  00F3  1103               	clrz
  1299  00F4  1803               	skipnc
  1300  00F5  3E01               	addlw	1
  1301  00F6  1903               	skipnz
  1302  00F7  28F9               	goto	u1032
  1303  00F8  07C6               	addwf	___flmul@prod+2,f
  1304  00F9                     u1032:
  1305  00F9  083B               	movf	??___flmul+3,w
  1306  00FA  1103               	clrz
  1307  00FB  1803               	skipnc
  1308  00FC  3E01               	addlw	1
  1309  00FD  1903               	skipnz
  1310  00FE  2900               	goto	u1033
  1311  00FF  07C7               	addwf	___flmul@prod+3,f
  1312  0100                     u1033:
  1313  0100  0832               	movf	___flmul@b+2,w
  1314  0101  00FF               	movwf	btemp+1
  1315  0102  087F               	movf	btemp+1,w
  1316  0103  00A7               	movwf	__Umul8_16@multiplicand
  1317  0104  0834               	movf	___flmul@a,w
  1318  0105  120A  118A  25FC  120A  118A  	fcall	__Umul8_16
  1319  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1320  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1321  010C  0828               	movf	?__Umul8_16+1,w
  1322  010D  00C9               	movwf	___flmul@temp+1
  1323  010E  0827               	movf	?__Umul8_16,w
  1324  010F  00C8               	movwf	___flmul@temp
  1325  0110                     l1147:
  1326  0110  0848               	movf	___flmul@temp,w
  1327  0111  00B8               	movwf	??___flmul
  1328  0112  01B9               	clrf	??___flmul+1
  1329  0113  01BA               	clrf	??___flmul+2
  1330  0114  01BB               	clrf	??___flmul+3
  1331  0115  0838               	movf	??___flmul,w
  1332  0116  07BE               	addwf	___flmul@grs,f
  1333  0117  0839               	movf	??___flmul+1,w
  1334  0118  1103               	clrz
  1335  0119  1803               	skipnc
  1336  011A  3E01               	addlw	1
  1337  011B  1903               	skipnz
  1338  011C  291E               	goto	u1041
  1339  011D  07BF               	addwf	___flmul@grs+1,f
  1340  011E                     u1041:
  1341  011E  083A               	movf	??___flmul+2,w
  1342  011F  1103               	clrz
  1343  0120  1803               	skipnc
  1344  0121  3E01               	addlw	1
  1345  0122  1903               	skipnz
  1346  0123  2925               	goto	u1042
  1347  0124  07C0               	addwf	___flmul@grs+2,f
  1348  0125                     u1042:
  1349  0125  083B               	movf	??___flmul+3,w
  1350  0126  1103               	clrz
  1351  0127  1803               	skipnc
  1352  0128  3E01               	addlw	1
  1353  0129  1903               	skipnz
  1354  012A  292C               	goto	u1043
  1355  012B  07C1               	addwf	___flmul@grs+3,f
  1356  012C                     u1043:
  1357  012C                     l1149:
  1358  012C  0849               	movf	___flmul@temp+1,w
  1359  012D  00B8               	movwf	??___flmul
  1360  012E  01B9               	clrf	??___flmul+1
  1361  012F  01BA               	clrf	??___flmul+2
  1362  0130  01BB               	clrf	??___flmul+3
  1363  0131  0838               	movf	??___flmul,w
  1364  0132  07C4               	addwf	___flmul@prod,f
  1365  0133  0839               	movf	??___flmul+1,w
  1366  0134  1103               	clrz
  1367  0135  1803               	skipnc
  1368  0136  3E01               	addlw	1
  1369  0137  1903               	skipnz
  1370  0138  293A               	goto	u1051
  1371  0139  07C5               	addwf	___flmul@prod+1,f
  1372  013A                     u1051:
  1373  013A  083A               	movf	??___flmul+2,w
  1374  013B  1103               	clrz
  1375  013C  1803               	skipnc
  1376  013D  3E01               	addlw	1
  1377  013E  1903               	skipnz
  1378  013F  2941               	goto	u1052
  1379  0140  07C6               	addwf	___flmul@prod+2,f
  1380  0141                     u1052:
  1381  0141  083B               	movf	??___flmul+3,w
  1382  0142  1103               	clrz
  1383  0143  1803               	skipnc
  1384  0144  3E01               	addlw	1
  1385  0145  1903               	skipnz
  1386  0146  2948               	goto	u1053
  1387  0147  07C7               	addwf	___flmul@prod+3,f
  1388  0148                     u1053:
  1389  0148                     l1151:
  1390  0148  3008               	movlw	8
  1391  0149  00B8               	movwf	??___flmul
  1392  014A                     u1065:
  1393  014A  1003               	clrc
  1394  014B  0DBE               	rlf	___flmul@grs,f
  1395  014C  0DBF               	rlf	___flmul@grs+1,f
  1396  014D  0DC0               	rlf	___flmul@grs+2,f
  1397  014E  0DC1               	rlf	___flmul@grs+3,f
  1398  014F  0BB8               	decfsz	??___flmul,f
  1399  0150  294A               	goto	u1065
  1400  0151                     l1153:
  1401  0151  0831               	movf	___flmul@b+1,w
  1402  0152  00FF               	movwf	btemp+1
  1403  0153  087F               	movf	btemp+1,w
  1404  0154  00A7               	movwf	__Umul8_16@multiplicand
  1405  0155  0834               	movf	___flmul@a,w
  1406  0156  120A  118A  25FC  120A  118A  	fcall	__Umul8_16
  1407  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1408  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1409  015D  0828               	movf	?__Umul8_16+1,w
  1410  015E  00C9               	movwf	___flmul@temp+1
  1411  015F  0827               	movf	?__Umul8_16,w
  1412  0160  00C8               	movwf	___flmul@temp
  1413  0161                     l1155:
  1414  0161  0848               	movf	___flmul@temp,w
  1415  0162  00B8               	movwf	??___flmul
  1416  0163  0849               	movf	___flmul@temp+1,w
  1417  0164  00B9               	movwf	??___flmul+1
  1418  0165  01BA               	clrf	??___flmul+2
  1419  0166  01BB               	clrf	??___flmul+3
  1420  0167  0838               	movf	??___flmul,w
  1421  0168  07BE               	addwf	___flmul@grs,f
  1422  0169  0839               	movf	??___flmul+1,w
  1423  016A  1103               	clrz
  1424  016B  1803               	skipnc
  1425  016C  3E01               	addlw	1
  1426  016D  1903               	skipnz
  1427  016E  2970               	goto	u1071
  1428  016F  07BF               	addwf	___flmul@grs+1,f
  1429  0170                     u1071:
  1430  0170  083A               	movf	??___flmul+2,w
  1431  0171  1103               	clrz
  1432  0172  1803               	skipnc
  1433  0173  3E01               	addlw	1
  1434  0174  1903               	skipnz
  1435  0175  2977               	goto	u1072
  1436  0176  07C0               	addwf	___flmul@grs+2,f
  1437  0177                     u1072:
  1438  0177  083B               	movf	??___flmul+3,w
  1439  0178  1103               	clrz
  1440  0179  1803               	skipnc
  1441  017A  3E01               	addlw	1
  1442  017B  1903               	skipnz
  1443  017C  297E               	goto	u1073
  1444  017D  07C1               	addwf	___flmul@grs+3,f
  1445  017E                     u1073:
  1446  017E                     l1157:
  1447  017E  0830               	movf	___flmul@b,w
  1448  017F  00FF               	movwf	btemp+1
  1449  0180  087F               	movf	btemp+1,w
  1450  0181  00A7               	movwf	__Umul8_16@multiplicand
  1451  0182  0835               	movf	___flmul@a+1,w
  1452  0183  120A  118A  25FC  120A  118A  	fcall	__Umul8_16
  1453  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1455  018A  0828               	movf	?__Umul8_16+1,w
  1456  018B  00C9               	movwf	___flmul@temp+1
  1457  018C  0827               	movf	?__Umul8_16,w
