

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 23:42:26 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   802                           ;slave_3.c: 27:         ADCON0bits.GO_DONE = 1;
   803  0087  149F               	bsf	31,1	;volatile
   804  0088                     i1l763:
   805                           
   806                           ;slave_3.c: 29:     if (PIR1bits.SSPIF) {
   807  0088  1D8C               	btfss	12,3	;volatile
   808  0089  288B               	goto	u8_21
   809  008A  288C               	goto	u8_20
   810  008B                     u8_21:
   811  008B  289F               	goto	i1l44
   812  008C                     u8_20:
   813  008C                     i1l765:
   814                           
   815                           ;slave_3.c: 30:         if (SSPSTATbits.BF) {
   816  008C  1683               	bsf	3,5	;RP0=1, select bank1
   817  008D  1303               	bcf	3,6	;RP1=0, select bank1
   818  008E  1C14               	btfss	20,0	;volatile
   819  008F  2891               	goto	u9_21
   820  0090  2892               	goto	u9_20
   821  0091                     u9_21:
   822  0091  289B               	goto	i1l43
   823  0092                     u9_20:
   824  0092                     i1l767:
   825                           
   826                           ;slave_3.c: 31:             pruebaxd = SSPBUF;
   827  0092  1283               	bcf	3,5	;RP0=0, select bank0
   828  0093  1303               	bcf	3,6	;RP1=0, select bank0
   829  0094  0813               	movf	19,w	;volatile
   830  0095  00F7               	movwf	??_intadc
   831  0096  01F8               	clrf	??_intadc+1
   832  0097  0877               	movf	??_intadc,w
   833  0098  00A0               	movwf	_pruebaxd
   834  0099  0878               	movf	??_intadc+1,w
   835  009A  00A1               	movwf	_pruebaxd+1
   836  009B                     i1l43:	
   837                           ;slave_3.c: 32:         }
   838                           
   839                           
   840                           ;slave_3.c: 33:         SSPBUF = potem;
   841  009B  0874               	movf	_potem,w
   842  009C  1283               	bcf	3,5	;RP0=0, select bank0
   843  009D  0093               	movwf	19	;volatile
   844  009E                     i1l769:
   845                           
   846                           ;slave_3.c: 34:         PIR1bits.SSPIF = 0;
   847  009E  118C               	bcf	12,3	;volatile
   848  009F                     i1l44:
   849  009F  087B               	movf	??_intadc+4,w
   850  00A0  00FF               	movwf	btemp+1
   851  00A1  087A               	movf	??_intadc+3,w
   852  00A2  008A               	movwf	10
   853  00A3  0E79               	swapf	(??_intadc+2)^(0+4294967168),w
   854  00A4  0083               	movwf	3
   855  00A5  0EFE               	swapf	btemp,f
   856  00A6  0E7E               	swapf	btemp,w
   857  00A7  0009               	retfie
   858  00A8                     __end_of_intadc:
   859  007E                     btemp	set	126	;btemp
   860  007E                     wtemp0	set	126
   861                           
   862                           	psect	intentry
   863  0004                     __pintentry:	
   864                           ;incstack = 0
   865                           ; Regs used in _intadc: [wreg+btemp+1]
   866                           
   867  0004                     interrupt_function:
   868  007E                     saved_w	set	btemp
   869  0004  00FE               	movwf	btemp
   870  0005  0E03               	swapf	3,w
   871  0006  00F9               	movwf	??_intadc+2
   872  0007  080A               	movf	10,w
   873  0008  00FA               	movwf	??_intadc+3
   874  0009  1283               	bcf	3,5	;RP0=0, select bank0
   875  000A  1303               	bcf	3,6	;RP1=0, select bank0
   876  000B  087F               	movf	btemp+1,w
   877  000C  00FB               	movwf	??_intadc+4
   878  000D  120A  118A  2871   	ljmp	_intadc
   879                           
   880                           	psect	config
   881                           
   882                           ;Config register CONFIG1 @ 0x2007
   883                           ;	Oscillator Selection bits
   884                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   885                           ;	Watchdog Timer Enable bit
   886                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   887                           ;	Power-up Timer Enable bit
   888                           ;	PWRTE = OFF, PWRT disabled
   889                           ;	RE3/MCLR pin function select bit
   890                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   891                           ;	Code Protection bit
   892                           ;	CP = OFF, Program memory code protection is disabled
   893                           ;	Data Code Protection bit
   894                           ;	CPD = OFF, Data memory code protection is disabled
   895                           ;	Brown Out Reset Selection bits
   896                           ;	BOREN = ON, BOR enabled
   897                           ;	Internal External Switchover bit
   898                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   899                           ;	Fail-Safe Clock Monitor Enabled bit
   900                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   901                           ;	Low Voltage Programming Enable bit
   902                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   903                           ;	In-Circuit Debugger Mode bit
   904                           ;	DEBUG = 0x1, unprogrammed default
   905  2007                     	org	8199
   906  2007  23D7               	dw	9175
   907                           
   908                           ;Config register CONFIG2 @ 0x2008
   909                           ;	Brown-out Reset Selection bit
   910                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   911                           ;	Flash Program Memory Self Write Enable bits
   912                           ;	WRT = OFF, Write protection off
   913  2008                     	org	8200
   914  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      1       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _intadc in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _intadc in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intadc in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intadc in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intadc in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 BANK0      1     1      0
                            _ADCONS3
                            _setups3
                              _spis3
 ---------------------------------------------------------------------------------
 (1) _spis3                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setups3                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCONS3                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _intadc                                               5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCONS3
   _setups3
   _spis3

 _intadc (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Feb 24 23:42:26 2021

            _SSPSTATbits 0094                       l91 00B7                       l85 00C5  
                     l88 00D1                      l801 0035                      l811 0056  
                    l803 003A                      l813 005F                      l805 003D  
                    l815 0068                      l807 0040                      l817 006B  
                    l809 0053                      l771 00B8                      l773 00BC  
                    l781 00B0                      l791 00CC                      l775 00BD  
                    l783 00B3                      l793 00CF                      l785 00B4  
                    l777 00A8                      l795 00D0                      l787 00C6  
                    l779 00AC                      l789 00C8                      l797 0024  
                    l799 002E                      u100 0053                      u101 0052  
                    u110 005F                      u111 005E                      u120 0068  
                    u121 0067                      u137 0032          __end_of_ADCONS3 00D2  
                    _elc 0022                     i1l43 009B                     i1l44 009F  
                   u7_20 0075                     u7_21 0074                     u8_20 008C  
                   u8_21 008B                     u9_20 0092                     u9_21 0091  
                   _main 0024                     btemp 007E                     start 0010  
                  ?_main 0077                    _ANSEL 0188                    i1l751 0071  
                  i1l761 0087                    i1l753 0075                    i1l755 0079  
                  i1l763 0088                    i1l765 008C                    i1l757 0080  
                  i1l767 0092                    i1l759 0084                    i1l769 009E  
                  u14_27 0082                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _spis3 00A8                    _potem 0074                    pclath 000A  
        __end_of_setups3 00C6                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 0071                ??_ADCONS3 0024  
                 ??_main 0024                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   ?_spis3 0077                   _ANSELH 0189  
                 _SSPBUF 0013                   _SSPCON 0014                   _intadc 0071  
                 saved_w 007E                ??_setups3 0024  __end_of__initialization 0020  
         __pcstackCOMMON 0077            __end_of_spis3 00B8                  ??_spis3 0024  
             __pbssBANK0 0020               __pmaintext 0024               __pintentry 0004  
                _ADCONS3 00C6                  ?_intadc 0077                  _SSPSTAT 0094  
        __size_of_intadc 0037                  __ptext1 00A8                  __ptext2 00B8  
                __ptext3 00C6                  __ptext4 0071                  _divisor 0076  
                _setups3 00B8                  _pruebab 0072     end_of_initialization 0020  
              _TRISCbits 0087           __end_of_intadc 00A8      start_initialization 0013  
               ?_ADCONS3 0077                 ??_intadc 0077              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0024                 ?_setups3 0077  
         __size_of_spis3 0010        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C         __size_of_ADCONS3 000C               _ADCON0bits 001F  
       __size_of_setups3 000E            __size_of_main 004D                 _pruebaxd 0020  
             _INTCONbits 000B                 intlevel1 0000              _temperatura 0070  
