

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 23 23:11:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       4       0       0       0
   804 ;;      Locals:         0       2       0       0       0
   805 ;;      Temps:          0       4       0       0       0
   806 ;;      Totals:         0      10       0       0       0
   807 ;;Total ram usage:       10 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; Hardware stack levels required when called:    2
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function ___fltol
   819  043A                     ___fltol:
   820  043A                     l999:	
   821                           ;incstack = 0
   822                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
   823                           
   824  043A  1003               	clrc
   825  043B  1283               	bcf	3,5	;RP0=0, select bank0
   826  043C  1303               	bcf	3,6	;RP1=0, select bank0
   827  043D  0D4C               	rlf	___fltol@f1+2,w
   828  043E  0D4D               	rlf	___fltol@f1+3,w
   829  043F  00FF               	movwf	btemp+1
   830  0440  087F               	movf	btemp+1,w
   831  0441  00D3               	movwf	___fltol@exp1
   832  0442  0853               	movf	___fltol@exp1,w
   833  0443  1D03               	btfss	3,2
   834  0444  2C46               	goto	u721
   835  0445  2C47               	goto	u720
   836  0446                     u721:
   837  0446  2C50               	goto	l1005
   838  0447                     u720:
   839  0447                     l1001:
   840  0447  3000               	movlw	0
   841  0448  00CD               	movwf	?___fltol+3
   842  0449  3000               	movlw	0
   843  044A  00CC               	movwf	?___fltol+2
   844  044B  3000               	movlw	0
   845  044C  00CB               	movwf	?___fltol+1
   846  044D  3000               	movlw	0
   847  044E  00CA               	movwf	?___fltol
   848  044F  2CB5               	goto	l351
   849  0450                     l1005:
   850  0450  084A               	movf	___fltol@f1,w
   851  0451  00CE               	movwf	??___fltol
   852  0452  084B               	movf	___fltol@f1+1,w
   853  0453  00CF               	movwf	??___fltol+1
   854  0454  084C               	movf	___fltol@f1+2,w
   855  0455  00D0               	movwf	??___fltol+2
   856  0456  084D               	movf	___fltol@f1+3,w
   857  0457  00D1               	movwf	??___fltol+3
   858  0458  301F               	movlw	31
   859  0459                     u735:
   860  0459  1003               	clrc
   861  045A  0CD1               	rrf	??___fltol+3,f
   862  045B  0CD0               	rrf	??___fltol+2,f
   863  045C  0CCF               	rrf	??___fltol+1,f
   864  045D  0CCE               	rrf	??___fltol,f
   865  045E                     u730:
   866  045E  3EFF               	addlw	-1
   867  045F  1D03               	skipz
   868  0460  2C59               	goto	u735
   869  0461  084E               	movf	??___fltol,w
   870  0462  00FF               	movwf	btemp+1
   871  0463  087F               	movf	btemp+1,w
   872  0464  00D2               	movwf	___fltol@sign1
   873  0465                     l1007:
   874  0465  17CC               	bsf	___fltol@f1+2,7
   875  0466                     l1009:
   876  0466  30FF               	movlw	255
   877  0467  05CA               	andwf	___fltol@f1,f
   878  0468  30FF               	movlw	255
   879  0469  05CB               	andwf	___fltol@f1+1,f
   880  046A  30FF               	movlw	255
   881  046B  05CC               	andwf	___fltol@f1+2,f
   882  046C  3000               	movlw	0
   883  046D  05CD               	andwf	___fltol@f1+3,f
   884  046E                     l1011:
   885  046E  3096               	movlw	150
   886  046F  02D3               	subwf	___fltol@exp1,f
   887  0470                     l1013:
   888  0470  1FD3               	btfss	___fltol@exp1,7
   889  0471  2C73               	goto	u741
   890  0472  2C74               	goto	u740
   891  0473                     u741:
   892  0473  2C8E               	goto	l1025
   893  0474                     u740:
   894  0474                     l1015:
   895  0474  0853               	movf	___fltol@exp1,w
   896  0475  3A80               	xorlw	128
   897  0476  3E97               	addlw	151
   898  0477  1803               	skipnc
   899  0478  2C7A               	goto	u751
   900  0479  2C7B               	goto	u750
   901  047A                     u751:
   902  047A  2C7C               	goto	l1021
   903  047B                     u750:
   904  047B  2C47               	goto	l1001
   905  047C                     l1021:
   906  047C  3001               	movlw	1
   907  047D                     u765:
   908  047D  1003               	clrc
   909  047E  0CCD               	rrf	___fltol@f1+3,f
   910  047F  0CCC               	rrf	___fltol@f1+2,f
   911  0480  0CCB               	rrf	___fltol@f1+1,f
   912  0481  0CCA               	rrf	___fltol@f1,f
   913  0482  3EFF               	addlw	-1
   914  0483  1D03               	skipz
   915  0484  2C7D               	goto	u765
   916  0485                     l1023:
   917  0485  3001               	movlw	1
   918  0486  00FF               	movwf	btemp+1
   919  0487  087F               	movf	btemp+1,w
   920  0488  07D3               	addwf	___fltol@exp1,f
   921  0489  1D03               	btfss	3,2
   922  048A  2C8C               	goto	u771
   923  048B  2C8D               	goto	u770
   924  048C                     u771:
   925  048C  2C7C               	goto	l1021
   926  048D                     u770:
   927  048D  2CA5               	goto	l1033
   928  048E                     l1025:
   929  048E  3020               	movlw	32
   930  048F  0253               	subwf	___fltol@exp1,w
   931  0490  1C03               	skipc
   932  0491  2C93               	goto	u781
   933  0492  2C94               	goto	u780
   934  0493                     u781:
   935  0493  2CA0               	goto	l358
   936  0494                     u780:
   937  0494  2C47               	goto	l1001
   938  0495                     l1031:
   939  0495  3001               	movlw	1
   940  0496  00CE               	movwf	??___fltol
   941  0497                     u795:
   942  0497  1003               	clrc
   943  0498  0DCA               	rlf	___fltol@f1,f
   944  0499  0DCB               	rlf	___fltol@f1+1,f
   945  049A  0DCC               	rlf	___fltol@f1+2,f
   946  049B  0DCD               	rlf	___fltol@f1+3,f
   947  049C  0BCE               	decfsz	??___fltol,f
   948  049D  2C97               	goto	u795
   949  049E  3001               	movlw	1
   950  049F  02D3               	subwf	___fltol@exp1,f
   951  04A0                     l358:
   952  04A0  0853               	movf	___fltol@exp1,w
   953  04A1  1D03               	btfss	3,2
   954  04A2  2CA4               	goto	u801
   955  04A3  2CA5               	goto	u800
   956  04A4                     u801:
   957  04A4  2C95               	goto	l1031
   958  04A5                     u800:
   959  04A5                     l1033:
   960  04A5  0852               	movf	___fltol@sign1,w
   961  04A6  1903               	btfsc	3,2
   962  04A7  2CA9               	goto	u811
   963  04A8  2CAA               	goto	u810
   964  04A9                     u811:
   965  04A9  2CB5               	goto	l361
   966  04AA                     u810:
   967  04AA                     l1035:
   968  04AA  09CA               	comf	___fltol@f1,f
   969  04AB  09CB               	comf	___fltol@f1+1,f
   970  04AC  09CC               	comf	___fltol@f1+2,f
   971  04AD  09CD               	comf	___fltol@f1+3,f
   972  04AE  0ACA               	incf	___fltol@f1,f
   973  04AF  1903               	skipnz
   974  04B0  0ACB               	incf	___fltol@f1+1,f
   975  04B1  1903               	skipnz
   976  04B2  0ACC               	incf	___fltol@f1+2,f
   977  04B3  1903               	skipnz
   978  04B4  0ACD               	incf	___fltol@f1+3,f
   979  04B5                     l361:
   980  04B5                     l351:
   981  04B5  0008               	return
   982  04B6                     __end_of___fltol:
   983                           
   984                           	psect	text4
   985  001F                     __ptext4:	
   986 ;; *************** function ___flmul *****************
   987 ;; Defined at:
   988 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcmul.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  b               4   16[BANK0 ] long 
   991 ;;  a               4   20[BANK0 ] long 
   992 ;; Auto vars:     Size  Location     Type
   993 ;;  prod            4   36[BANK0 ] struct .
   994 ;;  grs             4   30[BANK0 ] unsigned long 
   995 ;;  temp            2   40[BANK0 ] struct .
   996 ;;  bexp            1   35[BANK0 ] unsigned char 
   997 ;;  aexp            1   34[BANK0 ] unsigned char 
   998 ;;  sign            1   29[BANK0 ] unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  4   16[BANK0 ] unsigned char 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       8       0       0       0
  1009 ;;      Locals:         0      13       0       0       0
  1010 ;;      Temps:          0       5       0       0       0
  1011 ;;      Totals:         0      26       0       0       0
  1012 ;;Total ram usage:       26 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; Hardware stack levels required when called:    3
  1015 ;; This function calls:
  1016 ;;		__Umul8_16
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function ___flmul
  1024  001F                     ___flmul:
  1025  001F                     l1037:	
  1026                           ;incstack = 0
  1027                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1028                           
  1029  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0021  0833               	movf	___flmul@b+3,w
  1032  0022  3980               	andlw	128
  1033  0023  00FF               	movwf	btemp+1
  1034  0024  087F               	movf	btemp+1,w
  1035  0025  00BD               	movwf	___flmul@sign
  1036  0026                     l1039:
  1037  0026  0833               	movf	___flmul@b+3,w
  1038  0027  00B8               	movwf	??___flmul
  1039  0028  0738               	addwf	??___flmul,w
  1040  0029  00FF               	movwf	btemp+1
  1041  002A  087F               	movf	btemp+1,w
  1042  002B  00C3               	movwf	___flmul@bexp
  1043  002C                     l1041:
  1044  002C  1FB2               	btfss	___flmul@b+2,7
  1045  002D  282F               	goto	u821
  1046  002E  2830               	goto	u820
  1047  002F                     u821:
  1048  002F  2831               	goto	l1045
  1049  0030                     u820:
  1050  0030                     l1043:
  1051  0030  1443               	bsf	___flmul@bexp,0
  1052  0031                     l1045:
  1053  0031  0843               	movf	___flmul@bexp,w
  1054  0032  1903               	btfsc	3,2
  1055  0033  2835               	goto	u831
  1056  0034  2836               	goto	u830
  1057  0035                     u831:
  1058  0035  2845               	goto	l1053
  1059  0036                     u830:
  1060  0036                     l1047:
  1061  0036  0A43               	incf	___flmul@bexp,w
  1062  0037  1D03               	btfss	3,2
  1063  0038  283A               	goto	u841
  1064  0039  283B               	goto	u840
  1065  003A                     u841:
  1066  003A  2843               	goto	l1051
  1067  003B                     u840:
  1068  003B                     l1049:
  1069  003B  3000               	movlw	0
  1070  003C  00B3               	movwf	___flmul@b+3
  1071  003D  3000               	movlw	0
  1072  003E  00B2               	movwf	___flmul@b+2
  1073  003F  3000               	movlw	0
  1074  0040  00B1               	movwf	___flmul@b+1
  1075  0041  3000               	movlw	0
  1076  0042  00B0               	movwf	___flmul@b
  1077  0043                     l1051:
  1078  0043  17B2               	bsf	___flmul@b+2,7
  1079  0044  284D               	goto	l1055
  1080  0045                     l1053:
  1081  0045  3000               	movlw	0
  1082  0046  00B3               	movwf	___flmul@b+3
  1083  0047  3000               	movlw	0
  1084  0048  00B2               	movwf	___flmul@b+2
  1085  0049  3000               	movlw	0
  1086  004A  00B1               	movwf	___flmul@b+1
  1087  004B  3000               	movlw	0
  1088  004C  00B0               	movwf	___flmul@b
  1089  004D                     l1055:
  1090  004D  0837               	movf	___flmul@a+3,w
  1091  004E  3980               	andlw	128
  1092  004F  00FF               	movwf	btemp+1
  1093  0050  087F               	movf	btemp+1,w
  1094  0051  06BD               	xorwf	___flmul@sign,f
  1095  0052                     l1057:
  1096  0052  0837               	movf	___flmul@a+3,w
  1097  0053  00B8               	movwf	??___flmul
  1098  0054  0738               	addwf	??___flmul,w
  1099  0055  00FF               	movwf	btemp+1
  1100  0056  087F               	movf	btemp+1,w
  1101  0057  00C2               	movwf	___flmul@aexp
  1102  0058                     l1059:
  1103  0058  1FB6               	btfss	___flmul@a+2,7
  1104  0059  285B               	goto	u851
  1105  005A  285C               	goto	u850
  1106  005B                     u851:
  1107  005B  285D               	goto	l1063
  1108  005C                     u850:
  1109  005C                     l1061:
  1110  005C  1442               	bsf	___flmul@aexp,0
  1111  005D                     l1063:
  1112  005D  0842               	movf	___flmul@aexp,w
  1113  005E  1903               	btfsc	3,2
  1114  005F  2861               	goto	u861
  1115  0060  2862               	goto	u860
  1116  0061                     u861:
  1117  0061  2871               	goto	l1071
  1118  0062                     u860:
  1119  0062                     l1065:
  1120  0062  0A42               	incf	___flmul@aexp,w
  1121  0063  1D03               	btfss	3,2
  1122  0064  2866               	goto	u871
  1123  0065  2867               	goto	u870
  1124  0066                     u871:
  1125  0066  286F               	goto	l1069
  1126  0067                     u870:
  1127  0067                     l1067:
  1128  0067  3000               	movlw	0
  1129  0068  00B7               	movwf	___flmul@a+3
  1130  0069  3000               	movlw	0
  1131  006A  00B6               	movwf	___flmul@a+2
  1132  006B  3000               	movlw	0
  1133  006C  00B5               	movwf	___flmul@a+1
  1134  006D  3000               	movlw	0
  1135  006E  00B4               	movwf	___flmul@a
  1136  006F                     l1069:
  1137  006F  17B6               	bsf	___flmul@a+2,7
  1138  0070  2879               	goto	l1073
  1139  0071                     l1071:
  1140  0071  3000               	movlw	0
  1141  0072  00B7               	movwf	___flmul@a+3
  1142  0073  3000               	movlw	0
  1143  0074  00B6               	movwf	___flmul@a+2
  1144  0075  3000               	movlw	0
  1145  0076  00B5               	movwf	___flmul@a+1
  1146  0077  3000               	movlw	0
  1147  0078  00B4               	movwf	___flmul@a
  1148  0079                     l1073:
  1149  0079  0842               	movf	___flmul@aexp,w
  1150  007A  1903               	btfsc	3,2
  1151  007B  287D               	goto	u881
  1152  007C  287E               	goto	u880
  1153  007D                     u881:
  1154  007D  2883               	goto	l1077
  1155  007E                     u880:
  1156  007E                     l1075:
  1157  007E  0843               	movf	___flmul@bexp,w
  1158  007F  1D03               	btfss	3,2
  1159  0080  2882               	goto	u891
  1160  0081  2883               	goto	u890
  1161  0082                     u891:
  1162  0082  288C               	goto	l1081
  1163  0083                     u890:
  1164  0083                     l1077:
  1165  0083  3000               	movlw	0
  1166  0084  00B3               	movwf	?___flmul+3
  1167  0085  3000               	movlw	0
  1168  0086  00B2               	movwf	?___flmul+2
  1169  0087  3000               	movlw	0
  1170  0088  00B1               	movwf	?___flmul+1
  1171  0089  3000               	movlw	0
  1172  008A  00B0               	movwf	?___flmul
  1173  008B  2B7F               	goto	l554
  1174  008C                     l1081:
  1175  008C  0830               	movf	___flmul@b,w
  1176  008D  00FF               	movwf	btemp+1
  1177  008E  087F               	movf	btemp+1,w
  1178  008F  00A7               	movwf	__Umul8_16@multiplicand
  1179  0090  0836               	movf	___flmul@a+2,w
  1180  0091  120A  118A  255A  120A  118A  	fcall	__Umul8_16
  1181  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1182  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1183  0098  0828               	movf	?__Umul8_16+1,w
  1184  0099  00C9               	movwf	___flmul@temp+1
  1185  009A  0827               	movf	?__Umul8_16,w
  1186  009B  00C8               	movwf	___flmul@temp
  1187  009C                     l1083:
  1188  009C  0848               	movf	___flmul@temp,w
  1189  009D  00B8               	movwf	??___flmul
  1190  009E  01B9               	clrf	??___flmul+1
  1191  009F  01BA               	clrf	??___flmul+2
  1192  00A0  01BB               	clrf	??___flmul+3
  1193  00A1  083B               	movf	??___flmul+3,w
  1194  00A2  00C1               	movwf	___flmul@grs+3
  1195  00A3  083A               	movf	??___flmul+2,w
  1196  00A4  00C0               	movwf	___flmul@grs+2
  1197  00A5  0839               	movf	??___flmul+1,w
  1198  00A6  00BF               	movwf	___flmul@grs+1
  1199  00A7  0838               	movf	??___flmul,w
  1200  00A8  00BE               	movwf	___flmul@grs
  1201  00A9                     l1085:
  1202  00A9  0849               	movf	___flmul@temp+1,w
  1203  00AA  00B8               	movwf	??___flmul
  1204  00AB  01B9               	clrf	??___flmul+1
  1205  00AC  01BA               	clrf	??___flmul+2
  1206  00AD  01BB               	clrf	??___flmul+3
  1207  00AE  083B               	movf	??___flmul+3,w
  1208  00AF  00C7               	movwf	___flmul@prod+3
  1209  00B0  083A               	movf	??___flmul+2,w
  1210  00B1  00C6               	movwf	___flmul@prod+2
  1211  00B2  0839               	movf	??___flmul+1,w
  1212  00B3  00C5               	movwf	___flmul@prod+1
  1213  00B4  0838               	movf	??___flmul,w
  1214  00B5  00C4               	movwf	___flmul@prod
  1215  00B6  0831               	movf	___flmul@b+1,w
  1216  00B7  00FF               	movwf	btemp+1
  1217  00B8  087F               	movf	btemp+1,w
  1218  00B9  00A7               	movwf	__Umul8_16@multiplicand
  1219  00BA  0835               	movf	___flmul@a+1,w
  1220  00BB  120A  118A  255A  120A  118A  	fcall	__Umul8_16
  1221  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1222  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1223  00C2  0828               	movf	?__Umul8_16+1,w
  1224  00C3  00C9               	movwf	___flmul@temp+1
  1225  00C4  0827               	movf	?__Umul8_16,w
  1226  00C5  00C8               	movwf	___flmul@temp
  1227  00C6                     l1087:
  1228  00C6  0848               	movf	___flmul@temp,w
  1229  00C7  00B8               	movwf	??___flmul
  1230  00C8  01B9               	clrf	??___flmul+1
  1231  00C9  01BA               	clrf	??___flmul+2
  1232  00CA  01BB               	clrf	??___flmul+3
  1233  00CB  0838               	movf	??___flmul,w
  1234  00CC  07BE               	addwf	___flmul@grs,f
  1235  00CD  0839               	movf	??___flmul+1,w
  1236  00CE  1103               	clrz
  1237  00CF  1803               	skipnc
  1238  00D0  3E01               	addlw	1
  1239  00D1  1903               	skipnz
  1240  00D2  28D4               	goto	u901
  1241  00D3  07BF               	addwf	___flmul@grs+1,f
  1242  00D4                     u901:
  1243  00D4  083A               	movf	??___flmul+2,w
  1244  00D5  1103               	clrz
  1245  00D6  1803               	skipnc
  1246  00D7  3E01               	addlw	1
  1247  00D8  1903               	skipnz
  1248  00D9  28DB               	goto	u902
  1249  00DA  07C0               	addwf	___flmul@grs+2,f
  1250  00DB                     u902:
  1251  00DB  083B               	movf	??___flmul+3,w
  1252  00DC  1103               	clrz
  1253  00DD  1803               	skipnc
  1254  00DE  3E01               	addlw	1
  1255  00DF  1903               	skipnz
  1256  00E0  28E2               	goto	u903
  1257  00E1  07C1               	addwf	___flmul@grs+3,f
  1258  00E2                     u903:
  1259  00E2                     l1089:
  1260  00E2  0849               	movf	___flmul@temp+1,w
  1261  00E3  00B8               	movwf	??___flmul
  1262  00E4  01B9               	clrf	??___flmul+1
  1263  00E5  01BA               	clrf	??___flmul+2
  1264  00E6  01BB               	clrf	??___flmul+3
  1265  00E7  0838               	movf	??___flmul,w
  1266  00E8  07C4               	addwf	___flmul@prod,f
  1267  00E9  0839               	movf	??___flmul+1,w
  1268  00EA  1103               	clrz
  1269  00EB  1803               	skipnc
  1270  00EC  3E01               	addlw	1
  1271  00ED  1903               	skipnz
  1272  00EE  28F0               	goto	u911
  1273  00EF  07C5               	addwf	___flmul@prod+1,f
  1274  00F0                     u911:
  1275  00F0  083A               	movf	??___flmul+2,w
  1276  00F1  1103               	clrz
  1277  00F2  1803               	skipnc
  1278  00F3  3E01               	addlw	1
  1279  00F4  1903               	skipnz
  1280  00F5  28F7               	goto	u912
  1281  00F6  07C6               	addwf	___flmul@prod+2,f
  1282  00F7                     u912:
  1283  00F7  083B               	movf	??___flmul+3,w
  1284  00F8  1103               	clrz
  1285  00F9  1803               	skipnc
  1286  00FA  3E01               	addlw	1
  1287  00FB  1903               	skipnz
  1288  00FC  28FE               	goto	u913
  1289  00FD  07C7               	addwf	___flmul@prod+3,f
  1290  00FE                     u913:
  1291  00FE  0832               	movf	___flmul@b+2,w
  1292  00FF  00FF               	movwf	btemp+1
  1293  0100  087F               	movf	btemp+1,w
  1294  0101  00A7               	movwf	__Umul8_16@multiplicand
  1295  0102  0834               	movf	___flmul@a,w
  1296  0103  120A  118A  255A  120A  118A  	fcall	__Umul8_16
  1297  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1299  010A  0828               	movf	?__Umul8_16+1,w
  1300  010B  00C9               	movwf	___flmul@temp+1
  1301  010C  0827               	movf	?__Umul8_16,w
  1302  010D  00C8               	movwf	___flmul@temp
  1303  010E                     l1091:
  1304  010E  0848               	movf	___flmul@temp,w
  1305  010F  00B8               	movwf	??___flmul
  1306  0110  01B9               	clrf	??___flmul+1
  1307  0111  01BA               	clrf	??___flmul+2
  1308  0112  01BB               	clrf	??___flmul+3
  1309  0113  0838               	movf	??___flmul,w
  1310  0114  07BE               	addwf	___flmul@grs,f
  1311  0115  0839               	movf	??___flmul+1,w
  1312  0116  1103               	clrz
  1313  0117  1803               	skipnc
  1314  0118  3E01               	addlw	1
  1315  0119  1903               	skipnz
  1316  011A  291C               	goto	u921
  1317  011B  07BF               	addwf	___flmul@grs+1,f
  1318  011C                     u921:
  1319  011C  083A               	movf	??___flmul+2,w
  1320  011D  1103               	clrz
  1321  011E  1803               	skipnc
  1322  011F  3E01               	addlw	1
  1323  0120  1903               	skipnz
  1324  0121  2923               	goto	u922
  1325  0122  07C0               	addwf	___flmul@grs+2,f
  1326  0123                     u922:
  1327  0123  083B               	movf	??___flmul+3,w
  1328  0124  1103               	clrz
  1329  0125  1803               	skipnc
  1330  0126  3E01               	addlw	1
  1331  0127  1903               	skipnz
  1332  0128  292A               	goto	u923
  1333  0129  07C1               	addwf	___flmul@grs+3,f
  1334  012A                     u923:
  1335  012A                     l1093:
  1336  012A  0849               	movf	___flmul@temp+1,w
  1337  012B  00B8               	movwf	??___flmul
  1338  012C  01B9               	clrf	??___flmul+1
  1339  012D  01BA               	clrf	??___flmul+2
  1340  012E  01BB               	clrf	??___flmul+3
  1341  012F  0838               	movf	??___flmul,w
  1342  0130  07C4               	addwf	___flmul@prod,f
  1343  0131  0839               	movf	??___flmul+1,w
  1344  0132  1103               	clrz
  1345  0133  1803               	skipnc
  1346  0134  3E01               	addlw	1
  1347  0135  1903               	skipnz
  1348  0136  2938               	goto	u931
  1349  0137  07C5               	addwf	___flmul@prod+1,f
  1350  0138                     u931:
  1351  0138  083A               	movf	??___flmul+2,w
  1352  0139  1103               	clrz
  1353  013A  1803               	skipnc
  1354  013B  3E01               	addlw	1
  1355  013C  1903               	skipnz
  1356  013D  293F               	goto	u932
  1357  013E  07C6               	addwf	___flmul@prod+2,f
  1358  013F                     u932:
  1359  013F  083B               	movf	??___flmul+3,w
  1360  0140  1103               	clrz
  1361  0141  1803               	skipnc
  1362  0142  3E01               	addlw	1
  1363  0143  1903               	skipnz
  1364  0144  2946               	goto	u933
  1365  0145  07C7               	addwf	___flmul@prod+3,f
  1366  0146                     u933:
  1367  0146                     l1095:
  1368  0146  3008               	movlw	8
  1369  0147  00B8               	movwf	??___flmul
  1370  0148                     u945:
  1371  0148  1003               	clrc
  1372  0149  0DBE               	rlf	___flmul@grs,f
  1373  014A  0DBF               	rlf	___flmul@grs+1,f
  1374  014B  0DC0               	rlf	___flmul@grs+2,f
  1375  014C  0DC1               	rlf	___flmul@grs+3,f
  1376  014D  0BB8               	decfsz	??___flmul,f
  1377  014E  2948               	goto	u945
  1378  014F                     l1097:
  1379  014F  0831               	movf	___flmul@b+1,w
  1380  0150  00FF               	movwf	btemp+1
  1381  0151  087F               	movf	btemp+1,w
  1382  0152  00A7               	movwf	__Umul8_16@multiplicand
  1383  0153  0834               	movf	___flmul@a,w
  1384  0154  120A  118A  255A  120A  118A  	fcall	__Umul8_16
  1385  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1386  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1387  015B  0828               	movf	?__Umul8_16+1,w
  1388  015C  00C9               	movwf	___flmul@temp+1
  1389  015D  0827               	movf	?__Umul8_16,w
  1390  015E  00C8               	movwf	___flmul@temp
  1391  015F                     l1099:
  1392  015F  0848               	movf	___flmul@temp,w
  1393  0160  00B8               	movwf	??___flmul
  1394  0161  0849               	movf	___flmul@temp+1,w
  1395  0162  00B9               	movwf	??___flmul+1
  1396  0163  01BA               	clrf	??___flmul+2
  1397  0164  01BB               	clrf	??___flmul+3
  1398  0165  0838               	movf	??___flmul,w
  1399  0166  07BE               	addwf	___flmul@grs,f
  1400  0167  0839               	movf	??___flmul+1,w
  1401  0168  1103               	clrz
  1402  0169  1803               	skipnc
  1403  016A  3E01               	addlw	1
  1404  016B  1903               	skipnz
  1405  016C  296E               	goto	u951
  1406  016D  07BF               	addwf	___flmul@grs+1,f
  1407  016E                     u951:
  1408  016E  083A               	movf	??___flmul+2,w
  1409  016F  1103               	clrz
  1410  0170  1803               	skipnc
  1411  0171  3E01               	addlw	1
  1412  0172  1903               	skipnz
  1413  0173  2975               	goto	u952
  1414  0174  07C0               	addwf	___flmul@grs+2,f
  1415  0175                     u952:
  1416  0175  083B               	movf	??___flmul+3,w
  1417  0176  1103               	clrz
  1418  0177  1803               	skipnc
  1419  0178  3E01               	addlw	1
  1420  0179  1903               	skipnz
  1421  017A  297C               	goto	u953
  1422  017B  07C1               	addwf	___flmul@grs+3,f
  1423  017C                     u953:
  1424  017C                     l1101:
  1425  017C  0830               	movf	___flmul@b,w
  1426  017D  00FF               	movwf	btemp+1
  1427  017E  087F               	movf	btemp+1,w
  1428  017F  00A7               	movwf	__Umul8_16@multiplicand
  1429  0180  0835               	movf	___flmul@a+1,w
  1430  0181  120A  118A  255A  120A  118A  	fcall	__Umul8_16
  1431  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0188  0828               	movf	?__Umul8_16+1,w
  1434  0189  00C9               	movwf	___flmul@temp+1
  1435  018A  0827               	movf	?__Umul8_16,w
  1436  018B  00C8               	movwf	___flmul@temp
  1437  018C                     l1103:
  1438  018C  0848               	movf	___flmul@temp,w
  1439  018D  00B8               	movwf	??___flmul
  1440  018E  0849               	movf	___flmul@temp+1,w
  1441  018F  00B9               	movwf	??___flmul+1
  1442  0190  01BA               	clrf	??___flmul+2
  1443  0191  01BB               	clrf	??___flmul+3
  1444  0192  0838               	movf	??___flmul,w
  1445  0193  07BE               	addwf	___flmul@grs,f
  1446  0194  0839               	movf	??___flmul+1,w
  1447  0195  1103               	clrz
  1448  0196  1803               	skipnc
  1449  0197  3E01               	addlw	1
  1450  0198  1903               	skipnz
  1451  0199  299B               	goto	u961
  1452  019A  07BF               	addwf	___flmul@grs+1,f
  1453  019B                     u961:
  1454  019B  083A               	movf	??___flmul+2,w
  1455  019C  1103               	clrz
  1456  019D  1803               	skipnc
  1457  019E  3E01               	addlw	1
